-0.18195157E-10 -0.40454189E-10 -0.37328658E-10 -0.22271977E-09 -0.34473044E-09  0.29786788E-10 -0.22127780E-09 -0.30894318E-10 -0.20079094E-09 -0.62804489E-09
-0.52845284E-09 -0.60867922E-09 -0.29432190E-09 -0.63468986E-09  0.78516693E-09  0.64185226E+00  0.88046503E+00  0.97179091E+00  0.84980141E-10  0.52923558E-10
-0.11293397E-09  0.85816699E+00  0.10146669E+01  0.13627058E+00  0.20102741E+00  0.34555197E+00  0.56345874E+00  0.47747847E+00  0.47503930E+00  0.72580236E+00
 0.76384997E+00  0.69477469E+00  0.82392800E+00  0.11087019E+01  0.61298901E+00  0.84048915E+00  0.11381497E+01 -0.12696339E+01  0.18474366E+00  0.16066761E+00
 0.16478509E+00  0.27342203E+01  0.27157793E+01  0.25210814E+01  0.23050423E+01  0.26459057E+01  0.21233702E+01  0.21496196E+01  0.17473723E+01  0.18599385E+01
 0.14143333E+01  0.11185454E+01  0.10140789E+01  0.54778749E+00  0.35426953E+00  0.59421706E+00  0.49037656E+00  0.55737263E+00  0.51505274E+00  0.76781762E+00
 0.22755577E+00  0.77362013E+00  0.85214823E-01  0.10924909E+00  0.84431982E+00  0.71293014E+00  0.30336661E-01  0.56059505E-02 -0.22678195E-01  0.86950558E+00
 0.24036954E+00  0.22423589E+00  0.22253720E+00
 0.49749371E-01  0.49839742E-01  0.50000001E-01  0.16582823E+00  0.16582823E+00  0.16192283E+00  0.16040885E+00  0.16847552E+00  0.15211509E+00  0.16107142E+00
 0.14966629E+00  0.15058221E+00  0.14097872E+00  0.14684686E+00  0.13632314E+00  0.93515180E-01  0.98412752E-01  0.12098438E+00  0.67896977E-01  0.72167650E-01
 0.70169441E-01  0.40085626E+00  0.35987422E+00  0.23105872E+00  0.22467805E+00  0.22545624E+00  0.19765055E+00  0.21078289E+00  0.20170410E+00  0.20915398E+00
 0.17338349E+00  0.19072129E+00  0.20810020E+00  0.18079916E+00  0.14658134E+00  0.20593800E+00  0.30897360E+01  0.34909141E+01  0.38201917E-01  0.36736887E-01
 0.39653908E-01  0.17192522E+00  0.17285143E+00  0.19201909E+00  0.25030613E+00  0.22058982E+00  0.20667933E+00  0.25256908E+00  0.20796655E+00  0.23023321E+00
 0.22558732E+00  0.20561962E+00  0.16047591E+00  0.10213183E+00  0.11312747E+00  0.22051252E+00  0.11663128E+00  0.15385501E+00  0.73227227E-01  0.94338924E+00
 0.17662755E+00  0.12654232E+01  0.39654367E-01  0.49061731E-01  0.22479904E+00  0.20677087E+00  0.79232052E-01  0.47766909E-01  0.47692817E-01  0.28219783E+00
 0.27765128E+00  0.15939207E+00  0.34807977E+00
 0.69000000E+02 -0.30748174E+04  0.86630600E+00 -0.29729932E+04  0.95308176E+00  0.62876348E+04  0.64673915E+04  0.62494722E+04  0.20658174E+03  0.18300000E+03
 0.11164189E+00  0.98580049E+00  0.90009189E+00  0.88535134E+00  0.35897353E-01  0.00000000E+00  0.58705051E-01  0.82741645E+00  0.75470550E-01  0.17142170E-04
