-0.64099523E-13 -0.28615619E-12  0.22658424E-12  0.58722012E-14 -0.17005980E-13 -0.21563165E-13 -0.18702889E-13 -0.40532851E-13 -0.36248816E-13 -0.39972301E-13
-0.37341569E-13 -0.51344373E-13 -0.51546766E-13 -0.40585743E-13  0.10930618E-12  0.60446805E+00  0.90656954E+00  0.11174891E+01  0.25704445E-14  0.11853300E-13
 0.46967511E-14  0.53947139E+00  0.10208359E+01  0.32079360E+00  0.26128837E+00  0.38692585E+00  0.24809550E+00  0.53944129E+00  0.47428384E+00  0.43208846E+00
 0.68520385E+00  0.72758311E+00  0.78349817E+00  0.82686782E+00  0.56903422E+00  0.76784688E+00  0.39454061E+00  0.49269658E+00  0.21529566E+00  0.12572807E+00
 0.12920766E+00  0.25629404E+01  0.24970334E+01  0.23736179E+01  0.23245173E+01  0.22421486E+01  0.23874764E+01  0.20289502E+01  0.18028266E+01  0.16245152E+01
 0.16544136E+01  0.14078963E+01  0.11685078E+01  0.44532776E+00  0.44834578E+00  0.50978172E+00  0.14152929E+00  0.19662218E+00  0.18784036E+00  0.68009728E+00
 0.29834554E+00 -0.87579601E-01  0.11919217E+00  0.11554969E+00  0.11754553E+01  0.56881404E+00  0.87819993E-02 -0.23415804E-01  0.77183671E-01  0.77623212E+00
 0.26650113E+00  0.36713588E+00 -0.37207808E-01
 0.31621765E-01  0.31618729E-01  0.31521421E-01  0.10361282E+00  0.10153415E+00  0.10098681E+00  0.97915553E-01  0.10167116E+00  0.10299328E+00  0.94834596E-01
 0.97050585E-01  0.94800510E-01  0.97488463E-01  0.94053939E-01  0.96828423E-01  0.52788880E-01  0.60199555E-01  0.71721591E-01  0.29577816E-01  0.28888468E-01
 0.28745398E-01  0.11472727E+00  0.18023765E+00  0.10867842E+00  0.11122850E+00  0.10603152E+00  0.10619357E+00  0.10894675E+00  0.11335535E+00  0.98851398E-01
 0.88530488E-01  0.97773448E-01  0.97268447E-01  0.93615979E-01  0.80402002E-01  0.10373228E+00  0.39010137E+00  0.41631657E+00  0.13676252E-01  0.25735214E-01
 0.25301514E-01  0.12460662E+00  0.12121471E+00  0.13257699E+00  0.11703712E+00  0.13985293E+00  0.14302959E+00  0.12486351E+00  0.13811725E+00  0.14962143E+00
 0.15452608E+00  0.13735686E+00  0.14908092E+00  0.49817938E-01  0.77966578E-01  0.89840382E-01  0.75395606E-01  0.19187300E-01  0.20714484E-01  0.26071081E+00
 0.80941908E-01  0.43733659E+00  0.25336713E-01  0.35539597E-01  0.16802606E+00  0.10647798E+00  0.12078407E-01  0.45072686E-01  0.75433977E-01  0.14037123E+00
 0.92106566E-01  0.87707490E-01  0.18427773E+00
 0.69000000E+02 -0.73396128E+04  0.87722807E+00 -0.72513481E+04  0.96471090E+00  0.14817226E+05  0.15060206E+05  0.14841470E+05  0.17693693E+03  0.18300000E+03
 0.61238396E+00  0.99769623E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25039733E-01  0.99999945E+00  0.44236852E-01  0.11867859E-03
