-0.19850471E-15 -0.21398521E-15 -0.85517489E-15 -0.45473059E-15  0.80325570E-16 -0.27771579E-15  0.65342764E-17  0.37208486E-16 -0.99112814E-17  0.69323261E-16
 0.19856134E-15  0.66173536E-16  0.10305633E-15  0.23657749E-15  0.41944865E-15  0.72949398E+00  0.87771183E+00  0.10719339E+01 -0.69276747E-16 -0.14454142E-15
-0.40479585E-15  0.19858515E+00  0.43957052E+00  0.62699592E+00  0.48005632E+00  0.83100301E+00  0.79318494E+00  0.63227463E+00  0.55533481E+00  0.99548751E+00
 0.70050126E+00  0.85263413E+00  0.89468658E+00  0.11308328E+01  0.39386964E+00  0.73756284E+00  0.13639977E+01  0.43472314E+01  0.23533797E+00  0.20176961E+00
-0.11408952E-02  0.24383116E+01  0.25538225E+01  0.22967777E+01  0.19456651E+01  0.22687485E+01  0.22233419E+01  0.15045290E+01  0.17729396E+01  0.19213244E+01
 0.18142059E+01  0.13258866E+01  0.15487543E+01  0.46130720E+00  0.67784327E+00  0.42693701E+00  0.20314972E+00  0.19050613E+00  0.48651014E-01  0.35214838E+00
 0.46721289E+00  0.12492617E+01  0.24754092E+00  0.91137357E-01  0.64124560E+00  0.84559476E+00 -0.96837701E-02  0.47266455E-02  0.87785786E-02  0.10569551E+01
 0.17042014E+00  0.36391398E+00  0.48412871E+00
 0.49507577E-01  0.49959984E-01  0.49638696E-01  0.16402438E+00  0.16436544E+00  0.16551737E+00  0.15326774E+00  0.15890563E+00  0.15559885E+00  0.14628738E+00
 0.14448529E+00  0.15451537E+00  0.15256146E+00  0.14648890E+00  0.14798649E+00  0.79074413E-01  0.11192971E+00  0.12181512E+00  0.46035673E-01  0.45479506E-01
 0.46319786E-01  0.24577738E+00  0.37133285E+00  0.28534406E+00  0.23551175E+00  0.25805056E+00  0.25528187E+00  0.24910514E+00  0.25910631E+00  0.22652070E+00
 0.25444824E+00  0.21433209E+00  0.21055107E+00  0.25994325E+00  0.92279725E-01  0.19569461E+00  0.91617692E+00  0.95094662E+01  0.17825991E-01  0.43868311E-01
 0.20292880E+00  0.24577352E+00  0.21701318E+00  0.24723497E+00  0.22456944E+00  0.22185460E+00  0.22271876E+00  0.23282017E+00  0.22421525E+00  0.18391576E+00
 0.22529623E+00  0.20076789E+00  0.24326989E+00  0.76770887E-01  0.18301344E+00  0.21536696E+00  0.33028737E-01  0.42026673E-01  0.28347030E+00  0.56204027E+00
 0.18594667E+00  0.15630114E+01  0.20350844E+00  0.59746142E-01  0.23839664E+00  0.27777109E+00  0.16883139E-01  0.22167152E-01  0.24240142E-01  0.30207598E+00
 0.20284483E+00  0.15278053E+00  0.69497049E+00
 0.69000000E+02 -0.29476751E+04  0.88235975E+00 -0.28430669E+04  0.95477592E+00  0.60333503E+04  0.62131070E+04  0.59951877E+04  0.21303405E+03  0.18300000E+03
 0.63528496E-01  0.98208037E+00  0.86992449E+00  0.85073302E+00  0.40511785E-01  0.00000000E+00  0.62055983E-01  0.74305754E+00  0.77478950E-01  0.30263132E-06
