 0.10605718E-13  0.72394635E-14  0.91240653E-14 -0.30490414E-14  0.82880141E-14  0.13852859E-13  0.11323456E-13  0.95497044E-14  0.13261922E-13  0.12953671E-13
 0.15787935E-14  0.58249397E-14  0.12134807E-13  0.12300298E-13 -0.21484355E-13  0.63103348E+00  0.70028079E+00  0.10255142E+01 -0.44150618E-14 -0.33839555E-14
-0.40706917E-14  0.11948496E+01  0.80353397E+00 -0.22937173E-01  0.46990731E+00  0.72789842E+00  0.70745200E+00  0.52825904E+00  0.69907784E+00  0.85086268E+00
 0.65488237E+00  0.67303622E+00  0.97621357E+00  0.96136332E+00  0.55892831E+00  0.92311382E+00  0.56808239E+00  0.77728045E+00  0.15018807E+00  0.20559028E+00
 0.18023862E+00  0.24199004E+01  0.28086739E+01  0.22778637E+01  0.19321375E+01  0.21640522E+01  0.18274285E+01  0.17382739E+01  0.17545559E+01  0.17372613E+01
 0.14239527E+01  0.13605764E+01  0.11601095E+01  0.34922504E+00  0.40413588E+00  0.39229944E+00  0.16282788E+00  0.20468064E+00  0.22101381E+00  0.59029877E+00
 0.22991042E+00 -0.50972068E+00  0.68161704E-01  0.10134093E+00  0.94981402E+00  0.49320871E+00 -0.73773395E-02 -0.10185244E-01  0.40801294E-01  0.61210048E+00
 0.19698390E+00  0.28639576E+00 -0.16577171E+00
 0.49749371E-01  0.49959984E-01  0.49839742E-01  0.15557635E+00  0.17373542E+00  0.16676630E+00  0.15516120E+00  0.15585570E+00  0.15138032E+00  0.15575302E+00
 0.14703400E+00  0.14722432E+00  0.15261389E+00  0.14961283E+00  0.14525495E+00  0.73514909E-01  0.96214987E-01  0.10021984E+00  0.45125227E-01  0.46674259E-01
 0.49564723E-01  0.43614683E+00  0.35069287E+00  0.17763090E+00  0.20725365E+00  0.19630116E+00  0.19367890E+00  0.18951480E+00  0.20590335E+00  0.17225446E+00
 0.19326885E+00  0.16807984E+00  0.19131753E+00  0.16523840E+00  0.12973866E+00  0.21749330E+00  0.85141116E+00  0.13062466E+01  0.40552862E-01  0.27542818E-01
 0.34613103E-01  0.17300412E+00  0.22675502E+00  0.25233573E+00  0.20875746E+00  0.24562038E+00  0.21763986E+00  0.24691424E+00  0.24043234E+00  0.21086444E+00
 0.25050563E+00  0.23105672E+00  0.21923955E+00  0.61224129E-01  0.10352521E+00  0.12984757E+00  0.71874969E-01  0.37893601E-01  0.53075239E-01  0.63073534E+00
 0.14023443E+00  0.16851770E+01  0.34777340E-01  0.50347991E-01  0.24813452E+00  0.17464000E+00  0.17782010E-01  0.66183239E-01  0.72294064E-01  0.19350307E+00
 0.19830121E+00  0.15456833E+00  0.54034299E+00
 0.69000000E+02 -0.28944114E+04  0.90377607E+00 -0.28091387E+04  0.95865541E+00  0.59268227E+04  0.61065795E+04  0.58886601E+04  0.17414172E+03  0.18300000E+03
 0.66848029E+00  0.97934762E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37260452E-01  0.99390877E+00  0.63983345E-01  0.62281982E-04
