-0.41484637E-14 -0.34759962E-14  0.17785424E-14  0.10539351E-13  0.24179167E-14  0.37175217E-14  0.16943867E-14  0.44537746E-14 -0.34053784E-14 -0.49917107E-15
 0.28029332E-14  0.50916688E-14 -0.18691690E-14  0.34704145E-14  0.82053251E-14  0.56500506E+00  0.90461022E+00  0.11353327E+01 -0.10649504E-13 -0.72542807E-14
-0.76519644E-14  0.60431778E+00  0.74855393E+00  0.46554378E+00  0.38535056E+00  0.26923093E+00  0.63008332E+00  0.63421017E+00  0.52894783E+00  0.56034726E+00
 0.75695211E+00  0.66902584E+00  0.11498537E+01  0.10068526E+01  0.62051612E+00  0.82535654E+00  0.89515579E+00  0.72614938E+00  0.18333597E+00  0.14521635E+00
 0.67359462E-01  0.23994915E+01  0.26861911E+01  0.25632567E+01  0.21241293E+01  0.21136403E+01  0.22412500E+01  0.18558319E+01  0.21170704E+01  0.20169203E+01
 0.13127824E+01  0.14779675E+01  0.12977855E+01  0.32612765E+00  0.59246248E+00  0.45939428E+00  0.12488325E+00  0.15823717E+00  0.14644745E+00  0.75928235E+00
 0.30982125E+00 -0.14584670E+01  0.18254060E+00  0.89564070E-01  0.86011297E+00  0.35459331E+00  0.20382775E-01 -0.38868591E-01  0.84529147E-01  0.75431722E+00
 0.37351325E+00  0.33083537E+00 -0.66539121E+00
 0.50000001E-01  0.49749371E-01  0.49989998E-01  0.16080734E+00  0.16774683E+00  0.16203703E+00  0.15702230E+00  0.15683112E+00  0.15754047E+00  0.14580466E+00
 0.16155185E+00  0.15498064E+00  0.15652476E+00  0.15329383E+00  0.14689793E+00  0.78521952E-01  0.10518127E+00  0.11016869E+00  0.45761585E-01  0.47536373E-01
 0.43705691E-01  0.16358602E+00  0.13434061E+00  0.21919753E+00  0.21171202E+00  0.23388828E+00  0.19265838E+00  0.23575477E+00  0.17067131E+00  0.19828399E+00
 0.21143298E+00  0.21206963E+00  0.25418529E+00  0.19958088E+00  0.11214791E+00  0.13560773E+00  0.30094510E+00  0.26633033E+00  0.28404070E-01  0.28625427E-01
 0.35605378E-01  0.20999199E+00  0.21035853E+00  0.18917026E+00  0.20972915E+00  0.25085953E+00  0.21299569E+00  0.20425557E+00  0.23842041E+00  0.23527890E+00
 0.31639364E+00  0.22272490E+00  0.25400880E+00  0.63863494E-01  0.11912639E+00  0.13925704E+00  0.32137450E-01  0.29401239E-01  0.30534472E-01  0.29794073E+00
 0.13000959E+00  0.51072896E+00  0.35642009E-01  0.56446955E-01  0.26795399E+00  0.13635625E+00  0.19726578E-01  0.58470897E-01  0.34691527E-01  0.16569136E+00
 0.12958439E+00  0.12269390E+00  0.25237384E+00
 0.69000000E+02 -0.29043194E+04  0.89678484E+00 -0.27931752E+04  0.95838639E+00  0.59466387E+04  0.61263955E+04  0.59084761E+04  0.22645204E+03  0.18300000E+03
 0.15891295E-01  0.98161320E+00  0.86768089E+00  0.84815840E+00  0.48728106E-01  0.22519807E-01  0.68472353E-01  0.52597057E+00  0.70254427E-01  0.23480673E-03
