-0.48585310E-14  0.38497131E-14  0.11228930E-14  0.87977887E-15  0.18360814E-15  0.14720235E-14  0.82239181E-15  0.13788169E-14  0.94357564E-15  0.10698253E-14
 0.23864823E-14  0.13874723E-14  0.27832366E-14  0.29404810E-14  0.59227254E-15  0.70415062E+00  0.82693732E+00  0.11734632E+01  0.65901021E-15  0.64909940E-15
 0.47181498E-15  0.53925377E+00  0.10307957E+01  0.63357383E+00  0.61090875E+00  0.32675070E+00  0.48174986E+00  0.59712875E+00  0.81789464E+00  0.66110981E+00
 0.12081640E+01  0.10412426E+01  0.14509459E+01  0.13398917E+01  0.77452219E+00  0.11243292E+01  0.62024474E+00  0.48853102E+00  0.20994937E+00  0.10352044E+00
 0.11364748E+00  0.24484732E+01  0.23216176E+01  0.25256293E+01  0.24866025E+01  0.23032703E+01  0.20134339E+01  0.21046119E+01  0.15277039E+01  0.18391951E+01
 0.13699731E+01  0.11046852E+01  0.16279823E+01  0.46662423E+00  0.36305448E+00  0.62031627E+00  0.17243196E+00  0.20913610E+00  0.20261884E+00  0.18683825E+00
 0.25493118E+00 -0.37870005E+00  0.13635227E+00  0.84252790E-01  0.57952327E+00  0.54132885E+00 -0.67409067E-02  0.26350224E-01  0.55592868E-01  0.59561682E+00
 0.89395061E-01  0.25146347E+00 -0.13793628E+00
 0.49959984E-01  0.49839742E-01  0.50000001E-01  0.16374065E+00  0.15930788E+00  0.16085708E+00  0.16189812E+00  0.15842664E+00  0.15495484E+00  0.15355454E+00
 0.15406492E+00  0.15708278E+00  0.16093478E+00  0.14646161E+00  0.14857657E+00  0.90770312E-01  0.10563999E+00  0.11026932E+00  0.47751963E-01  0.48012879E-01
 0.46463650E-01  0.18519899E+00  0.30399263E+00  0.26207724E+00  0.27086684E+00  0.24849524E+00  0.25538430E+00  0.26233920E+00  0.26229331E+00  0.23312347E+00
 0.32193652E+00  0.28798315E+00  0.29616946E+00  0.32866853E+00  0.17421055E+00  0.28099379E+00  0.11200849E+01  0.77692634E+00  0.22042343E-01  0.48189409E-01
 0.44445239E-01  0.22383802E+00  0.21018714E+00  0.18132927E+00  0.19749443E+00  0.20971727E+00  0.22459261E+00  0.20902219E+00  0.27847126E+00  0.23722734E+00
 0.26538834E+00  0.20258166E+00  0.22387646E+00  0.89570619E-01  0.16970547E+00  0.13580695E+00  0.10690880E+00  0.46222210E-01  0.30516367E-01  0.30885348E+00
 0.20136787E+00  0.98716432E+00  0.44445384E-01  0.41511331E-01  0.22817260E+00  0.19225705E+00  0.25612874E-01  0.53611834E-01  0.10688688E+00  0.20874332E+00
 0.14432940E+00  0.17012370E+00  0.36444914E+00
 0.69000000E+02 -0.29474516E+04  0.89807694E+00 -0.28452251E+04  0.95731848E+00  0.60329032E+04  0.62126600E+04  0.59947407E+04  0.20869898E+03  0.18300000E+03
 0.93486241E-01  0.97965545E+00  0.90675360E+00  0.89299593E+00  0.37474202E-01  0.00000000E+00  0.59826547E-01  0.80172627E+00  0.75968631E-01  0.25843070E-03
