 0.20846656E-14 -0.11221619E-13  0.16291102E-13  0.23192075E-14  0.35378260E-14  0.24588564E-14  0.10407096E-14  0.96357430E-15  0.28293846E-14  0.43746101E-14
 0.66125444E-14  0.53017469E-14  0.69299768E-14  0.70794582E-14  0.57784071E-14  0.47619826E+00  0.91557550E+00  0.11422583E+01 -0.39021703E-14 -0.78588770E-15
-0.12396906E-14  0.34225586E+00  0.64980572E+00  0.55727786E+00  0.92563516E+00  0.72296405E+00  0.50904757E+00  0.54280418E+00  0.79641205E+00  0.10425018E+01
 0.15879095E+01  0.12404166E+01  0.15633905E+01  0.15783911E+01  0.68530345E+00  0.89179134E+00  0.20809712E+01  0.74433625E+00  0.22335120E+00  0.17210984E+00
 0.77039160E-01  0.27198529E+01  0.24101284E+01  0.21605713E+01  0.23800700E+01  0.24858649E+01  0.22096405E+01  0.21155910E+01  0.16099638E+01  0.18250117E+01
 0.13968331E+01  0.11494422E+01  0.15435628E+01  0.33315843E+00  0.46114793E+00  0.57865566E+00  0.23528031E+00  0.49559659E+00  0.51127934E+00  0.89875329E+00
 0.53138417E+00 -0.72305769E+00  0.17286092E+00  0.36878772E-01  0.37753457E+00  0.46409822E+00  0.49792072E-02  0.26667010E-01  0.56670267E-01  0.74822176E+00
 0.43199003E+00  0.37746075E+00 -0.21354260E+00
 0.49355850E-01  0.49507577E-01  0.49989998E-01  0.16843693E+00  0.16533603E+00  0.15355454E+00  0.15741347E+00  0.16115521E+00  0.15649600E+00  0.15893081E+00
 0.16005936E+00  0.15510964E+00  0.15230232E+00  0.14456832E+00  0.13860375E+00  0.82737781E-01  0.10277173E+00  0.11519019E+00  0.69331557E-01  0.72594352E-01
 0.75362444E-01  0.14007355E+00  0.35829696E+00  0.35660735E+00  0.29113474E+00  0.34194881E+00  0.38047403E+00  0.38981894E+00  0.43219882E+00  0.32838255E+00
 0.50370079E+00  0.41070619E+00  0.46130127E+00  0.46827307E+00  0.11217054E+00  0.15454747E+00  0.50717554E+01  0.56159782E+00  0.17365767E-01  0.46917140E-01
 0.89374758E-01  0.20259024E+00  0.23613113E+00  0.21426313E+00  0.20101693E+00  0.21088123E+00  0.22909263E+00  0.27047104E+00  0.28275338E+00  0.29075396E+00
 0.31455839E+00  0.23941743E+00  0.21462446E+00  0.78684278E-01  0.10563777E+00  0.11858638E+00  0.59384525E+00  0.91218658E-01  0.14250007E+00  0.43498570E+00
 0.32829618E+00  0.10590891E+01  0.89396909E-01  0.50896227E-01  0.20004943E+00  0.15554230E+00  0.41115277E-01  0.93185231E-01  0.14407441E+00  0.17884891E+00
 0.13142067E+00  0.19307633E+00  0.31971458E+00
 0.69000000E+02 -0.30662764E+04  0.92396600E+00 -0.29603241E+04  0.95902657E+00  0.62705529E+04  0.64503096E+04  0.62323903E+04  0.21795379E+03  0.18300000E+03
 0.39499205E-01  0.97224612E+00  0.86927006E+00  0.84998204E+00  0.43704041E-01  0.10535481E-01  0.64487394E-01  0.66807718E+00  0.80540778E-01  0.33378914E-04
