 0.30545768E-16  0.22774243E-16  0.89361265E-17  0.24767956E-16 -0.77203586E-16  0.19589424E-16 -0.60038834E-16 -0.13482354E-15 -0.33656867E-17  0.51896167E-16
-0.40488883E-16  0.78758023E-16  0.13970265E-15  0.60384656E-17  0.13447645E-15  0.65604705E+00  0.84577912E+00  0.11025198E+01  0.34147796E-17  0.72813050E-16
 0.38483366E-17  0.28121752E+00  0.34289983E+00  0.20768823E+00  0.44863731E+00  0.38101348E+00  0.69048101E+00  0.62298346E+00  0.44978905E+00  0.85792792E+00
 0.77027899E+00  0.86922252E+00  0.64057046E+00  0.10780807E+01  0.59391731E+00  0.88211316E+00  0.30526330E+01  0.72075872E+01  0.23441458E+00  0.22760661E+00
 0.72755791E-01  0.26917295E+01  0.24233210E+01  0.21786988E+01  0.19860976E+01  0.21855559E+01  0.20896029E+01  0.16453582E+01  0.15266762E+01  0.15680505E+01
 0.17250397E+01  0.99070239E+00  0.10202634E+01  0.37693888E+00  0.40285102E+00  0.69447690E+00  0.41084191E+00  0.28359354E+00  0.51305228E+00  0.48401359E+00
 0.27069232E+00 -0.58854394E-01  0.17684421E+00  0.11473413E+00  0.88723648E+00  0.47090721E+00  0.67666364E-02  0.51793521E-02  0.38759434E-02  0.60687554E+00
 0.26127818E+00  0.32729986E+00 -0.29925691E-01
 0.49839742E-01  0.49839742E-01  0.49959984E-01  0.16522712E+00  0.16130406E+00  0.15190457E+00  0.15521276E+00  0.15905659E+00  0.15063532E+00  0.15160476E+00
 0.14328642E+00  0.14961283E+00  0.14453720E+00  0.14219353E+00  0.13811228E+00  0.76876968E-01  0.93545459E-01  0.11407684E+00  0.66855066E-01  0.69638073E-01
 0.71897723E-01  0.33056489E+00  0.40728530E+00  0.20553769E+00  0.18696126E+00  0.18871477E+00  0.19209088E+00  0.17653154E+00  0.17787243E+00  0.16478573E+00
 0.16436298E+00  0.19964072E+00  0.17950726E+00  0.16368049E+00  0.17987241E+00  0.25990278E+00  0.90229158E+01  0.52464371E+02  0.21130240E-01  0.30115075E-01
 0.17778252E+00  0.17164780E+00  0.20880918E+00  0.20254792E+00  0.21983090E+00  0.22173518E+00  0.19942065E+00  0.22772989E+00  0.17207862E+00  0.21929555E+00
 0.21537538E+00  0.20225292E+00  0.17176379E+00  0.74865237E-01  0.12889618E+00  0.18216227E+00  0.16853796E+00  0.10157415E+01  0.58756985E-01  0.45818514E+00
 0.14988203E+00  0.29657266E+01  0.17730728E+00  0.57678156E-01  0.21170025E+00  0.16054991E+00  0.46286382E-01  0.66087991E-01  0.37801761E-01  0.21239644E+00
 0.17139140E+00  0.16007383E+00  0.15080786E+01
 0.69000000E+02 -0.30145475E+04  0.91750920E+00 -0.29182321E+04  0.97474831E+00  0.61670951E+04  0.63468518E+04  0.61289325E+04  0.19334035E+03  0.18300000E+03
 0.28592243E+00  0.99633026E+00  0.95084328E+00  0.94359065E+00  0.23770702E-01  0.00000000E+00  0.51101856E-01  0.94071906E+00  0.72327501E-01  0.26778290E-07
