-0.68870978E-16  0.77068707E-17  0.64538802E-16 -0.69877326E-16 -0.66869579E-16  0.40000138E-16 -0.77969661E-16  0.16876421E-15 -0.14207007E-15  0.88868791E-16
 0.35578097E-16  0.89722627E-17  0.15103185E-15  0.60122266E-16  0.78739445E-19  0.58800507E+00  0.82346147E+00  0.12180146E+01 -0.60981455E-17  0.12204790E-16
 0.11152460E-17  0.46926680E+00  0.50384122E+00  0.30381650E+00  0.86206213E-01  0.50941002E+00  0.46174169E+00  0.40228871E+00  0.54276907E+00  0.78101170E+00
 0.65460670E+00  0.97305316E+00  0.69789547E+00  0.13548853E+01  0.35374478E+00  0.70053661E+00  0.11954774E+02  0.75378433E-01  0.21392986E+00  0.20213422E+00
 0.86556308E-01  0.27986612E+01  0.25085731E+01  0.23015640E+01  0.22248785E+01  0.25196271E+01  0.23791211E+01  0.17237836E+01  0.21960373E+01  0.15179216E+01
 0.16869328E+01  0.79264331E+00  0.14726567E+01  0.44313285E+00  0.47622073E+00  0.31207213E+00  0.19224195E+00 -0.49269816E+00  0.17982161E+00  0.90394586E+00
 0.50848210E+00 -0.10663581E+01  0.16334370E+00  0.63256748E-01  0.67644334E+00  0.73201776E+00  0.79799691E-04  0.34959549E-02  0.50313720E-02  0.11003129E+01
 0.34828559E+00  0.39868811E+00 -0.33791840E+00
 0.49989998E-01  0.49355850E-01  0.49989998E-01  0.16914786E+00  0.15854336E+00  0.15738806E+00  0.15391880E+00  0.16214500E+00  0.16057397E+00  0.14616430E+00
 0.15766737E+00  0.14691494E+00  0.14200000E+00  0.14263240E+00  0.14659809E+00  0.76211609E-01  0.10080680E+00  0.11884381E+00  0.44415459E-01  0.47578204E-01
 0.42408749E-01  0.24156199E+00  0.23547976E+00  0.25918925E+00  0.25244471E+00  0.22905898E+00  0.22663139E+00  0.24567367E+00  0.25317058E+00  0.22155607E+00
 0.22803384E+00  0.20669407E+00  0.21181269E+00  0.23759145E+00  0.10189359E+00  0.15689358E+00  0.12593242E+03  0.47844505E+00  0.25025010E-01  0.25196383E-01
 0.82471140E-01  0.18414389E+00  0.17154413E+00  0.21100698E+00  0.20421228E+00  0.20625292E+00  0.22849569E+00  0.19324796E+00  0.24423480E+00  0.22687832E+00
 0.18311223E+00  0.24921979E+00  0.20089370E+00  0.71949638E-01  0.11589831E+00  0.19862549E+00  0.61880827E-01  0.75572476E+01  0.20851862E-01  0.58743632E+00
 0.21447217E+00  0.85645872E+00  0.82399689E-01  0.60192138E-01  0.20557925E+00  0.25937608E+00  0.23039794E-02  0.38705401E-01  0.53191531E-01  0.24674349E+00
 0.16958910E+00  0.14135791E+00  0.28030962E+00
 0.69000000E+02 -0.29162467E+04  0.87354837E+00 -0.28140284E+04  0.95165345E+00  0.59704934E+04  0.61502502E+04  0.59323308E+04  0.20837421E+03  0.18300000E+03
 0.96112449E-01  0.98110291E+00  0.88891628E+00  0.87252688E+00  0.37236658E-01  0.00000000E+00  0.59655972E-01  0.80579890E+00  0.79749438E-01  0.14624621E-09
