 0.29220763E-14  0.40925337E-15  0.24576839E-14  0.96118694E-15  0.34735363E-15  0.91328225E-15  0.54591099E-15  0.11023321E-14  0.43790605E-15  0.13556154E-14
 0.63449152E-15  0.58086846E-15 -0.26614805E-15  0.14789804E-14  0.68985476E-15  0.72564435E+00  0.93391138E+00  0.10176742E+01  0.48380070E-14  0.27406701E-13
 0.71690980E-14  0.45905668E+00  0.47456148E+00 -0.10737814E+00 -0.47188387E-02  0.84549278E+00  0.19589467E+00  0.30754316E+00  0.69377828E+00  0.88729912E+00
 0.41794592E+00  0.43328354E+00  0.98813552E+00  0.10326159E+01  0.76121360E+00  0.86108249E+00  0.29862929E-01  0.13788388E+01  0.21698196E+00  0.21317565E+00
 0.95988326E-01  0.27826076E+01  0.28874788E+01  0.21520972E+01  0.24909158E+01  0.24598298E+01  0.18207288E+01  0.19593326E+01  0.22718706E+01  0.18989259E+01
 0.14710479E+01  0.14238604E+01  0.11662558E+01  0.43990514E+00  0.47140700E+00  0.86149549E+00  0.49980888E+00  0.47721672E+00  0.53266454E+00  0.56575680E+00
 0.27327889E+00 -0.19526701E+01  0.15241113E+00  0.14381498E+00  0.95333058E+00  0.17742464E+00  0.64062057E-02  0.26731482E-01  0.58906041E-01  0.52379543E+00
 0.30518082E+00  0.36867779E+00 -0.10284380E+01
 0.49909920E-01  0.49749371E-01  0.49839742E-01  0.16714066E+00  0.16992645E+00  0.16833301E+00  0.15898113E+00  0.15968719E+00  0.15098344E+00  0.16461773E+00
 0.15615377E+00  0.14414923E+00  0.15498064E+00  0.15621780E+00  0.14558846E+00  0.86221680E-01  0.92724554E-01  0.11769853E+00  0.70700876E-01  0.76760277E-01
 0.76913640E-01  0.21826062E+00  0.30980414E+00  0.21211423E+00  0.19627693E+00  0.26581371E+00  0.20268427E+00  0.21217574E+00  0.20319892E+00  0.16686654E+00
 0.20053194E+00  0.17673337E+00  0.23929548E+00  0.20791946E+00  0.19979300E+00  0.24330756E+00  0.56837195E+00  0.22825429E+01  0.22325642E-01  0.29874515E-01
 0.81257075E-01  0.16704796E+00  0.15755031E+00  0.30590090E+00  0.18292873E+00  0.20127839E+00  0.22911416E+00  0.30500978E+00  0.21032538E+00  0.20244978E+00
 0.26078019E+00  0.24846080E+00  0.29237315E+00  0.10067503E+00  0.11807222E+00  0.20620404E+00  0.44086374E-01  0.21339017E+00  0.11101609E+00  0.87554348E+00
 0.19920087E+00  0.19334311E+01  0.81005648E-01  0.54652821E-01  0.30478603E+00  0.22812708E+00  0.55621598E-01  0.66529259E-01  0.10448071E+00  0.19538975E+00
 0.45241660E+00  0.24029298E+00  0.10202570E+01
 0.69000000E+02 -0.31176623E+04  0.88842621E+00 -0.30094881E+04  0.95031607E+00  0.63733245E+04  0.65530813E+04  0.63351619E+04  0.22220310E+03  0.18300000E+03
 0.25405990E-01  0.97365159E+00  0.82099585E+00  0.79458540E+00  0.46284401E-01  0.17572251E-01  0.66511708E-01  0.59821197E+00  0.75832548E-01  0.70758011E-04
