-0.17260289E-13 -0.12136389E-13  0.47493144E-16 -0.39629604E-15 -0.50614572E-14 -0.87497961E-14 -0.88831284E-14 -0.93659491E-14 -0.10269062E-13 -0.11124700E-13
-0.93726440E-14 -0.15542023E-13 -0.18488503E-13 -0.16490812E-13 -0.17483483E-13  0.57334059E+00  0.82319051E+00  0.12702340E+01  0.12522400E-13  0.47062010E-14
-0.73782804E-14  0.12348790E+00  0.65446332E-01  0.15614111E-01  0.34932095E+00  0.47871551E+00  0.55115521E+00  0.54977423E+00  0.58118320E+00  0.65999007E+00
 0.53868014E+00  0.90111971E+00  0.10707618E+01  0.93165123E+00  0.57082039E+00  0.93531960E+00  0.11153131E+00 -0.22487666E-01  0.23402435E+00  0.24326535E+00
-0.74501866E+00  0.23128877E+01  0.26549523E+01  0.23170497E+01  0.23353531E+01  0.23706753E+01  0.20272748E+01  0.18806889E+01  0.20839796E+01  0.19236369E+01
 0.14162481E+01  0.13453602E+01  0.12080158E+01  0.40533081E+00  0.46840495E+00  0.71475500E+00  0.45632523E+00  0.53402495E+00 -0.48410237E+00  0.55299241E-01
 0.37202191E+00 -0.82942873E-01  0.98861712E+00  0.97668633E-01  0.86989290E+00  0.72129464E+00  0.57782691E-01  0.30495489E-01  0.10661974E+01  0.85365272E+00
 0.59510365E-01  0.37554398E+00 -0.83250225E-01
 0.49909920E-01  0.49749371E-01  0.49355850E-01  0.15208879E+00  0.16616558E+00  0.15863165E+00  0.16123275E+00  0.16228370E+00  0.15235157E+00  0.15031967E+00
 0.15285286E+00  0.16217275E+00  0.15535766E+00  0.14492756E+00  0.14414923E+00  0.82672939E-01  0.11023610E+00  0.12523615E+00  0.68526506E-01  0.73113881E-01
 0.76295145E-01  0.27614662E+00  0.15939040E+00  0.20315860E+00  0.24273571E+00  0.19215500E+00  0.22340338E+00  0.24866112E+00  0.21651597E+00  0.18536101E+00
 0.23098256E+00  0.26320797E+00  0.25779954E+00  0.21287942E+00  0.12494200E+00  0.19006538E+00  0.89974385E+00  0.93396269E-01  0.35081118E-01  0.12695157E-01
 0.21482062E+01  0.16916519E+00  0.19791929E+00  0.19213133E+00  0.22633785E+00  0.22262654E+00  0.23275730E+00  0.23201947E+00  0.23390815E+00  0.25720149E+00
 0.25761324E+00  0.20518544E+00  0.23788248E+00  0.66307724E-01  0.15411116E+00  0.17841378E+00  0.11512478E+00  0.45016404E-01  0.85516253E+01  0.14846732E+00
 0.14470953E+00  0.70715100E+00  0.21475351E+01  0.61467517E-01  0.29318950E+00  0.23133892E+00  0.39381512E-01  0.90027854E-01  0.85576639E+01  0.24475154E+00
 0.10791771E+00  0.12515701E+00  0.67802864E+00
 0.69000000E+02 -0.30853995E+04  0.88513831E+00 -0.29785857E+04  0.95051224E+00  0.63087990E+04  0.64885558E+04  0.62706364E+04  0.21906899E+03  0.18300000E+03
 0.35276135E-01  0.97516143E+00  0.85952152E+00  0.83879518E+00  0.44395752E-01  0.12761094E-01  0.65025146E-01  0.65010295E+00  0.73648228E-01  0.28068546E-05
