 0.45254779E-15  0.51799659E-15  0.32613888E-14  0.18820964E-14  0.55108089E-16  0.17076620E-14  0.33560873E-14  0.16250732E-14  0.13420618E-14  0.12826507E-14
 0.26233133E-14  0.33006233E-14  0.33314807E-14  0.29620209E-14  0.97509078E-14  0.62345672E+00  0.90079159E+00  0.10701470E+01  0.22099538E-15 -0.85905263E-17
-0.22368482E-14  0.76034307E+00  0.89429063E+00  0.48071182E+00  0.26673185E-01  0.27814975E+00  0.36796063E+00  0.41155711E+00  0.44510069E+00  0.47041646E+00
 0.59331584E+00  0.70366669E+00  0.68386662E+00  0.98738933E+00  0.51264316E+00  0.10023520E+01  0.27805719E+00  0.10949190E+01  0.19710110E+00  0.17727509E+00
 0.15829231E+00  0.22664912E+01  0.25394552E+01  0.25820146E+01  0.26195960E+01  0.20907104E+01  0.20299218E+01  0.19235412E+01  0.19693471E+01  0.16293411E+01
 0.16992472E+01  0.98053974E+00  0.79754758E+00  0.57800776E+00  0.56950414E+00  0.40200961E+00  0.17318781E+00  0.19768934E+00  0.13005215E+00  0.97279149E+00
 0.20746949E+00  0.16494398E+00  0.90808563E-01  0.14499453E+00  0.13324515E+01  0.43253762E+00 -0.75854952E-02  0.68836622E-01  0.36287516E-01  0.63761657E+00
 0.36711603E+00  0.29991636E+00  0.71853146E-01
 0.49959984E-01  0.49989998E-01  0.49909920E-01  0.16044937E+00  0.15938632E+00  0.16386275E+00  0.16733201E+00  0.15219724E+00  0.15145627E+00  0.14894295E+00
 0.15615377E+00  0.15129772E+00  0.15239422E+00  0.15098344E+00  0.14594519E+00  0.86346775E-01  0.11000574E+00  0.10196214E+00  0.45768499E-01  0.44776488E-01
 0.41659977E-01  0.31135976E+00  0.27943763E+00  0.13625233E+00  0.16008367E+00  0.15441230E+00  0.20117480E+00  0.15020847E+00  0.17013021E+00  0.15584716E+00
 0.16164692E+00  0.15545967E+00  0.16407442E+00  0.17520605E+00  0.13244554E+00  0.22423172E+00  0.46233189E+00  0.30405014E+01  0.29047241E-01  0.34162443E-01
 0.37548661E-01  0.20765898E+00  0.17359477E+00  0.18643232E+00  0.21112663E+00  0.21160029E+00  0.20632893E+00  0.22313523E+00  0.27443707E+00  0.22385333E+00
 0.24851759E+00  0.20588495E+00  0.25192705E+00  0.86082615E-01  0.14087254E+00  0.14303343E+00  0.10519003E+00  0.28649090E-01  0.12057449E+00  0.75509614E+00
 0.16233051E+00  0.20213284E+01  0.37634403E-01  0.68168126E-01  0.30789933E+00  0.13263893E+00  0.27801959E-01  0.84331326E-01  0.10494687E+00  0.16047059E+00
 0.24429189E+00  0.23562251E+00  0.87988138E+00
 0.69000000E+02 -0.29109014E+04  0.94142685E+00 -0.28150899E+04  0.95201548E+00  0.59598029E+04  0.61395596E+04  0.59216403E+04  0.20044080E+03  0.18300000E+03
 0.17910473E+00  0.95600792E+00  0.93115002E+00  0.92099182E+00  0.30871497E-01  0.00000000E+00  0.55316113E-01  0.89004004E+00  0.73189049E-01  0.46593703E-04
