 0.16537016E-13  0.18877601E-13  0.30488548E-13 -0.41189721E-13 -0.17000597E-13  0.15452712E-14 -0.36980425E-13 -0.33416883E-14 -0.11614739E-13 -0.22948689E-13
-0.25696174E-13 -0.17944413E-13 -0.13801537E-13 -0.14543903E-13 -0.11298482E-13  0.52286351E+00  0.92497879E+00  0.11879573E+01 -0.12317241E-13 -0.18885020E-13
-0.10915828E-13  0.64879483E+00  0.72435379E+00  0.55722851E+00  0.91534454E+00  0.22234452E+00  0.13992641E+01  0.57563531E+00  0.29920322E+00  0.98716718E+00
 0.10593811E+01  0.86865026E+00  0.13877970E+01  0.14851613E+01  0.39890331E+00  0.72406054E+00  0.10187765E+01  0.18373854E+01  0.20455094E+00  0.19187340E+00
 0.14226639E+00  0.27824244E+01  0.22251797E+01  0.25184948E+01  0.18704071E+01  0.23606844E+01  0.23942366E+01  0.19882342E+01  0.18902544E+01  0.20112846E+01
 0.16717618E+01  0.10446231E+01  0.16425593E+01  0.51969475E+00  0.49936864E+00  0.30440193E+00  0.45152146E+00  0.28892848E+00  0.56051320E+00  0.10373561E+01
 0.53565276E+00 -0.71438387E-01  0.10773392E+00  0.13011926E+00  0.44307339E+00  0.73696703E+00 -0.16727313E-03  0.45504339E-01  0.57691414E-01  0.11214702E+01
 0.32152167E+00  0.33668777E+00 -0.14738452E-01
 0.49989998E-01  0.49839742E-01  0.50000001E-01  0.17088008E+00  0.16113348E+00  0.15938632E+00  0.16546601E+00  0.15835087E+00  0.15600961E+00  0.15556349E+00
 0.15451537E+00  0.15315352E+00  0.15890563E+00  0.14219353E+00  0.14441606E+00  0.83555184E-01  0.10427430E+00  0.11940972E+00  0.71512237E-01  0.69548413E-01
 0.78625828E-01  0.22671492E+00  0.21586174E+00  0.31809705E+00  0.33639798E+00  0.30565569E+00  0.43842986E+00  0.27656162E+00  0.26860583E+00  0.27723053E+00
 0.36622146E+00  0.27152103E+00  0.40380600E+00  0.35452813E+00  0.12461900E+00  0.11661882E+00  0.84492463E+00  0.30216227E+01  0.24538819E-01  0.26458411E-01
 0.36814064E-01  0.20216520E+00  0.24866813E+00  0.17947631E+00  0.31533733E+00  0.20487575E+00  0.19033402E+00  0.20617871E+00  0.24374416E+00  0.22966543E+00
 0.29627228E+00  0.19691227E+00  0.21870628E+00  0.11056624E+00  0.10503239E+00  0.15097152E+00  0.89925773E-01  0.25904864E+00  0.11569008E+00  0.74207157E+00
 0.33119193E+00  0.10232592E+01  0.36814377E-01  0.43641131E-01  0.20056093E+00  0.23298092E+00  0.18591026E-01  0.65136053E-01  0.11807957E+00  0.27533832E+00
 0.20477800E+00  0.19342111E+00  0.21089892E+00
 0.69000000E+02 -0.30850344E+04  0.88005497E+00 -0.29864061E+04  0.96567997E+00  0.63080688E+04  0.64878256E+04  0.62699062E+04  0.19765898E+03  0.18300000E+03
 0.21730919E+00  0.99796481E+00  0.94000206E+00  0.93114991E+00  0.28302599E-01  0.00000000E+00  0.53706540E-01  0.91256067E+00  0.70687302E-01  0.40339347E-04
