 0.82862192E-14  0.18473294E-13 -0.62137141E-15 -0.14339949E-13  0.89441800E-14  0.62234867E-15  0.50948405E-14  0.33028436E-14  0.82718824E-14  0.29867328E-14
 0.29568770E-14  0.10528786E-13  0.54369126E-14  0.63857111E-14  0.20464170E-13  0.63925296E+00  0.85681343E+00  0.11430387E+01  0.18750030E-13  0.75813337E-14
 0.18787277E-13  0.72636634E+00  0.52966028E+00  0.19986677E+00  0.31055162E-01  0.41794834E+00  0.27885112E+00  0.35558459E+00  0.60497552E+00  0.67598176E+00
 0.44607562E+00  0.70333230E+00  0.61484140E+00  0.70589095E+00  0.64994723E+00  0.92919725E+00  0.38522208E+00  0.88345307E+00  0.16443864E+00  0.20440529E+00
 0.87831989E-01  0.25458367E+01  0.27263925E+01  0.22692623E+01  0.22290647E+01  0.20178285E+01  0.21130557E+01  0.18091145E+01  0.17356906E+01  0.14812534E+01
 0.16265191E+01  0.15475876E+01  0.75591838E+00  0.42227116E+00  0.46523425E+00  0.69055665E+00  0.11516498E+00  0.14769617E+00  0.14046590E+00  0.36739972E+00
 0.25456733E+00  0.53055465E+00  0.16216876E+00  0.67082420E-01  0.12659746E+01  0.46326932E+00 -0.14617001E-01 -0.50249785E-01  0.80525808E-01  0.58314329E+00
 0.19374691E+00  0.37508315E+00  0.31480280E+00
 0.50000001E-01  0.49989998E-01  0.50000001E-01  0.16113348E+00  0.16515447E+00  0.15781002E+00  0.15256146E+00  0.14757709E+00  0.16051169E+00  0.15451860E+00
 0.14098227E+00  0.14517231E+00  0.14508963E+00  0.14759403E+00  0.14219353E+00  0.81768453E-01  0.98423712E-01  0.11285817E+00  0.44236932E-01  0.39955709E-01
 0.45090534E-01  0.22629376E+00  0.19485681E+00  0.17753987E+00  0.17543545E+00  0.16629487E+00  0.17240986E+00  0.16685620E+00  0.16943265E+00  0.15461533E+00
 0.13168898E+00  0.18364812E+00  0.13903904E+00  0.18881680E+00  0.17071743E+00  0.22982362E+00  0.41251841E+00  0.88163763E+00  0.34614574E-01  0.25389088E-01
 0.53236842E-01  0.18541135E+00  0.17073703E+00  0.21492600E+00  0.19918793E+00  0.19773005E+00  0.20671052E+00  0.26333466E+00  0.20152774E+00  0.20177865E+00
 0.21731767E+00  0.24596077E+00  0.30590668E+00  0.77237807E-01  0.14681299E+00  0.16821836E+00  0.84879413E-01  0.25915425E-01  0.62338732E-01  0.32798082E+00
 0.11234607E+00  0.39090726E+00  0.53236708E-01  0.67296751E-01  0.32359672E+00  0.17852576E+00  0.28268397E-01  0.79104371E-01  0.91834843E-01  0.19849242E+00
 0.14544214E+00  0.14002070E+00  0.23539551E+00
 0.69000000E+02 -0.28835132E+04  0.94598767E+00 -0.27762501E+04  0.96477190E+00  0.59050264E+04  0.60847832E+04  0.58668638E+04  0.22073897E+03  0.18300000E+03
 0.29672628E-01  0.97185448E+00  0.84664946E+00  0.82402397E+00  0.45411878E-01  0.15510208E-01  0.65821686E-01  0.62267258E+00  0.78863842E-01  0.27584516E-03
