-0.28497560E-14 -0.42855911E-14  0.19210684E-14 -0.42111835E-14 -0.25385482E-14 -0.17414142E-14  0.40696774E-14  0.49816600E-14 -0.70815041E-15  0.19048837E-14
 0.14890468E-14 -0.88729988E-14 -0.39964776E-14  0.53971335E-15  0.10933676E-14  0.63520789E+00  0.87792718E+00  0.11624665E+01  0.29519827E-14  0.38116754E-14
 0.96313893E-15  0.48953834E+00  0.96156478E+00  0.25728449E+00  0.42848012E+00 -0.79545908E-01  0.70932490E+00  0.58589661E+00  0.76812911E+00  0.87500578E+00
 0.66477168E+00  0.83666205E+00  0.89273483E+00  0.71303630E+00  0.50001019E+00  0.60192156E+00  0.32701477E+00  0.19080266E+00  0.22120255E+00  0.14813958E+00
 0.13866881E+00  0.24099367E+01  0.24241164E+01  0.28678274E+01  0.23003414E+01  0.24038563E+01  0.19294412E+01  0.21695020E+01  0.18701546E+01  0.16271025E+01
 0.12833912E+01  0.16214333E+01  0.13451221E+01  0.42459482E+00  0.47004533E+00  0.14501578E+00  0.55536374E-01  0.18636121E+00  0.19386545E+00  0.12366227E+01
 0.25015828E+00 -0.25377890E+00  0.10973225E+00  0.52834772E-01  0.83328778E+00  0.86161339E+00  0.93747582E-02  0.14393581E+00  0.18035007E+00  0.11017109E+01
 0.39027479E+00  0.21755977E+00 -0.73111609E-01
 0.49749371E-01  0.49959984E-01  0.49839742E-01  0.15700637E+00  0.16053349E+00  0.16950221E+00  0.16491210E+00  0.16400914E+00  0.15559885E+00  0.16755596E+00
 0.14961283E+00  0.14867415E+00  0.13955286E+00  0.14300700E+00  0.14759403E+00  0.83668038E-01  0.93231201E-01  0.11165689E+00  0.48568089E-01  0.45348380E-01
 0.44769548E-01  0.22570980E+00  0.30098099E+00  0.22718501E+00  0.20112264E+00  0.24791430E+00  0.25295663E+00  0.27120450E+00  0.19745640E+00  0.26709804E+00
 0.25737923E+00  0.18885408E+00  0.22527559E+00  0.20571752E+00  0.96845455E-01  0.10082627E+00  0.36401689E+00  0.23309138E+00  0.22936204E-01  0.41045986E-01
 0.42019524E-01  0.19521444E+00  0.20692222E+00  0.17212211E+00  0.24169168E+00  0.24411601E+00  0.26342970E+00  0.27764207E+00  0.23170507E+00  0.23889524E+00
 0.19820181E+00  0.20746224E+00  0.26354685E+00  0.93076862E-01  0.83927542E-01  0.16939986E+00  0.18148851E+00  0.30316051E-01  0.29424997E-01  0.57034773E+00
 0.14230677E+00  0.57421756E+00  0.41808181E-01  0.56557421E-01  0.30234444E+00  0.23494585E+00  0.30769235E-01  0.78430817E-01  0.17834903E+00  0.23459147E+00
 0.13738202E+00  0.11986618E+00  0.16643381E+00
 0.69000000E+02 -0.29208670E+04  0.86590768E+00 -0.28183323E+04  0.94856368E+00  0.59797340E+04  0.61594908E+04  0.59415714E+04  0.20931250E+03  0.18300000E+03
 0.88677439E-01  0.97972905E+00  0.89959173E+00  0.88477739E+00  0.37918878E-01  0.00000000E+00  0.60147373E-01  0.79390474E+00  0.75381876E-01  0.35323598E-03
