 0.79209863E-14  0.89214507E-14  0.10810644E-13  0.31012675E-13  0.44920631E-13  0.39351653E-13  0.12600376E-13  0.39547311E-13  0.44431286E-13  0.46420983E-13
 0.50565427E-13  0.41442100E-13  0.56370863E-13  0.47516844E-13  0.61597476E-13  0.55934811E+00  0.84657454E+00  0.93961847E+00 -0.11679590E-14 -0.17009601E-15
-0.13491012E-14  0.79409796E+00  0.10594820E+01  0.33073598E+00  0.59014595E+00  0.69368714E+00  0.26996124E+00  0.50631911E+00  0.76863694E+00  0.65941781E+00
 0.89815938E+00  0.65069216E+00  0.96327692E+00  0.88777405E+00  0.68610257E+00  0.51111370E+00  0.26014452E+01  0.12313436E+01  0.18648158E+00  0.13724464E+00
 0.14900628E+00  0.27357471E+01  0.21489296E+01  0.18224734E+01  0.26196487E+01  0.21189418E+01  0.19759438E+01  0.20241823E+01  0.16502645E+01  0.17303170E+01
 0.13885857E+01  0.14582314E+01  0.93099111E+00  0.23789608E+00  0.40677732E+00  0.48097789E+00  0.20048024E+00  0.13908453E+00  0.27461976E+00  0.73304391E+00
 0.14782271E+00 -0.91673382E-01  0.10009383E+00  0.84635027E-01  0.12274052E+01  0.58301020E+00  0.56133987E-02 -0.24711769E-02  0.18765230E-01  0.68142909E+00
 0.28094631E+00  0.19839230E+00 -0.38925175E-01
 0.49959984E-01  0.49959984E-01  0.49909920E-01  0.16941075E+00  0.16051169E+00  0.15534157E+00  0.16459344E+00  0.15600000E+00  0.16435024E+00  0.15993436E+00
 0.16249308E+00  0.15000001E+00  0.15898113E+00  0.15574338E+00  0.14691494E+00  0.74744329E-01  0.76471724E-01  0.10781480E+00  0.46823766E-01  0.51582791E-01
 0.55051975E-01  0.20986655E+00  0.32512832E+00  0.16278858E+00  0.16225795E+00  0.16122381E+00  0.16645558E+00  0.14916222E+00  0.16151981E+00  0.14252754E+00
 0.14118350E+00  0.13463569E+00  0.14667973E+00  0.12996966E+00  0.13069829E+00  0.11681477E+00  0.61891890E+01  0.10682050E+01  0.28479185E-01  0.40450204E-01
 0.37381452E-01  0.21757109E+00  0.23975581E+00  0.23301435E+00  0.18902250E+00  0.20545006E+00  0.27196589E+00  0.24251245E+00  0.21012974E+00  0.18714970E+00
 0.23838612E+00  0.23661807E+00  0.18165970E+00  0.66596851E-01  0.65950058E-01  0.17256616E+00  0.44728480E-01  0.33717081E+00  0.76713167E-01  0.46350512E+00
 0.99987037E-01  0.15203054E+01  0.37555151E-01  0.49481940E-01  0.24338344E+00  0.18751830E+00  0.25650131E-01  0.39386723E-01  0.42379413E-01  0.22179128E+00
 0.16016316E+00  0.12645233E+00  0.64157450E+00
 0.69000000E+02 -0.29072664E+04  0.90920703E+00 -0.27962977E+04  0.95203865E+00  0.59525327E+04  0.61322895E+04  0.59143701E+04  0.22922955E+03  0.18300000E+03
 0.11521803E-01  0.96818827E+00  0.86564377E+00  0.84582072E+00  0.50261366E-01  0.25241139E-01  0.69722374E-01  0.47860588E+00  0.77073021E-01  0.36169460E-05
