-0.12595549E-13 -0.17245308E-13 -0.10802086E-12  0.21488220E-13  0.14628535E-13  0.28080828E-13  0.17343576E-13  0.16445849E-13  0.30316312E-13  0.17753028E-13
 0.37598739E-13  0.27067588E-13  0.39005112E-13  0.37400391E-13  0.69091048E-13  0.53121299E+00  0.85177046E+00  0.10377609E+01  0.63276978E-14  0.10032111E-13
 0.94222531E-14  0.60044640E+00  0.52773219E+00  0.42985940E+00  0.32467854E+00  0.59576339E+00  0.40694550E+00  0.30739230E+00  0.59031761E+00  0.33668792E+00
 0.75173646E+00  0.54359198E+00  0.69297355E+00  0.72525001E+00  0.67884296E+00  0.73370636E+00  0.13592430E+01  0.68143988E+00  0.18360245E+00  0.19899088E+00
 0.74921802E-01  0.25855429E+01  0.25714798E+01  0.22424304E+01  0.25260558E+01  0.24509399E+01  0.19462088E+01  0.22282805E+01  0.17153580E+01  0.20960877E+01
 0.14687986E+01  0.16325716E+01  0.99996156E+00  0.56382513E+00  0.40740511E+00  0.61973840E+00  0.38241038E+00  0.51253653E+00  0.42695981E+00  0.81736380E+00
 0.18665242E+00 -0.94754331E-01  0.17417860E+00  0.48391026E-01  0.11584374E+01  0.60790241E+00  0.16846281E-01  0.19015010E-01  0.83237730E-01  0.77685785E+00
 0.38702768E+00  0.22792876E+00 -0.48290532E-01
 0.49638696E-01  0.49749371E-01  0.49909920E-01  0.16732006E+00  0.16412191E+00  0.16289873E+00  0.16486055E+00  0.16001250E+00  0.15329383E+00  0.15360990E+00
 0.15394804E+00  0.15615377E+00  0.14230601E+00  0.14972976E+00  0.14691494E+00  0.96011601E-01  0.90862900E-01  0.11817763E+00  0.73225282E-01  0.74242108E-01
 0.71428105E-01  0.17626825E+00  0.22284810E+00  0.19076428E+00  0.17463063E+00  0.19572441E+00  0.22200336E+00  0.19740207E+00  0.17232294E+00  0.18690914E+00
 0.22258319E+00  0.18073200E+00  0.15414679E+00  0.18659489E+00  0.16138291E+00  0.20637380E+00  0.16249284E+01  0.72324055E+00  0.25116179E-01  0.30196805E-01
 0.57158817E-01  0.23353094E+00  0.18853930E+00  0.28180259E+00  0.22388223E+00  0.20330596E+00  0.22672431E+00  0.20596284E+00  0.31494951E+00  0.22799581E+00
 0.21279380E+00  0.24629425E+00  0.22141804E+00  0.12488596E+00  0.15168700E+00  0.15249564E+00  0.20615698E+00  0.78293741E-01  0.11995704E+00  0.34086898E+00
 0.12686729E+00  0.63972563E+00  0.56926511E-01  0.69790095E-01  0.27434868E+00  0.17412695E+00  0.38408682E-01  0.83956927E-01  0.10903061E+00  0.20905931E+00
 0.13595007E+00  0.14421470E+00  0.32613099E+00
 0.69000000E+02 -0.30966709E+04  0.91100197E+00 -0.29991836E+04  0.96627462E+00  0.63313417E+04  0.65110984E+04  0.62931791E+04  0.19751949E+03  0.18300000E+03
 0.21935121E+00  0.98711512E+00  0.92992218E+00  0.91958283E+00  0.28167617E-01  0.00000000E+00  0.53624493E-01  0.91359673E+00  0.76741882E-01  0.23581763E-03
