-0.24749483E-14 -0.22624076E-14 -0.11458079E-13 -0.26849206E-14 -0.27701340E-14 -0.19324123E-14 -0.36661102E-14 -0.42913840E-14 -0.42838801E-14 -0.61919201E-14
-0.41759626E-14 -0.46307410E-14 -0.58528139E-14 -0.58153941E-14 -0.17655085E-13  0.67593235E+00  0.64055651E+00  0.11391994E+01 -0.48957026E-14  0.21399687E-15
-0.26265327E-14  0.25801232E+00  0.37510303E+00  0.14091316E-01  0.46515286E+00  0.22153230E+00  0.48422351E+00  0.47445324E+00  0.34404534E+00  0.71806920E+00
 0.72696090E+00  0.78158092E+00  0.93695450E+00  0.95186293E+00  0.42758161E+00  0.79756904E+00  0.99577689E+00 -0.67334878E+00  0.23048683E+00  0.21636973E+00
 0.10578995E-01  0.29921925E+01  0.26607795E+01  0.25668373E+01  0.24939535E+01  0.23332999E+01  0.22227480E+01  0.18526396E+01  0.17040567E+01  0.17119334E+01
 0.15266215E+01  0.12829223E+01  0.11759584E+01  0.54999346E+00  0.49026459E+00  0.57357842E+00  0.49872100E+00  0.53283209E+00  0.47761729E+00  0.84450597E+00
 0.58794878E-01 -0.18902715E+01  0.23901516E+00  0.10249215E+00  0.10403937E+01  0.49984998E+00  0.26314577E-01 -0.94008572E-01  0.51982582E-01  0.80670971E+00
 0.45968130E+00  0.66769749E-01 -0.10494872E+01
 0.49638696E-01  0.50000001E-01  0.49959984E-01  0.17298555E+00  0.16987936E+00  0.16179925E+00  0.16546601E+00  0.16023420E+00  0.15316331E+00  0.15456714E+00
 0.15012994E+00  0.15321553E+00  0.15620500E+00  0.14918445E+00  0.14887579E+00  0.83515197E-01  0.10017066E+00  0.11748467E+00  0.74179932E-01  0.74592225E-01
 0.72774448E-01  0.74097532E+00  0.80383348E+00  0.21728580E+00  0.20031433E+00  0.20235880E+00  0.22143419E+00  0.18431965E+00  0.16096084E+00  0.17375423E+00
 0.16911268E+00  0.18902569E+00  0.15666418E+00  0.16838659E+00  0.19014904E+00  0.33230886E+00  0.12732159E+01  0.10944817E+01  0.53953454E-01  0.66628948E-01
 0.55978340E+00  0.17205571E+00  0.22927572E+00  0.19396959E+00  0.19892772E+00  0.22031923E+00  0.18468498E+00  0.24481805E+00  0.21854025E+00  0.23897512E+00
 0.23090990E+00  0.23782992E+00  0.23713550E+00  0.10568800E+00  0.20085043E+00  0.30902556E+00  0.12168988E+00  0.74526630E-01  0.92354991E-01  0.16083630E+01
 0.43842006E+00  0.41028767E+01  0.55993980E+00  0.17111492E+00  0.27093807E+00  0.30977321E+00  0.11440407E+00  0.10187633E+00  0.93097806E-01  0.42342955E+00
 0.37543240E+00  0.50781769E+00  0.24239216E+01
 0.69000000E+02 -0.31096839E+04  0.95963737E+00 -0.29841213E+04  0.97055923E+00  0.63573678E+04  0.65371245E+04  0.63192052E+04  0.25764951E+03  0.18300000E+03
 0.22911810E-03  0.97467731E+00  0.71337216E+00  0.67108281E+00  0.63868681E-01  0.44487658E-01  0.81352381E-01  0.11141863E+00  0.88005635E-01  0.31123531E-04
