-0.23853066E-14  0.80690497E-15  0.26229472E-14 -0.27679561E-14 -0.32565291E-15  0.12596895E-14 -0.19652062E-15 -0.89808447E-15 -0.17860084E-14 -0.38077305E-15
-0.24912361E-14 -0.12576065E-14 -0.22275463E-14 -0.36453691E-15 -0.66333975E-14  0.65995669E+00  0.79061747E+00  0.10144593E+01  0.10652297E-14  0.32053108E-15
 0.33361001E-15 -0.85831963E-01  0.77723378E+00  0.35739672E+00  0.29760915E+00  0.32153878E+00  0.50866306E+00  0.83786809E+00  0.11898677E+01  0.66106814E+00
 0.84813750E+00  0.10303075E+01  0.11106008E+01  0.11474298E+01  0.27217680E+00  0.60746777E+00 -0.14235027E+01 -0.81723571E+00  0.24304795E+00  0.20313798E+00
 0.17347416E+00  0.26258566E+01  0.25857253E+01  0.24809990E+01  0.23550885E+01  0.19955605E+01  0.18196075E+01  0.21924689E+01  0.16906604E+01  0.15285830E+01
 0.17433243E+01  0.13983319E+01  0.16560243E+01  0.60061616E+00  0.67391986E+00  0.18465276E+00  0.42821977E+00  0.50789160E+00  0.54384059E+00  0.21253600E+01
 0.37971634E+00 -0.85625492E-01  0.74925609E-01  0.31798862E-01  0.58906728E+00  0.85303998E+00 -0.11141848E-01 -0.24091722E-01  0.51127840E-01  0.13337471E+01
 0.50374514E+00  0.25235096E+00 -0.15576285E-01
 0.49355850E-01  0.49839742E-01  0.49839742E-01  0.16435024E+00  0.16241613E+00  0.15943336E+00  0.15835087E+00  0.15521276E+00  0.16289873E+00  0.15652156E+00
 0.14540976E+00  0.14676172E+00  0.15715915E+00  0.14744151E+00  0.14983658E+00  0.83631359E-01  0.10798565E+00  0.12322311E+00  0.72926171E-01  0.73623292E-01
 0.77134132E-01  0.28818914E+00  0.45823684E+00  0.27796414E+00  0.27657962E+00  0.26217878E+00  0.21941595E+00  0.27074096E+00  0.30440378E+00  0.25783810E+00
 0.30318406E+00  0.30741954E+00  0.29540256E+00  0.27383444E+00  0.11208697E+00  0.16326664E+00  0.33496146E+01  0.15969787E+01  0.84759584E-02  0.34769159E-01
 0.52073788E-01  0.20741022E+00  0.18943053E+00  0.18529192E+00  0.17958318E+00  0.27039585E+00  0.32823306E+00  0.23880824E+00  0.22559327E+00  0.22603743E+00
 0.26251987E+00  0.22076432E+00  0.24087936E+00  0.88584945E-01  0.16010754E+00  0.32609364E+00  0.22993124E+00  0.75488240E-01  0.14109775E+00  0.14144784E+01
 0.22536488E+00  0.18751200E+01  0.51734280E-01  0.60444117E-01  0.23937625E+00  0.33939379E+00  0.42634849E-01  0.88218339E-01  0.14145386E+00  0.36771587E+00
 0.18116903E+00  0.13610373E+00  0.34355795E+00
 0.69000000E+02 -0.31214499E+04  0.86414051E+00 -0.30218000E+04  0.96559880E+00  0.63808998E+04  0.65606565E+04  0.63427372E+04  0.19853464E+03  0.18300000E+03
 0.20476448E+00  0.10038536E+01  0.91338864E+00  0.90060991E+00  0.29135671E-01  0.00000000E+00  0.54218648E-01  0.90585538E+00  0.76071564E-01  0.43708251E-04
