 0.34518485E-10 -0.17880028E-09 -0.13388445E-09  0.56852029E-09  0.94261066E-11  0.72171874E-09 -0.36696934E-10 -0.40833287E-09 -0.95893649E-09  0.84820562E-09
-0.55588534E-09 -0.24504668E-09 -0.36610076E-09 -0.34833178E-09 -0.56602362E-09  0.58483994E+00  0.88849354E+00  0.10357239E+01  0.24508671E-10 -0.85201473E-11
-0.56200534E-10  0.13754809E+00  0.22022572E+01  0.27994004E+00  0.18189691E+00  0.51824790E+00  0.32907176E+00  0.12284321E+01  0.42745370E+00  0.73904085E+00
 0.11460719E+01  0.97836506E+00  0.11443545E+01  0.13196115E+01  0.67192608E+00  0.76533681E+00 -0.21433797E+01  0.44736962E+01  0.24099362E+00  0.15151734E-01
 0.19399251E+00  0.25636172E+01  0.24075859E+01  0.23117280E+01  0.25037782E+01  0.19007941E+01  0.21332798E+01  0.23719816E+01  0.18411152E+01  0.17808118E+01
 0.15478976E+01  0.12161117E+01  0.17406548E+01  0.33866343E+00  0.52512223E+00  0.49408889E+00  0.19758579E+00  0.21871892E+00  0.17417681E+00  0.96813029E+00
 0.17610191E+00  0.11986465E+02  0.47907490E-01  0.56149002E-01  0.52934515E+00  0.61711615E+00 -0.17477358E-02  0.10962619E-01  0.11350931E-03  0.71960646E+00
 0.24979745E+00  0.15103793E+00  0.22501671E+01
 0.49183331E-01  0.49749371E-01  0.49183331E-01  0.16140322E+00  0.15572733E+00  0.15664929E+00  0.16003437E+00  0.16430460E+00  0.14933184E+00  0.16312878E+00
 0.15926079E+00  0.15124483E+00  0.14970304E+00  0.14621559E+00  0.15066519E+00  0.81458867E-01  0.97294651E-01  0.11016785E+00  0.44463389E-01  0.46823110E-01
 0.42005781E-01  0.24246004E+00  0.14576626E+02  0.38562506E+00  0.43366328E+00  0.30407590E+00  0.26258186E+00  0.40630588E+00  0.30983749E+00  0.28943157E+00
 0.34816363E+00  0.34862053E+00  0.34434786E+00  0.42066053E+00  0.13689785E+00  0.18022960E+00  0.10848706E+03  0.21969827E+03  0.12694377E-01  0.15310633E+01
 0.32007480E+00  0.19623592E+00  0.18482597E+00  0.22020355E+00  0.17889383E+00  0.40744734E+00  0.20606618E+00  0.21406963E+00  0.28560287E+00  0.22810563E+00
 0.24130958E+00  0.28882721E+00  0.24361791E+00  0.66429213E-01  0.13894182E+00  0.16961887E+00  0.33450823E-01  0.69773369E-01  0.30428284E+00  0.26343103E+02
 0.84654799E+01  0.25070255E+03  0.31873181E+00  0.37865371E+00  0.24908067E+00  0.55001652E+00  0.97417265E-01  0.48951414E+00  0.26124598E-01  0.22376660E+00
 0.59944229E+01  0.72591915E+01  0.54234901E+02
 0.69000000E+02 -0.29294296E+04  0.14380878E+01 -0.28350344E+04  0.96402233E+00  0.59968593E+04  0.61766160E+04  0.59586967E+04  0.24041273E+03  0.18300000E+03
 0.28157823E-02  0.78527631E+00  0.70687661E+00  0.66362890E+00  0.56011674E-01  0.34098295E-01  0.74530382E-01  0.30056900E+00  0.71080698E-01  0.29008374E-09
