-0.71271792E-07 -0.68269102E-07 -0.31276423E-06 -0.71068121E-06 -0.20952650E-05 -0.37437778E-05 -0.57534194E-05 -0.18564085E-05 -0.27374899E-05 -0.42241791E-05
-0.51293482E-05 -0.39415136E-05 -0.60255329E-05 -0.54274665E-05 -0.65527784E-05  0.55134934E+00  0.94807345E+00  0.11649106E+01  0.32764015E-06 -0.13741106E-06
 0.14121714E-06  0.48715141E+00  0.57238913E+00  0.27141052E+00  0.18008465E+00  0.32677472E+00  0.51184219E+00  0.31327873E+00  0.34804755E+00  0.59926903E+00
 0.64443976E+00  0.60479838E+00  0.88317168E+00  0.78539163E+00  0.34550011E+00  0.74149638E+00 -0.71143842E+00  0.10790646E+01  0.21241289E+00  0.20217913E+00
 0.10638637E+00  0.26495907E+01  0.23228147E+01  0.22307281E+01  0.21149592E+01  0.24716725E+01  0.24640348E+01  0.17450399E+01  0.19187167E+01  0.18932674E+01
 0.12034056E+01  0.12904478E+01  0.91666001E+00  0.48910451E+00  0.40462184E+00  0.37411833E+00  0.24630280E+00  0.20094879E+00  0.22176173E+00  0.10145320E+01
 0.24517864E+00  0.18704702E+01  0.14321350E+00  0.93337692E-01  0.13033388E+01  0.64660472E+00 -0.38354544E-03 -0.45690671E-01 -0.16452348E-01  0.81786752E+00
 0.42453766E+00  0.30950654E+00  0.89357281E+00
 0.49638700E-01  0.49909912E-01  0.49959984E-01  0.16569844E+00  0.15378870E+00  0.15394481E+00  0.15672918E+00  0.16123278E+00  0.16192292E+00  0.14876486E+00
 0.15684377E+00  0.15394805E+00  0.14899668E+00  0.14472061E+00  0.14899662E+00  0.76598540E-01  0.92428349E-01  0.10917815E+00  0.47942750E-01  0.43888710E-01
 0.45011725E-01  0.26583815E+00  0.26014453E+00  0.16366060E+00  0.15686554E+00  0.15031546E+00  0.16729125E+00  0.16265692E+00  0.16091287E+00  0.13687925E+00
 0.14288652E+00  0.12926264E+00  0.11189775E+00  0.12549533E+00  0.78903332E-01  0.23816922E+00  0.10656654E+01  0.18798825E+01  0.25655147E-01  0.27953083E-01
 0.72785221E-01  0.19696899E+00  0.18282558E+00  0.19864644E+00  0.22321446E+00  0.19487697E+00  0.20337369E+00  0.23123175E+00  0.23841484E+00  0.20969075E+00
 0.19609603E+00  0.21328218E+00  0.18004768E+00  0.70943721E-01  0.12980121E+00  0.25311944E+00  0.48011605E-01  0.32850552E-01  0.37739757E-01  0.66662979E+00
 0.15982236E+00  0.25073421E+01  0.72762944E-01  0.74328415E-01  0.23651388E+00  0.35195819E+00  0.12971216E-01  0.38905174E-01  0.42223673E-01  0.31821966E+00
 0.18308933E+00  0.20767295E+00  0.12167213E+01
 0.69000000E+02 -0.29075429E+04  0.89991710E+00 -0.28322157E+04  0.95764396E+00  0.59530858E+04  0.61328425E+04  0.59149232E+04  0.15382163E+03  0.18300000E+03
 0.94287623E+00  0.97940982E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.85313418E-02  0.99983296E+00  0.65681944E-01  0.69437809E-05
