-0.43713147E-16 -0.80902234E-16 -0.13689491E-15 -0.26407830E-15  0.51625136E-16 -0.71414713E-17 -0.67934425E-16 -0.18546194E-15 -0.11835237E-16 -0.33572733E-16
-0.50487263E-16 -0.46487772E-16 -0.51525831E-16  0.10550958E-17  0.17245989E-15  0.60246563E+00  0.86089182E+00  0.11388798E+01 -0.66347899E-16 -0.53262395E-16
-0.49888990E-16  0.95929933E+00  0.13104594E+01  0.11021934E+00  0.25837454E+00  0.22007897E+00  0.59287119E+00  0.33236116E+00  0.56795049E+00  0.66072434E+00
 0.61144364E+00  0.56830424E+00  0.87798566E+00  0.82097220E+00  0.61378068E+00  0.73764980E+00  0.66177857E+00  0.96621817E+00  0.18284497E+00  0.11486781E+00
 0.17703326E+00  0.27418671E+01  0.24380324E+01  0.26079504E+01  0.19398834E+01  0.21289461E+01  0.19751973E+01  0.20321257E+01  0.21263309E+01  0.18136052E+01
 0.14277780E+01  0.13140591E+01  0.99114406E+00  0.52697259E+00  0.49949828E+00  0.49106875E+00  0.46348608E+00  0.36357328E+00  0.44840604E+00  0.10930926E+01
 0.30127341E+00  0.62331057E+00  0.72865754E-01  0.10624926E+00  0.11963509E+01  0.58007365E+00 -0.19538917E-01  0.15187880E+00  0.13012527E+00  0.92667723E+00
 0.30651689E+00  0.34231493E+00  0.19117507E+00
 0.49989998E-01  0.48989795E-01  0.49989998E-01  0.16602409E+00  0.15867892E+00  0.16327584E+00  0.15363593E+00  0.15036954E+00  0.15365872E+00  0.15982491E+00
 0.16042444E+00  0.14832397E+00  0.15329710E+00  0.14561594E+00  0.14790200E+00  0.93599044E-01  0.10018634E+00  0.11906925E+00  0.72143815E-01  0.69645964E-01
 0.76061293E-01  0.30656371E+00  0.37004927E+00  0.19140212E+00  0.17844783E+00  0.18796659E+00  0.18077050E+00  0.17251986E+00  0.17160493E+00  0.18557820E+00
 0.19409081E+00  0.17936340E+00  0.16910897E+00  0.16684404E+00  0.11724829E+00  0.11676563E+00  0.10742438E+01  0.39775175E+00  0.27888760E-01  0.38060974E-01
 0.30074855E-01  0.17088394E+00  0.18946521E+00  0.17941947E+00  0.22582905E+00  0.20920174E+00  0.23046744E+00  0.25119260E+00  0.24608020E+00  0.22322510E+00
 0.26303151E+00  0.23704718E+00  0.25367069E+00  0.95757924E-01  0.14353968E+00  0.14185776E+00  0.12690794E+00  0.11058495E+00  0.16430999E+00  0.78408498E+00
 0.19839236E+00  0.71546829E+00  0.30058684E-01  0.56832731E-01  0.30316070E+00  0.20433605E+00  0.22351513E-01  0.10503338E+00  0.16429950E+00  0.20511904E+00
 0.19388470E+00  0.22431183E+00  0.21901248E+00
 0.69000000E+02 -0.30639613E+04  0.95662059E+00 -0.29708117E+04  0.97788343E+00  0.62659227E+04  0.64456794E+04  0.62277601E+04  0.18896347E+03  0.18300000E+03
 0.36574078E+00  0.98590056E+00  0.97631595E+00  0.97282159E+00  0.18051949E-01  0.00000000E+00  0.48311303E-01  0.96170538E+00  0.71032664E-01  0.15810997E-03
