 0.36476058E-15  0.61108287E-15  0.43876492E-15  0.14766104E-15  0.22018248E-15 -0.12965322E-15  0.98696954E-16 -0.10069294E-15  0.10342796E-15 -0.25400501E-15
 0.50073359E-16  0.23910372E-15 -0.14231399E-15  0.46204207E-15  0.10983584E-14  0.57660306E+00  0.76248592E+00  0.10651654E+01 -0.24783951E-15 -0.15831174E-15
-0.27303358E-15  0.10885450E+01  0.12484148E+01  0.22130190E+00  0.18546183E+00  0.46496910E+00  0.50442159E+00  0.57973486E+00  0.53294784E+00  0.47945604E+00
 0.67433333E+00  0.75987124E+00  0.99921501E+00  0.10204917E+01  0.59370065E+00  0.88409448E+00  0.17872988E+01  0.80439270E+00  0.17967451E+00  0.15753235E+00
 0.18983442E+00  0.26005409E+01  0.26852636E+01  0.20816650E+01  0.20706418E+01  0.22480826E+01  0.23750567E+01  0.20449479E+01  0.18282759E+01  0.17972838E+01
 0.11735924E+01  0.15626945E+01  0.10777074E+01  0.39610553E+00  0.27370760E+00  0.52710652E+00  0.18058075E+00  0.57850546E+00  0.43665946E+00  0.15482271E+01
 0.16670489E+00  0.26751724E+00  0.59265547E-01  0.50926149E-01  0.10098928E+01  0.57563603E+00  0.15405858E-01 -0.62216025E-01  0.10713331E+00  0.78692853E+00
 0.42488185E+00  0.18885058E+00  0.73777325E-01
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.16278821E+00  0.16492422E+00  0.15165751E+00  0.15256473E+00  0.16085708E+00  0.16315331E+00  0.15090063E+00
 0.15124483E+00  0.15428545E+00  0.14771256E+00  0.16169107E+00  0.14448529E+00  0.82065977E-01  0.94275609E-01  0.11463136E+00  0.72305694E-01  0.80487624E-01
 0.73742308E-01  0.36666849E+00  0.41944429E+00  0.18424004E+00  0.20050925E+00  0.16956979E+00  0.14924327E+00  0.18139732E+00  0.17170425E+00  0.14718637E+00
 0.20391347E+00  0.16468102E+00  0.16486695E+00  0.19128127E+00  0.10648117E+00  0.12180826E+00  0.97384661E+00  0.33325654E+00  0.33519603E-01  0.35942350E-01
 0.28906569E-01  0.19040781E+00  0.17572446E+00  0.20043619E+00  0.20850849E+00  0.23449817E+00  0.22222896E+00  0.19055071E+00  0.24615289E+00  0.24673672E+00
 0.19288269E+00  0.27680996E+00  0.21897954E+00  0.72074428E-01  0.94750270E-01  0.14110591E+00  0.19505508E+00  0.67002960E-01  0.69323555E-01  0.69635010E+00
 0.14270228E+00  0.39795902E+00  0.29030994E-01  0.45310039E-01  0.25111499E+00  0.18403803E+00  0.16688712E-01  0.59513655E-01  0.66852525E-01  0.19219318E+00
 0.17313100E+00  0.15829727E+00  0.11240403E+00
 0.69000000E+02 -0.30560186E+04  0.86509128E+00 -0.29671249E+04  0.95974943E+00  0.62500372E+04  0.64297940E+04  0.62118746E+04  0.17860189E+03  0.18300000E+03
 0.57802150E+00  0.99544021E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40914349E-01  0.98872898E+00  0.69291075E-01  0.12521289E-03
