-0.52847758E-14  0.28548538E-14  0.99507313E-15  0.16786957E-14 -0.33986506E-15 -0.30882109E-15 -0.13981386E-14 -0.39259295E-14 -0.28693036E-14 -0.21266854E-14
-0.17467538E-14 -0.24921611E-14 -0.16519804E-14 -0.32351604E-14 -0.30833568E-14  0.53916800E+00  0.74579626E+00  0.11327888E+01  0.21013697E-14  0.22712259E-14
 0.20042443E-14  0.57718396E+00  0.32905802E+00  0.34666991E+00  0.10248255E+00  0.45906317E+00  0.53082979E+00  0.67776209E+00  0.32135811E+00  0.83623087E+00
 0.61026961E+00  0.83772027E+00  0.10488721E+01  0.90185422E+00  0.88290143E+00  0.80479217E+00  0.18056629E+01  0.98082393E+00  0.17494948E+00  0.22563915E+00
 0.24117984E-01  0.22868190E+01  0.24349139E+01  0.28055823E+01  0.20076995E+01  0.18145173E+01  0.22333236E+01  0.17028978E+01  0.17381603E+01  0.13823663E+01
 0.14942392E+01  0.15268548E+01  0.12356375E+01  0.46066421E+00  0.76903200E+00  0.52838582E+00  0.33307967E+00  0.51720625E+00  0.58201206E+00  0.46140808E+00
 0.19271447E+00 -0.39643219E+00  0.22498246E+00  0.10470933E+00  0.10174783E+01  0.40706280E+00 -0.10526800E-01 -0.64197821E-02  0.67560993E-01  0.52682024E+00
 0.30152845E+00  0.26782164E+00 -0.26132116E+00
 0.49989998E-01  0.50000001E-01  0.49909920E-01  0.15521276E+00  0.15638414E+00  0.17378147E+00  0.15147278E+00  0.15105960E+00  0.15291828E+00  0.15538339E+00
 0.14550258E+00  0.14478950E+00  0.16166632E+00  0.15344054E+00  0.15010330E+00  0.93344957E-01  0.10536830E+00  0.10272320E+00  0.74387848E-01  0.76302029E-01
 0.80595993E-01  0.26564965E+00  0.14811546E+00  0.18528557E+00  0.19247428E+00  0.20609273E+00  0.21062104E+00  0.17243363E+00  0.19191554E+00  0.18887053E+00
 0.15067893E+00  0.20340179E+00  0.17957415E+00  0.18226807E+00  0.21004227E+00  0.21229941E+00  0.16014016E+01  0.94528353E+00  0.40380001E-01  0.16335206E-01
 0.98226026E-01  0.20092727E+00  0.18414262E+00  0.21485965E+00  0.23139991E+00  0.23230568E+00  0.19251829E+00  0.25318784E+00  0.21044450E+00  0.23573148E+00
 0.27384526E+00  0.27034396E+00  0.23705779E+00  0.13426504E+00  0.15985443E+00  0.14418091E+00  0.23839875E+00  0.10230197E+00  0.85647404E-01  0.34204820E+00
 0.10598966E+00  0.47886941E+00  0.97769514E-01  0.67372896E-01  0.27176067E+00  0.13726982E+00  0.31941805E-01  0.57707362E-01  0.76643355E-01  0.17678368E+00
 0.15904042E+00  0.14509900E+00  0.31379601E+00
 0.69000000E+02 -0.30790734E+04  0.90573406E+00 -0.29670705E+04  0.96309210E+00  0.62961468E+04  0.64759035E+04  0.62579842E+04  0.22748202E+03  0.18300000E+03
 0.14124212E-01  0.98471890E+00  0.83701471E+00  0.81296770E+00  0.49302249E-01  0.23565060E-01  0.68938722E-01  0.50836968E+00  0.79176355E-01  0.13053521E-03
