-0.53596546E-16 -0.76805953E-18  0.44153306E-16 -0.11655879E-17  0.51662766E-16 -0.18796409E-15 -0.13616568E-15 -0.38382514E-16  0.35261998E-16 -0.87804481E-16
 0.48511469E-16 -0.24091660E-15 -0.12422248E-15  0.23043831E-16  0.22685226E-15  0.73497123E+00  0.88253170E+00  0.11459583E+01 -0.83020088E-16 -0.81178069E-16
-0.13309294E-15  0.26702309E+00  0.45537952E+00  0.38659167E+00  0.41199183E+00  0.49292651E+00  0.58619779E+00  0.53977305E+00  0.59193105E+00  0.60620224E+00
 0.68064588E+00  0.76894689E+00  0.94012612E+00  0.80134714E+00  0.55595642E+00  0.49990597E+00  0.29023392E+01  0.51989598E+01  0.23416106E+00  0.20419790E+00
 0.30969180E-01  0.25905173E+01  0.22666173E+01  0.22645457E+01  0.19536135E+01  0.21137276E+01  0.18931221E+01  0.20384266E+01  0.18119961E+01  0.17562822E+01
 0.12707976E+01  0.13463218E+01  0.87996513E+00  0.36469901E+00  0.59886140E+00  0.15863375E+00  0.43043113E+00  0.29082769E+00  0.58522719E+00  0.62394089E+00
 0.18713206E+00 -0.26533453E+01  0.21653083E+00  0.93181558E-01  0.12571346E+01  0.76457697E+00  0.10691566E-01  0.19302122E-01  0.90199132E-02  0.92358929E+00
 0.30210915E+00  0.21832308E+00 -0.14404728E+01
 0.49959984E-01  0.49909920E-01  0.49749371E-01  0.16668533E+00  0.15748015E+00  0.16031219E+00  0.15445387E+00  0.15748015E+00  0.15276125E+00  0.15812653E+00
 0.15473849E+00  0.15810123E+00  0.15433405E+00  0.14675149E+00  0.14618823E+00  0.80633059E-01  0.91086328E-01  0.10402995E+00  0.71162559E-01  0.73118329E-01
 0.77087417E-01  0.29046798E+00  0.35659188E+00  0.17496119E+00  0.15947375E+00  0.15790719E+00  0.18262124E+00  0.17885964E+00  0.13438895E+00  0.16508625E+00
 0.15713838E+00  0.15663400E+00  0.13215430E+00  0.13195302E+00  0.15512772E+00  0.12482914E+00  0.39170494E+01  0.91915417E+01  0.23614870E-01  0.40482573E-01
 0.15905543E+00  0.21186182E+00  0.20754233E+00  0.22994518E+00  0.24716629E+00  0.23294030E+00  0.21668488E+00  0.25000313E+00  0.20716359E+00  0.27061090E+00
 0.24074180E+00  0.23108619E+00  0.19086535E+00  0.89333549E-01  0.98795056E-01  0.20050138E+00  0.10131457E+00  0.26990882E+00  0.50709985E-01  0.55059981E+00
 0.10683306E+00  0.29670784E+01  0.15736163E+00  0.76787502E-01  0.26487419E+00  0.26531634E+00  0.14678580E-01  0.41896500E-01  0.25416743E-01  0.25223523E+00
 0.18002480E+00  0.13129814E+00  0.16579053E+01
 0.69000000E+02 -0.30255779E+04  0.88901231E+00 -0.29249875E+04  0.97041735E+00  0.61891558E+04  0.63689125E+04  0.61509932E+04  0.20095749E+03  0.18300000E+03
 0.17253988E+00  0.10011111E+01  0.93806359E+00  0.92892543E+00  0.31325444E-01  0.00000000E+00  0.55609685E-01  0.88546063E+00  0.74817133E-01  0.33820405E-06
