-0.48412916E-16 -0.71818666E-16 -0.90779724E-16 -0.41029590E-15  0.40288643E-15  0.18039128E-15 -0.77581852E-16 -0.25816813E-16 -0.34783557E-16 -0.21350101E-15
-0.17081264E-15  0.10125000E-15 -0.13177241E-15 -0.14172367E-15  0.30697483E-15  0.54941535E+00  0.78849405E+00  0.11303278E+01  0.28754092E-16  0.83689972E-16
 0.47326351E-16  0.60472631E+00  0.66251695E+00  0.24309020E+00  0.15879497E+00  0.65198654E+00  0.21971914E+00  0.29574850E+00  0.57873547E+00  0.59531170E+00
 0.59541821E+00  0.63071018E+00  0.85580069E+00  0.80097842E+00  0.53948319E+00  0.80105686E+00  0.23472700E+01  0.25094411E+00  0.20405036E+00  0.19666877E+00
 0.12832475E+00  0.23101122E+01  0.22908449E+01  0.23542945E+01  0.27110739E+01  0.24364562E+01  0.18456591E+01  0.21392360E+01  0.20943074E+01  0.19267527E+01
 0.15253515E+01  0.15773019E+01  0.10629457E+01  0.46112505E+00  0.43857366E+00  0.40664577E+00  0.16072029E+00  0.15314561E+00  0.19788319E+00 -0.16121520E+00
 0.75438118E+00  0.49114237E+01  0.12127528E+00  0.19416389E+00  0.10134540E+01  0.53446275E+00 -0.16123058E-02 -0.42729963E-01  0.76539982E-02  0.93768197E+00
-0.57978150E-01  0.78426909E+00  0.17781475E+01
 0.49839742E-01  0.49989998E-01  0.49959984E-01  0.15394804E+00  0.15219724E+00  0.16688620E+00  0.16613248E+00  0.15890563E+00  0.14782083E+00  0.15806328E+00
 0.15663971E+00  0.15264010E+00  0.15058552E+00  0.14924811E+00  0.14409719E+00  0.85675538E-01  0.10199393E+00  0.11594512E+00  0.41033432E-01  0.44194642E-01
 0.44538204E-01  0.25367635E+00  0.21012305E+00  0.18102311E+00  0.18882066E+00  0.19082001E+00  0.22533974E+00  0.19591640E+00  0.17695379E+00  0.22734661E+00
 0.21735048E+00  0.18522292E+00  0.16254798E+00  0.19639377E+00  0.10805582E+00  0.15189049E+00  0.36090312E+01  0.10557431E+01  0.27848348E-01  0.27128242E-01
 0.45579825E-01  0.19117273E+00  0.18071668E+00  0.27660629E+00  0.18888313E+00  0.19079594E+00  0.22521785E+00  0.25267425E+00  0.26170984E+00  0.22858253E+00
 0.24433476E+00  0.23064691E+00  0.22526640E+00  0.69912575E-01  0.97037531E-01  0.16912177E+00  0.24300339E-01  0.57073917E-01  0.22571644E-01  0.10623538E+01
 0.59334874E+00  0.88112555E+01  0.45468573E-01  0.57741854E-01  0.27001598E+00  0.30957708E+00  0.95186839E-02  0.59603915E-01  0.19140868E-01  0.22188215E+00
 0.38007763E+00  0.61961162E+00  0.31314647E+01
 0.69000000E+02 -0.29198218E+04  0.88808122E+00 -0.28262331E+04  0.96278246E+00  0.59776437E+04  0.61574004E+04  0.59394811E+04  0.18888709E+03  0.18300000E+03
 0.36721151E+00  0.99094850E+00  0.97320414E+00  0.96925066E+00  0.17935969E-01  0.00000000E+00  0.48261104E-01  0.96201152E+00  0.72119818E-01  0.71385341E-06
