-0.60768820E-17 -0.15691369E-15  0.90991237E-16 -0.17960536E-15 -0.63455374E-16 -0.23680664E-15  0.15179161E-15  0.96475147E-16 -0.12713174E-15 -0.26715043E-15
-0.16433779E-15  0.89002907E-16 -0.91227784E-16 -0.28759250E-16 -0.24560819E-16  0.53203744E+00  0.82338732E+00  0.11239626E+01 -0.22506096E-16 -0.11923965E-16
-0.11147107E-16  0.32336983E+00  0.46896300E+00  0.21452104E+00  0.45140564E+00  0.31674480E+00  0.40245971E+00  0.69949639E+00  0.83194631E+00  0.64106804E+00
 0.66435856E+00  0.75872815E+00  0.99731165E+00  0.87756473E+00  0.50260079E+00  0.76875001E+00  0.37751293E+01  0.11308029E+02  0.23014800E+00  0.20755783E+00
 0.56208644E-01  0.25414648E+01  0.23787448E+01  0.25871568E+01  0.23258209E+01  0.21611617E+01  0.21518316E+01  0.20219352E+01  0.21348901E+01  0.17754308E+01
 0.14771552E+01  0.15449622E+01  0.11683789E+01  0.59544671E+00  0.79468006E+00  0.58466214E+00  0.46125144E+00  0.18556295E+00  0.58628881E+00  0.70297629E+00
 0.41799185E+00 -0.89784393E+01  0.18889137E+00  0.10706471E-01  0.88952100E+00  0.52329153E+00  0.46756850E-02  0.43449388E-02  0.28459604E-02  0.91612846E+00
 0.31920418E+00  0.41187719E+00 -0.38450925E+01
 0.49989998E-01  0.49909920E-01  0.49507577E-01  0.16069847E+00  0.16000000E+00  0.16359706E+00  0.15715915E+00  0.16113348E+00  0.16635805E+00  0.15451537E+00
 0.15898113E+00  0.15124483E+00  0.15368474E+00  0.14933184E+00  0.14345382E+00  0.90932265E-01  0.11558938E+00  0.12250676E+00  0.70838608E-01  0.74126922E-01
 0.76755114E-01  0.25554845E+00  0.34615630E+00  0.20156002E+00  0.18401252E+00  0.20195878E+00  0.18694417E+00  0.21149005E+00  0.20206323E+00  0.18686189E+00
 0.22073044E+00  0.20590313E+00  0.23557425E+00  0.18992436E+00  0.13087571E+00  0.18292810E+00  0.78801632E+01  0.27588669E+02  0.20651039E-01  0.36634348E-01
 0.12742239E+00  0.18600892E+00  0.22142173E+00  0.18949820E+00  0.17668149E+00  0.23329408E+00  0.26702264E+00  0.22275794E+00  0.25392669E+00  0.25734046E+00
 0.25754344E+00  0.25589040E+00  0.22268210E+00  0.13599256E+00  0.17886978E+00  0.18519399E+00  0.59955243E-01  0.29241166E+00  0.45292865E-01  0.52417952E+00
 0.14250085E+00  0.17444649E+02  0.12739854E+00  0.69257475E-01  0.25238222E+00  0.24154504E+00  0.12385372E-01  0.16649667E-01  0.12307524E-01  0.28536865E+00
 0.16711032E+00  0.11702612E+00  0.75462055E+01
 0.69000000E+02 -0.31322700E+04  0.84948341E+00 -0.30304609E+04  0.95951520E+00  0.64025399E+04  0.65822967E+04  0.63643773E+04  0.20341407E+03  0.18300000E+03
 0.14359111E+00  0.10010026E+01  0.90141039E+00  0.88686438E+00  0.33399443E-01  0.00000000E+00  0.56983534E-01  0.86195593E+00  0.76730736E-01  0.80248734E-08
