 0.23758165E-15  0.38663002E-15  0.25089325E-15 -0.24507022E-15  0.11528528E-16  0.25656056E-15  0.13278531E-15  0.88444613E-16  0.34952039E-15  0.17084905E-15
 0.48676945E-15  0.25313971E-15  0.69076463E-15  0.54940828E-15  0.50927422E-15  0.51675117E+00  0.83606625E+00  0.10076208E+01 -0.62061813E-16 -0.58247531E-16
-0.28994722E-16  0.68042165E+00  0.77880722E+00  0.18698861E+00  0.50258104E-01  0.48495814E+00  0.67042994E+00  0.19403349E+00  0.72780401E+00  0.43552020E+00
 0.84727734E+00  0.45599663E+00  0.56348652E+00  0.11456854E+01  0.55589229E+00  0.49618667E+00  0.43487352E+00  0.72367084E+00  0.18826634E+00  0.16870196E+00
 0.11850236E+00  0.25509856E+01  0.25668666E+01  0.21339598E+01  0.25229926E+01  0.20783122E+01  0.18932642E+01  0.20526958E+01  0.18656839E+01  0.19865537E+01
 0.20016649E+01  0.11650622E+01  0.15322425E+01  0.37908500E+00  0.64312387E+00  0.39345106E+00  0.11988675E+00  0.15658778E+00  0.14927527E+00  0.12467679E+01
 0.15889087E+00 -0.24040692E+00  0.13139765E+00  0.89537799E-01  0.88415599E+00  0.67470652E+00 -0.70617986E-02  0.24760168E-01  0.78431547E-01  0.94362622E+00
 0.46524253E+00  0.15380250E+00 -0.84353909E-01
 0.49909920E-01  0.49839742E-01  0.49989998E-01  0.16068292E+00  0.16028412E+00  0.15303268E+00  0.17089178E+00  0.14531346E+00  0.15367498E+00  0.14901006E+00
 0.15812653E+00  0.14732277E+00  0.15107614E+00  0.15249918E+00  0.15544774E+00  0.81895098E-01  0.93565263E-01  0.11563206E+00  0.44532944E-01  0.41402940E-01
 0.43629088E-01  0.19687153E+00  0.20549299E+00  0.22270580E+00  0.21303423E+00  0.20848794E+00  0.23441476E+00  0.20246318E+00  0.17979042E+00  0.19692369E+00
 0.21636836E+00  0.20940346E+00  0.20839658E+00  0.25877747E+00  0.12625061E+00  0.17626731E+00  0.31626704E+00  0.51094961E+00  0.27565569E-01  0.31070903E-01
 0.40424149E-01  0.18200937E+00  0.17238580E+00  0.19985580E+00  0.28747216E+00  0.18228501E+00  0.22644544E+00  0.19541763E+00  0.26872575E+00  0.21523696E+00
 0.22552443E+00  0.30104703E+00  0.29313770E+00  0.77083372E-01  0.11522453E+00  0.21226501E+00  0.67536615E-01  0.23691058E-01  0.32017820E-01  0.54127800E+00
 0.19656155E+00  0.60584313E+00  0.40353466E-01  0.55997986E-01  0.29947183E+00  0.31731293E+00  0.20622058E-01  0.68962499E-01  0.65675952E-01  0.31188312E+00
 0.20970139E+00  0.16611028E+00  0.20942630E+00
 0.69000000E+02 -0.29212220E+04  0.88604634E+00 -0.28322960E+04  0.97043633E+00  0.59804440E+04  0.61602007E+04  0.59422814E+04  0.17745185E+03  0.18300000E+03
 0.60181418E+00  0.10022555E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40005309E-01  0.99033076E+00  0.70024058E-01  0.27886029E-03
