-0.49731697E-15 -0.62969456E-15 -0.62676536E-15 -0.10255710E-15 -0.16846265E-15 -0.59162504E-15 -0.71250093E-15 -0.15192210E-14 -0.84792996E-15 -0.94017131E-15
-0.89543177E-15 -0.52586066E-15 -0.11200645E-14 -0.95901134E-15 -0.12728589E-14  0.62448597E+00  0.94290245E+00  0.10628382E+01 -0.27314598E-14  0.27350590E-14
-0.21524755E-14  0.11701120E+01  0.10771416E+01  0.13747428E-01  0.42290788E-01  0.37249228E+00  0.59124506E+00  0.11587919E+01  0.90639335E+00  0.81738764E+00
 0.71700931E+00  0.47250724E+00  0.10135723E+01  0.83800411E+00  0.43294537E+00  0.75492567E+00  0.72173291E+00 -0.48237476E+00  0.15104596E+00  0.16650862E+00
 0.17798384E+00  0.22182546E+01  0.27322245E+01  0.26332939E+01  0.21511629E+01  0.17057217E+01  0.21677885E+01  0.19961809E+01  0.19902300E+01  0.18741997E+01
 0.14635335E+01  0.16699345E+01  0.16505499E+01  0.49297732E+00  0.38490453E+00  0.55045033E+00  0.59384930E+00  0.55631143E+00  0.51784128E+00 -0.14630759E+01
 0.12059891E+01 -0.55146675E+01  0.71616039E-01  0.77868380E-01  0.76904887E+00  0.11754752E+01 -0.20555951E-01  0.82816899E-01  0.63618110E-02  0.93269503E+00
-0.40541720E+00  0.10950918E+01 -0.13400829E+01
 0.49909920E-01  0.49959984E-01  0.49959984E-01  0.14894295E+00  0.16533603E+00  0.16552946E+00  0.15556349E+00  0.16548112E+00  0.16732006E+00  0.15842980E+00
 0.15445387E+00  0.14303496E+00  0.15011995E+00  0.14866069E+00  0.15555063E+00  0.81719197E-01  0.95731795E-01  0.12178433E+00  0.77276349E-01  0.74685477E-01
 0.72401859E-01  0.40541035E+00  0.32947496E+00  0.21591157E+00  0.25865087E+00  0.22449751E+00  0.24826634E+00  0.38811526E+00  0.30144584E+00  0.24207021E+00
 0.27325162E+00  0.18699342E+00  0.29420084E+00  0.21744145E+00  0.10829290E+00  0.12505987E+00  0.82361495E+00  0.72058630E+00  0.36177523E-01  0.33620112E-01
 0.33052474E-01  0.17171732E+00  0.16926545E+00  0.20563886E+00  0.22822659E+00  0.39729774E+00  0.29793397E+00  0.26233238E+00  0.25009850E+00  0.21374685E+00
 0.25896114E+00  0.25611383E+00  0.31858256E+00  0.91308646E-01  0.11284811E+00  0.17990649E+00  0.59989911E-01  0.45966744E-01  0.82730800E-01  0.11111928E+02
 0.38545961E+01  0.25866272E+02  0.32945700E-01  0.36162581E-01  0.31917223E+00  0.23381238E+01  0.21741671E-01  0.81908293E-01  0.69153257E-01  0.20966645E+00
 0.30852051E+01  0.34951677E+01  0.63331938E+01
 0.69000000E+02 -0.30975579E+04  0.88158739E+00 -0.29822265E+04  0.96306382E+00  0.63331157E+04  0.65128725E+04  0.62949531E+04  0.23210537E+03  0.18300000E+03
 0.81598234E-02  0.99378445E+00  0.80104837E+00  0.77169485E+00  0.51801093E-01  0.27783627E-01  0.70991967E-01  0.43027383E+00  0.77785783E-01  0.41498229E-07
