 0.57098025E-15  0.36526994E-15  0.56237461E-15  0.83388686E-16  0.14579184E-15 -0.91445214E-16 -0.79035572E-16  0.26751770E-15  0.60505171E-16  0.12186810E-15
-0.14210493E-16  0.50936472E-16  0.54224720E-16  0.96818784E-16 -0.51673249E-17  0.47333694E+00  0.82214898E+00  0.10907553E+01 -0.52465613E-15 -0.22349690E-15
 0.48446096E-16  0.60577399E+00  0.45766887E+00  0.57255971E+00  0.35679808E+00  0.53649735E-01  0.75810450E+00  0.72845268E+00  0.79580355E+00  0.74814004E+00
 0.67653871E+00  0.89338833E+00  0.91982347E+00  0.13383675E+01  0.39062122E+00  0.90378350E+00  0.13360175E+01 -0.44496059E-01  0.18398978E+00  0.21243553E+00
 0.72470278E-01  0.21892154E+01  0.24071918E+01  0.26389587E+01  0.20695364E+01  0.23343291E+01  0.18979555E+01  0.19552023E+01  0.15850916E+01  0.16206234E+01
 0.13444642E+01  0.90382022E+00  0.11691501E+01  0.63418597E+00  0.30433625E+00  0.65985763E+00  0.18900113E+00  0.16714302E+00  0.19551167E+00  0.82101238E+00
 0.26427495E+00 -0.14898496E+01  0.17743059E+00  0.12863253E+00  0.74394757E+00  0.45790535E+00  0.23614597E-01  0.12328289E-02  0.36277398E-01  0.70706463E+00
 0.41127700E+00  0.27108011E+00 -0.64372188E+00
 0.49909920E-01  0.49959984E-01  0.49989998E-01  0.15598397E+00  0.15817395E+00  0.16251461E+00  0.15802215E+00  0.16519988E+00  0.15391880E+00  0.15400000E+00
 0.13876599E+00  0.14880860E+00  0.14049555E+00  0.14954598E+00  0.13831486E+00  0.86143672E-01  0.93908116E-01  0.11691521E+00  0.47463439E-01  0.48155762E-01
 0.44224814E-01  0.73833001E+00  0.48134327E+00  0.24551357E+00  0.20687082E+00  0.22074413E+00  0.21459945E+00  0.22009070E+00  0.23700240E+00  0.21869223E+00
 0.20966777E+00  0.23237376E+00  0.16574907E+00  0.24458829E+00  0.11377952E+00  0.64651233E+00  0.51944551E+01  0.54551864E+00  0.75233348E-01  0.34194704E-01
 0.23573798E+00  0.20391247E+00  0.17763144E+00  0.17221241E+00  0.24340960E+00  0.24451712E+00  0.21363023E+00  0.24635817E+00  0.19565967E+00  0.24888822E+00
 0.20080574E+00  0.17767128E+00  0.18017159E+00  0.13870777E+00  0.38359699E+00  0.46933749E+00  0.14274624E+00  0.25463992E+00  0.23867734E-01  0.18479143E+01
 0.63930202E+00  0.13035276E+01  0.23573278E+00  0.55006981E-01  0.23587038E+00  0.83866858E+00  0.25256282E-01  0.76775946E-01  0.14324699E+00  0.53908163E+00
 0.79069835E+00  0.56788826E+00  0.55752486E+00
 0.69000000E+02 -0.28994521E+04  0.96683033E+00 -0.27729913E+04  0.95300918E+00  0.59369042E+04  0.61166610E+04  0.58987416E+04  0.26685184E+03  0.18300000E+03
 0.51432234E-04  0.94779793E+00  0.73414199E+00  0.69491704E+00  0.67690973E-01  0.49171381E-01  0.84755414E-01  0.57219907E-01  0.82428906E-01  0.25563551E-04
