 0.19487147E-15  0.24337999E-15  0.21155520E-15  0.13875859E-15 -0.37587538E-17  0.21609477E-15  0.34227270E-15  0.14853701E-15 -0.10646124E-15  0.37992789E-15
 0.37059759E-15  0.21385361E-15  0.26705625E-15  0.14070240E-15  0.48996621E-15  0.68491489E+00  0.84110886E+00  0.11096007E+01  0.17058463E-17 -0.34615547E-16
 0.13611186E-15  0.14077872E+01  0.10863218E+01  0.27859300E+00  0.28444490E+00  0.63543826E+00  0.75532693E+00  0.47735626E+00  0.37600192E+00  0.68185663E+00
 0.60908014E+00  0.67856437E+00  0.75285161E+00  0.65650690E+00  0.51819217E+00  0.66362250E+00  0.41414684E+00  0.45854974E+01  0.12802874E+00  0.17751077E+00
 0.18825816E+00  0.25336611E+01  0.24834285E+01  0.22819445E+01  0.19284736E+01  0.23881609E+01  0.21894710E+01  0.17644627E+01  0.18156377E+01  0.19612854E+01
 0.13787098E+01  0.15132906E+01  0.10686635E+01  0.50859338E+00  0.60388899E+00  0.36192012E+00  0.22976644E+00  0.18129727E+00  0.79487925E-02  0.12131087E+01
 0.22064845E+00  0.21902769E+01  0.61341878E-01  0.87063827E-01  0.92043686E+00  0.88719952E+00 -0.85249718E-03  0.11136558E-01  0.85285557E-02  0.11160413E+01
 0.28440556E+00  0.20038156E+00  0.49264535E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16140322E+00  0.15993436E+00  0.16289873E+00  0.15663971E+00  0.16118002E+00  0.15230232E+00  0.14806755E+00
 0.14687069E+00  0.15443769E+00  0.13785499E+00  0.13820276E+00  0.14103545E+00  0.89904182E-01  0.10466077E+00  0.12157144E+00  0.48815470E-01  0.42750444E-01
 0.43275509E-01  0.62602681E+00  0.49183688E+00  0.21705398E+00  0.19342037E+00  0.19906542E+00  0.18585561E+00  0.19290908E+00  0.20470585E+00  0.19060878E+00
 0.17463599E+00  0.18655227E+00  0.17094938E+00  0.18393098E+00  0.10091397E+00  0.14086059E+00  0.76242065E+00  0.21189367E+02  0.49428601E-01  0.34815859E-01
 0.36707778E-01  0.19749004E+00  0.17381468E+00  0.23029877E+00  0.23124206E+00  0.21235707E+00  0.21320538E+00  0.21575545E+00  0.20385174E+00  0.23131810E+00
 0.18898164E+00  0.19676933E+00  0.17398416E+00  0.88123582E-01  0.11613127E+00  0.21968785E+00  0.47380079E-01  0.24265967E-01  0.73058981E+00  0.70536691E+00
 0.21844624E+00  0.25064483E+01  0.36673579E-01  0.60790535E-01  0.23550519E+00  0.24858421E+00  0.56529539E-02  0.60240459E-01  0.44375580E-01  0.26366988E+00
 0.18703207E+00  0.18909244E+00  0.56571019E+00
 0.69000000E+02 -0.29255409E+04  0.87737074E+00 -0.28450775E+04  0.95882707E+00  0.59890819E+04  0.61688386E+04  0.59509193E+04  0.16262787E+03  0.18300000E+03
 0.85813447E+00  0.98954011E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25417180E-01  0.99905788E+00  0.71437726E-01  0.44527209E-07
