 0.81889560E-13  0.14806664E-13 -0.18014268E-12 -0.22164586E-14 -0.34026165E-14 -0.34098537E-14  0.59732441E-15 -0.37435824E-14 -0.95027398E-14 -0.96191467E-14
-0.91867271E-14 -0.83346805E-14  0.73717227E-14  0.13870024E-13 -0.17175621E-13  0.70084161E+00  0.10534910E+01  0.11655236E+01  0.24896069E-14 -0.31633760E-14
-0.24805704E-13  0.39835015E+00  0.41251186E+00  0.34497535E+00  0.38302925E+00  0.64967179E+00  0.38617581E-01  0.49613252E+00  0.85025895E+00  0.98748571E+00
 0.10837536E+01  0.95360023E+00  0.12782316E+01  0.15073022E+01  0.45962012E+00  0.74827683E+00  0.46619341E+00 -0.36606464E+00  0.20621152E+00  0.20465957E+00
-0.15960455E-01  0.24309056E+01  0.26764338E+01  0.23224585E+01  0.25847366E+01  0.22046950E+01  0.20213890E+01  0.17357475E+01  0.15159898E+01  0.16171581E+01
 0.11814071E+01  0.91085142E+00  0.15938288E+01  0.46936709E+00  0.40498039E+00  0.32704481E+00  0.49960688E+00  0.50782800E+00  0.31436986E+00  0.25233370E+00
 0.36516276E+00 -0.41696474E+00  0.26586005E+00  0.29085144E-01  0.58057439E+00  0.65506083E+00  0.16252328E-01 -0.86809963E-01  0.19876480E+00  0.81233734E+00
 0.14435560E+00  0.30870751E+00 -0.18175510E+00
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.15811388E+00  0.16618063E+00  0.16023420E+00  0.16079801E+00  0.15321879E+00  0.15624020E+00  0.15172014E+00
 0.14825316E+00  0.14646161E+00  0.14594519E+00  0.14932850E+00  0.14745846E+00  0.80060773E-01  0.92726588E-01  0.10674143E+00  0.73675081E-01  0.73106766E-01
 0.71633793E-01  0.18850003E+00  0.23444235E+00  0.22068177E+00  0.28037730E+00  0.27148032E+00  0.25407588E+00  0.29087597E+00  0.25283742E+00  0.29787964E+00
 0.33099458E+00  0.29013270E+00  0.28408679E+00  0.39029953E+00  0.11685274E+00  0.14064518E+00  0.69876647E+00  0.54782015E+00  0.23482597E-01  0.32147493E-01
 0.12747099E+00  0.18862085E+00  0.21505894E+00  0.21458858E+00  0.16641334E+00  0.20267630E+00  0.23226579E+00  0.21650092E+00  0.24336272E+00  0.20330408E+00
 0.22894278E+00  0.22276887E+00  0.28069589E+00  0.85352212E-01  0.96921436E-01  0.14273386E+00  0.76171756E-01  0.60268719E-01  0.30859146E+00  0.26932064E+00
 0.19583304E+00  0.49892783E+00  0.12741181E+00  0.45671880E-01  0.25152048E+00  0.18830894E+00  0.42098779E-01  0.74840941E-01  0.31332615E+00  0.23899187E+00
 0.12829366E+00  0.15404244E+00  0.20912094E+00
 0.69000000E+02 -0.30256688E+04  0.88670196E+00 -0.29326579E+04  0.95709016E+00  0.61893375E+04  0.63690943E+04  0.61511749E+04  0.18911757E+03  0.18300000E+03
 0.36278079E+00  0.98362997E+00  0.97613794E+00  0.97261731E+00  0.18283699E-01  0.00000000E+00  0.48412459E-01  0.96108188E+00  0.72392008E-01  0.41249381E-03
