 0.81411547E-14  0.45423785E-14  0.10462755E-13 -0.73533954E-14  0.19115998E-15  0.36850520E-14 -0.86860656E-15 -0.30676166E-15  0.36210578E-14  0.26609307E-15
-0.17577554E-14 -0.44055054E-16 -0.25091168E-14 -0.32513296E-14 -0.89907762E-14  0.61143512E+00  0.85752964E+00  0.11742558E+01 -0.76657041E-14 -0.11002468E-13
-0.10077749E-13  0.64229017E+00  0.81136674E+00  0.21519239E+00  0.24714437E+00  0.28722057E+00  0.45493972E+00  0.34352005E+00  0.44365203E+00  0.80806446E+00
 0.63424879E+00  0.54875225E+00  0.72464526E+00  0.90395820E+00  0.59016025E+00  0.10430831E+01  0.22463191E+00  0.28360689E+00  0.20051549E+00  0.17412330E+00
 0.13520813E+00  0.26149373E+01  0.24165256E+01  0.24158964E+01  0.21309218E+01  0.24081147E+01  0.21902678E+01  0.14528537E+01  0.18203216E+01  0.21241436E+01
 0.14447145E+01  0.15147866E+01  0.10328459E+01  0.62535995E+00  0.34082019E+00  0.61561191E+00  0.54831457E+00  0.61080492E+00  0.30507657E+00  0.12592920E+01
 0.15073711E+00 -0.12889886E+00  0.11389194E+00  0.12459296E+00  0.12667489E+01  0.33838740E+00 -0.37916522E-01 -0.38914464E-02  0.21177271E+00  0.61106187E+00
 0.54366374E+00  0.21703155E+00 -0.62632285E-01
 0.49749371E-01  0.49909920E-01  0.49909920E-01  0.16351147E+00  0.15792087E+00  0.15875767E+00  0.15469648E+00  0.15992498E+00  0.15619218E+00  0.15099669E+00
 0.15264010E+00  0.15829088E+00  0.14525495E+00  0.15968406E+00  0.15164432E+00  0.91552481E-01  0.10028302E+00  0.11075522E+00  0.74766338E-01  0.79236209E-01
 0.71892209E-01  0.21587479E+00  0.25910878E+00  0.15761219E+00  0.16593371E+00  0.17274916E+00  0.14505023E+00  0.17278181E+00  0.16457762E+00  0.14061806E+00
 0.13404225E+00  0.16020189E+00  0.13679230E+00  0.17228717E+00  0.11318406E+00  0.22853003E+00  0.70249397E+00  0.77479792E+00  0.25948552E-01  0.31138103E-01
 0.41023999E-01  0.18137398E+00  0.19233142E+00  0.20049883E+00  0.20383927E+00  0.22719769E+00  0.22195090E+00  0.27472427E+00  0.20474601E+00  0.23318616E+00
 0.22118133E+00  0.29370543E+00  0.24070469E+00  0.10771354E+00  0.11374511E+00  0.13466176E+00  0.66393003E-01  0.68415456E-01  0.57441854E+00  0.47966745E+00
 0.12595823E+00  0.32949728E+00  0.41099858E-01  0.57602763E-01  0.27150419E+00  0.12023646E+00  0.34142222E-01  0.11496849E+00  0.57921112E+00  0.18857409E+00
 0.14628495E+00  0.16103816E+00  0.16142072E+00
 0.69000000E+02 -0.30885672E+04  0.84844925E+00 -0.29790176E+04  0.96350778E+00  0.63151344E+04  0.64948912E+04  0.62769718E+04  0.21759984E+03  0.18300000E+03
 0.40925676E-01  0.10068905E+01  0.86650326E+00  0.84680702E+00  0.43482202E-01  0.97236862E-02  0.64315728E-01  0.67371669E+00  0.78218614E-01  0.44145334E-03
