 0.65473217E-15  0.10985212E-14  0.88899782E-15  0.71840354E-14  0.17738973E-14 -0.55037427E-14 -0.20232458E-14  0.94302031E-15 -0.66710584E-15  0.64180989E-15
-0.73393811E-15 -0.59905712E-15  0.84021730E-15  0.96385372E-15  0.89879217E-15  0.54677212E+00  0.96195674E+00  0.11128378E+01 -0.35806277E-15 -0.25445825E-15
-0.45494785E-15  0.74318081E+00  0.15665722E+01  0.14303440E+00  0.44232982E+00  0.35840926E+00  0.71666911E-01  0.34549358E+00  0.39463058E+00  0.56977588E+00
 0.52902627E+00  0.78269011E+00  0.78802323E+00  0.89267629E+00  0.43845722E+00  0.75257450E+00  0.57227010E+00  0.53868431E+00  0.20742235E+00  0.95204189E-01
 0.18747610E+00  0.28481510E+01  0.27266002E+01  0.24220948E+01  0.25132101E+01  0.22726045E+01  0.21918654E+01  0.18097361E+01  0.15394404E+01  0.17790118E+01
 0.16474869E+01  0.11430836E+01  0.85788327E+00  0.43884426E+00  0.43796432E+00  0.51160806E+00  0.43368369E+00  0.45558381E+00  0.32025898E+00  0.62810159E+00
 0.42218924E+00  0.15092009E+00  0.62423464E-01  0.65934494E-01  0.12440052E+01  0.66288650E+00 -0.13715143E-02  0.63318022E-01  0.25934300E+00  0.95793402E+00
 0.16033784E+00  0.48111674E+00  0.42969894E-01
 0.49183331E-01  0.49839742E-01  0.49989998E-01  0.16951697E+00  0.17233688E+00  0.16068292E+00  0.15873247E+00  0.15559885E+00  0.15445387E+00  0.14878172E+00
 0.13738996E+00  0.15940829E+00  0.15556349E+00  0.14609586E+00  0.14497931E+00  0.78930467E-01  0.99020623E-01  0.12122466E+00  0.72015055E-01  0.72858781E-01
 0.76131597E-01  0.34856817E+00  0.90456396E+00  0.19331655E+00  0.18832478E+00  0.18432307E+00  0.16302516E+00  0.18619260E+00  0.14702158E+00  0.15987401E+00
 0.13903275E+00  0.14629754E+00  0.16191727E+00  0.16126317E+00  0.96157059E-01  0.11668855E+00  0.52379638E+00  0.46971422E+00  0.21399915E-01  0.76486841E-01
 0.44814996E-01  0.17049289E+00  0.24112915E+00  0.23154333E+00  0.16834170E+00  0.20512779E+00  0.19122158E+00  0.19358960E+00  0.18783133E+00  0.26025146E+00
 0.24242340E+00  0.21283509E+00  0.22294855E+00  0.89304879E-01  0.11046663E+00  0.14719927E+00  0.95059007E-01  0.81667826E-01  0.23236498E+00  0.56284112E+00
 0.13915689E+00  0.33731484E+00  0.44799235E-01  0.53575046E-01  0.27962983E+00  0.15803555E+00  0.25486620E-01  0.14201875E+00  0.22917233E+00  0.25440478E+00
 0.17212343E+00  0.11233334E+00  0.10105257E+00
 0.69000000E+02 -0.30617028E+04  0.87154069E+00 -0.29512799E+04  0.96866475E+00  0.62614056E+04  0.64411624E+04  0.62232430E+04  0.21968463E+03  0.18300000E+03
 0.33113619E-01  0.10052853E+01  0.86579651E+00  0.84599600E+00  0.44773037E-01  0.13837888E-01  0.65319988E-01  0.64005693E+00  0.75676576E-01  0.14739906E-03
