-0.27401021E-15 -0.25956261E-15 -0.10794836E-15  0.34925098E-15 -0.23356525E-16  0.25682775E-15  0.32188711E-16  0.25506229E-15  0.13794719E-15 -0.60616570E-16
 0.14753530E-15  0.41974384E-16 -0.95479850E-16  0.15367676E-15 -0.80860015E-16  0.64859980E+00  0.94964880E+00  0.10410850E+01 -0.15210813E-16  0.14177055E-15
-0.13968893E-16  0.93983299E+00  0.11447482E+01  0.30681393E+00  0.25480139E+00  0.71236104E+00  0.60441023E+00  0.45401889E+00  0.28617573E+00  0.88612258E+00
 0.83508837E+00  0.75169325E+00  0.73778135E+00  0.96677405E+00  0.65660757E+00  0.89872819E+00  0.37644890E+00  0.74667352E+00  0.18934448E+00  0.15525950E+00
 0.17654307E+00  0.23660350E+01  0.25764871E+01  0.22176726E+01  0.23525615E+01  0.22704337E+01  0.21375508E+01  0.19214312E+01  0.17436503E+01  0.17211262E+01
 0.17319081E+01  0.14075111E+01  0.16633625E+01  0.40055490E+00  0.44359002E+00  0.65687919E+00  0.16095392E+00  0.18530634E+00  0.16254473E+00  0.99861103E+00
 0.18310152E+00  0.37375286E+00  0.68556964E-01  0.10203741E+00  0.78573513E+00  0.58014178E+00  0.15306298E-01 -0.62280878E-01  0.54568343E-01  0.72268969E+00
 0.30757162E+00  0.19092117E+00  0.10204048E+00
 0.49989998E-01  0.49507577E-01  0.49507577E-01  0.15620500E+00  0.16209565E+00  0.16175289E+00  0.16246846E+00  0.15596153E+00  0.14838800E+00  0.15932357E+00
 0.15138032E+00  0.14714278E+00  0.14695577E+00  0.14635232E+00  0.15649600E+00  0.84387809E-01  0.10135654E+00  0.11745503E+00  0.46424359E-01  0.43936223E-01
 0.43928117E-01  0.39278153E+00  0.36306465E+00  0.23499371E+00  0.25335789E+00  0.26238748E+00  0.21327627E+00  0.26780191E+00  0.21381906E+00  0.26691064E+00
 0.27306095E+00  0.26997006E+00  0.27217379E+00  0.27624035E+00  0.10386112E+00  0.20401345E+00  0.12443339E+01  0.19844273E+01  0.33155620E-01  0.39305042E-01
 0.34036595E-01  0.18963830E+00  0.18724115E+00  0.25827897E+00  0.26929781E+00  0.25809538E+00  0.18040162E+00  0.27531692E+00  0.28403318E+00  0.22911490E+00
 0.24979986E+00  0.25724065E+00  0.31959447E+00  0.76024011E-01  0.14327386E+00  0.15427975E+00  0.11796461E+00  0.43900680E-01  0.88611312E-01  0.91959572E+00
 0.27801380E+00  0.11268445E+01  0.33616453E-01  0.41963574E-01  0.32150495E+00  0.17374800E+00  0.17899970E-01  0.17725778E+00  0.12933218E+00  0.20614032E+00
 0.28600061E+00  0.27306449E+00  0.30695680E+00
 0.69000000E+02 -0.29398786E+04  0.98508364E+00 -0.28442172E+04  0.95010499E+00  0.60177572E+04  0.61975139E+04  0.59795946E+04  0.20420477E+03  0.18300000E+03
 0.13505888E+00  0.93691631E+00  0.89613487E+00  0.88081050E+00  0.34040133E-01  0.00000000E+00  0.57418382E-01  0.85377927E+00  0.73152489E-01  0.10021033E-03
