-0.13123501E-16 -0.10755219E-15  0.11506338E-15  0.20853697E-15 -0.14414838E-15 -0.44378215E-17  0.37421874E-17  0.42360233E-16  0.14577853E-15  0.43370396E-16
 0.19376478E-15  0.17869969E-17  0.31843002E-15 -0.16524353E-15  0.29679068E-15  0.54809535E+00  0.90598071E+00  0.10835072E+01  0.11140343E-15 -0.38459041E-16
-0.46719412E-16  0.47266850E+00  0.59138352E+00  0.23158847E+00  0.26406899E+00  0.60034263E+00  0.38767493E+00  0.60983354E+00  0.79316765E+00  0.65815675E+00
 0.58195710E+00  0.70818132E+00  0.89565897E+00  0.87352788E+00  0.68637818E+00  0.89613509E+00  0.13787672E+00  0.29195580E+00  0.21012479E+00  0.18763591E+00
 0.71567662E-01  0.26955867E+01  0.24432836E+01  0.20606186E+01  0.24369018E+01  0.19932866E+01  0.18629084E+01  0.18224359E+01  0.17845308E+01  0.17412188E+01
 0.17472203E+01  0.15408713E+01  0.11329179E+01  0.61344421E+00  0.40287757E+00  0.59356165E+00 -0.56944534E-01  0.21268345E+00  0.21805719E+00  0.26567528E+00
 0.33919418E+00  0.17128891E+00  0.17803232E+00  0.11504699E+00  0.10126810E+01  0.38479292E+00  0.39774904E-03 -0.99364020E-01  0.25488260E+00  0.53057402E+00
 0.15389609E+00  0.46861020E+00  0.99848606E-01
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.16582823E+00  0.15855283E+00  0.15574338E+00  0.16090681E+00  0.15394479E+00  0.15811388E+00  0.15036954E+00
 0.14585952E+00  0.14997000E+00  0.15998749E+00  0.15210523E+00  0.14647867E+00  0.92919625E-01  0.91047205E-01  0.10602525E+00  0.44490229E-01  0.46639983E-01
 0.48967641E-01  0.19233800E+00  0.23462079E+00  0.20492604E+00  0.19959401E+00  0.21824785E+00  0.17409633E+00  0.18808204E+00  0.16960807E+00  0.16371813E+00
 0.19025652E+00  0.18417396E+00  0.17846851E+00  0.21024193E+00  0.21521911E+00  0.19958697E+00  0.39948925E+00  0.88577634E+00  0.23650516E-01  0.32207370E-01
 0.66314615E-01  0.18983515E+00  0.19202292E+00  0.23351291E+00  0.18847027E+00  0.23860188E+00  0.29598948E+00  0.22082172E+00  0.20711520E+00  0.22913027E+00
 0.27061164E+00  0.26430213E+00  0.24592426E+00  0.11042821E+00  0.98385990E-01  0.12561147E+00  0.72729129E+00  0.29907590E-01  0.81884436E-01  0.27430898E+00
 0.13936451E+00  0.73395574E+00  0.66312678E-01  0.57110399E-01  0.26385728E+00  0.14018542E+00  0.23360657E-01  0.94104387E-01  0.72385836E+00  0.18463114E+00
 0.15079911E+00  0.14702745E+00  0.42569640E+00
 0.69000000E+02 -0.29284186E+04  0.91558100E+00 -0.28248561E+04  0.96204411E+00  0.59948372E+04  0.61745940E+04  0.59566747E+04  0.21144627E+03  0.18300000E+03
 0.73445253E-01  0.97956299E+00  0.88341028E+00  0.86620852E+00  0.39426400E-01  0.00000000E+00  0.61249403E-01  0.76544223E+00  0.76314710E-01  0.30703094E-03
