 0.35358363E-15  0.61652267E-15  0.51192760E-15  0.16867958E-14 -0.32414230E-16  0.92962935E-15  0.73166240E-15  0.23095327E-14  0.21394617E-14  0.28253288E-14
 0.27181772E-14  0.28656012E-14  0.25523680E-14  0.25571472E-14 -0.74926899E-15  0.64703679E+00  0.80500621E+00  0.99678242E+00  0.31231092E-14  0.17297324E-14
 0.13619679E-14  0.30125403E+00  0.38079897E+00  0.17074004E+00  0.52948326E+00  0.34434560E+00  0.37529337E+00  0.53230709E+00  0.40134600E+00  0.56125665E+00
 0.98695374E+00  0.96211934E+00  0.87261111E+00  0.77911627E+00  0.56017697E+00  0.67169529E+00  0.74784118E+00  0.37703568E+00  0.23275755E+00  0.22058894E+00
 0.63516505E-01  0.23881626E+01  0.25511143E+01  0.21474135E+01  0.24958129E+01  0.22445035E+01  0.23828259E+01  0.21111667E+01  0.13892698E+01  0.15249754E+01
 0.11921109E+01  0.14667859E+01  0.10502821E+01  0.64577699E+00  0.51178831E+00  0.45533907E+00  0.17071521E+00  0.21234035E+00  0.18022545E+00  0.62181622E+00
 0.16479324E+00 -0.29005618E+01  0.18558344E+00  0.14871554E+00  0.10372159E+01  0.58135605E+00  0.28484431E-02 -0.33023278E-02  0.29543700E-01  0.95319927E+00
 0.27437201E+00  0.17190248E+00 -0.13034503E+01
 0.49959984E-01  0.49749371E-01  0.49909920E-01  0.15551206E+00  0.16857935E+00  0.15067847E+00  0.16253923E+00  0.15932357E+00  0.15968406E+00  0.15613776E+00
 0.15490642E+00  0.15764201E+00  0.14077997E+00  0.14478950E+00  0.14448184E+00  0.97205378E-01  0.97048767E-01  0.11868174E+00  0.44750303E-01  0.47839634E-01
 0.42944763E-01  0.24641472E+00  0.24995731E+00  0.16754456E+00  0.18973577E+00  0.17283131E+00  0.19596358E+00  0.17254038E+00  0.18137750E+00  0.16594183E+00
 0.16250202E+00  0.15855980E+00  0.17128646E+00  0.15831742E+00  0.13599248E+00  0.16819753E+00  0.75999188E+00  0.55651760E+00  0.18951470E-01  0.21727020E-01
 0.12715647E+00  0.17819060E+00  0.22862174E+00  0.21128061E+00  0.22126193E+00  0.22290215E+00  0.19236536E+00  0.22495164E+00  0.22333579E+00  0.26833582E+00
 0.21016125E+00  0.19054858E+00  0.21361977E+00  0.12985952E+00  0.13214156E+00  0.23133385E+00  0.41057929E-01  0.32125119E-01  0.25000503E-01  0.68964320E+00
 0.24419288E+00  0.30717199E+01  0.12692240E+00  0.57031561E-01  0.25017938E+00  0.36550230E+00  0.20590113E-01  0.71008444E-01  0.34971051E-01  0.27309051E+00
 0.24470799E+00  0.25370637E+00  0.14270715E+01
 0.69000000E+02 -0.29380761E+04  0.89731818E+00 -0.28458810E+04  0.96636587E+00  0.60141522E+04  0.61939089E+04  0.59759896E+04  0.18580231E+03  0.18300000E+03
 0.42836040E+00  0.99240024E+00  0.98725583E+00  0.98537554E+00  0.12374634E-01  0.00000000E+00  0.46185813E-01  0.97285399E+00  0.69625052E-01  0.31715398E-04
