-0.39391758E-14 -0.58972717E-14 -0.12942370E-13  0.34014836E-14  0.69883913E-15  0.21173079E-14  0.49235607E-14  0.38247908E-14  0.65478904E-14  0.63270638E-14
 0.99320813E-14  0.77483660E-14  0.66334182E-14  0.84506986E-14  0.71172638E-14  0.53652281E+00  0.69927520E+00  0.10957376E+01 -0.91927732E-14 -0.65096180E-14
-0.10298227E-13  0.55027509E+00  0.66001302E+00  0.40313530E+00  0.96244633E-01  0.31289229E+00  0.63953167E+00  0.54622906E+00  0.77447867E+00  0.77697128E+00
 0.11156847E+01  0.86966896E+00  0.80174536E+00  0.11118200E+01  0.79066080E+00  0.10145136E+01  0.10301927E+01  0.73573154E+00  0.19583750E+00  0.17883433E+00
 0.97478978E-01  0.25090826E+01  0.26463716E+01  0.24534972E+01  0.22836883E+01  0.21903369E+01  0.17697312E+01  0.19580573E+01  0.11705077E+01  0.16891930E+01
 0.16369555E+01  0.10083793E+01  0.15027176E+01  0.40894312E+00  0.47011712E+00  0.61128986E+00  0.39467001E+00  0.41678169E+00  0.35803351E+00  0.96145779E+00
 0.33492416E+00  0.41118959E+00  0.15212104E+00  0.42777780E-01  0.86728328E+00  0.16101515E+00  0.15129813E-01 -0.23002813E-01  0.18618500E+00  0.46357968E+00
 0.55076033E+00  0.45810470E+00  0.21935879E+00
 0.49183331E-01  0.49507577E-01  0.49959984E-01  0.16278821E+00  0.16292329E+00  0.15932357E+00  0.16243152E+00  0.15649600E+00  0.15132415E+00  0.15753095E+00
 0.15000001E+00  0.15313719E+00  0.14813508E+00  0.14423592E+00  0.15394479E+00  0.83591245E-01  0.97327001E-01  0.10367591E+00  0.76959461E-01  0.71942046E-01
 0.73770493E-01  0.17506094E+00  0.29737738E+00  0.21252564E+00  0.20902137E+00  0.19560798E+00  0.22893889E+00  0.20678657E+00  0.18661860E+00  0.23011932E+00
 0.22067812E+00  0.20871674E+00  0.16918015E+00  0.21189134E+00  0.17837030E+00  0.18976012E+00  0.54487240E+00  0.39275002E+00  0.25721373E-01  0.37089676E-01
 0.64190842E-01  0.22051394E+00  0.17946394E+00  0.18044153E+00  0.22603874E+00  0.21315596E+00  0.19708627E+00  0.21315928E+00  0.20591812E+00  0.21227899E+00
 0.22640827E+00  0.19272368E+00  0.24658811E+00  0.83856076E-01  0.11462653E+00  0.15990070E+00  0.10470410E+00  0.68731882E-01  0.11357496E+00  0.38587478E+00
 0.14355618E+00  0.23530909E+00  0.64207360E-01  0.63239850E-01  0.26980719E+00  0.10411331E+00  0.34137402E-01  0.83368525E-01  0.11680502E+00  0.14539279E+00
 0.14544329E+00  0.15591784E+00  0.13691261E+00
 0.69000000E+02 -0.30306096E+04  0.88423772E+00 -0.29212694E+04  0.95722118E+00  0.61992193E+04  0.63789760E+04  0.61610567E+04  0.22206927E+03  0.18300000E+03
 0.25772633E-01  0.98473953E+00  0.87667711E+00  0.85848193E+00  0.46205330E-01  0.17393800E-01  0.66448954E-01  0.60046110E+00  0.83904056E-01  0.49443232E-03
