 0.42497876E-13  0.10501319E-12  0.32536704E-13  0.35761321E-13  0.47699868E-14 -0.13104989E-13 -0.14290321E-12  0.47008004E-13  0.33601645E-14  0.50352284E-13
-0.30849065E-13 -0.18401132E-13  0.48615497E-13  0.43554604E-13 -0.79408783E-13  0.58190984E+00  0.87429142E+00  0.10282266E+01  0.16175601E-14  0.21525780E-13
 0.13070008E-14  0.60680163E+00  0.14944661E+01  0.23314586E+00  0.30418769E+00  0.19682700E-01  0.38550141E+00  0.64728457E+00  0.47623184E+00  0.52519172E+00
 0.76086247E+00  0.69111949E+00  0.82487524E+00  0.86793715E+00  0.42347804E+00  0.56628847E+00  0.15302024E+01  0.66729613E-01  0.22345474E+00  0.87091066E-01
 0.17728066E+00  0.22754667E+01  0.25405152E+01  0.26695266E+01  0.24579737E+01  0.23370788E+01  0.21528416E+01  0.19368218E+01  0.15336173E+01  0.16958590E+01
 0.17340672E+01  0.15092781E+01  0.77181482E+00  0.42395386E+00  0.53372890E+00  0.27768368E+00  0.16391550E+00  0.82783423E-01  0.18060084E+00  0.65520900E+00
 0.45714426E+00 -0.94410039E-01  0.71821079E-01  0.56738380E-01  0.12221043E+01  0.78544497E+00  0.34321230E-02  0.83965600E-01  0.66787809E-01  0.10985862E+01
 0.16752851E+00  0.48215908E+00 -0.26685860E-01
 0.49989998E-01  0.49749371E-01  0.49909920E-01  0.15303268E+00  0.16289873E+00  0.16340135E+00  0.16246846E+00  0.16879277E+00  0.15588458E+00  0.15079457E+00
 0.14970304E+00  0.15098344E+00  0.16017491E+00  0.15588136E+00  0.14120552E+00  0.78801580E-01  0.94129160E-01  0.11731461E+00  0.48031539E-01  0.48904747E-01
 0.42532045E-01  0.24180432E+00  0.73780632E+00  0.17002189E+00  0.18380439E+00  0.17648642E+00  0.16568759E+00  0.16428764E+00  0.14351125E+00  0.15235220E+00
 0.15883288E+00  0.17165841E+00  0.13144721E+00  0.15168592E+00  0.96820913E-01  0.15582700E+00  0.23634856E+01  0.45881763E+00  0.23578107E-01  0.82655780E-01
 0.40920410E-01  0.19484548E+00  0.18838917E+00  0.16841510E+00  0.19990410E+00  0.29699203E+00  0.20243327E+00  0.19981785E+00  0.19953951E+00  0.24141437E+00
 0.25337285E+00  0.24595211E+00  0.19433337E+00  0.60884383E-01  0.13339719E+00  0.22933261E+00  0.10164452E+00  0.23617722E+00  0.24574671E-01  0.57828510E+00
 0.13768721E+00  0.73200423E+00  0.40731322E-01  0.47776230E-01  0.25758693E+00  0.23794308E+00  0.15485054E-01  0.13418742E+00  0.10785375E+00  0.29695791E+00
 0.13180463E+00  0.11707293E+00  0.20838791E+00
 0.69000000E+02 -0.29142256E+04  0.91689852E+00 -0.28279945E+04  0.95230704E+00  0.59664513E+04  0.61462080E+04  0.59282887E+04  0.17859561E+03  0.18300000E+03
 0.57815208E+00  0.96565779E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40909439E-01  0.98873830E+00  0.67679544E-01  0.49656812E-04
