 0.57005582E-15  0.24648900E-15  0.14185395E-14 -0.51865750E-14 -0.55222262E-14 -0.31449023E-14 -0.45296171E-14 -0.53049978E-14 -0.39002602E-14 -0.48328329E-14
-0.54186811E-14 -0.41732297E-14 -0.58146254E-14 -0.60633375E-14 -0.28490637E-14  0.58719409E+00  0.85047281E+00  0.10820175E+01  0.19139806E-14  0.25976846E-15
 0.26303438E-15  0.54504794E+00  0.35199276E+00  0.52607810E+00  0.44753313E+00  0.35472637E+00  0.49789315E+00  0.68867278E+00  0.62086350E+00  0.65333575E+00
 0.91136587E+00  0.53676170E+00  0.79153389E+00  0.84654397E+00  0.49664685E+00  0.66982818E+00  0.32605960E+01  0.11057614E+01  0.19515267E+00  0.22776799E+00
 0.73392607E-01  0.22099783E+01  0.23664262E+01  0.24143338E+01  0.24103017E+01  0.21930356E+01  0.19000256E+01  0.19677875E+01  0.14008509E+01  0.22248225E+01
 0.15285679E+01  0.13442816E+01  0.11530391E+01  0.51193404E+00  0.27578387E+00  0.51179093E+00  0.21495906E+00  0.46214506E+00  0.49864814E+00  0.40982467E+00
 0.49592343E+00 -0.27010313E+00  0.17620741E+00  0.67307591E-01  0.91206342E+00  0.77428329E+00  0.24507958E-02 -0.20199805E-01  0.28202623E-01  0.10624772E+01
 0.16689770E+00  0.45948076E+00 -0.10504960E+00
 0.49749371E-01  0.49959984E-01  0.49959984E-01  0.15692036E+00  0.15965901E+00  0.15903145E+00  0.16236995E+00  0.16203703E+00  0.15005332E+00  0.15352850E+00
 0.14691494E+00  0.15772127E+00  0.14491376E+00  0.14134710E+00  0.14370456E+00  0.87977424E-01  0.86745940E-01  0.12546985E+00  0.71749300E-01  0.70471883E-01
 0.72584435E-01  0.46509412E+00  0.37557590E+00  0.22051284E+00  0.21936356E+00  0.20108080E+00  0.22644867E+00  0.21704049E+00  0.17377450E+00  0.17405526E+00
 0.16753244E+00  0.20735228E+00  0.18776160E+00  0.17877288E+00  0.87411314E-01  0.95309511E-01  0.87343674E+01  0.11313982E+01  0.47938757E-01  0.29856371E-01
 0.14911635E+00  0.23075387E+00  0.20760632E+00  0.20707572E+00  0.22389510E+00  0.25004068E+00  0.23032634E+00  0.23762645E+00  0.24901679E+00  0.21438164E+00
 0.22577795E+00  0.19282228E+00  0.24156226E+00  0.89241311E-01  0.73056892E-01  0.16870934E+00  0.95501435E+00  0.12350141E+00  0.81510201E-01  0.27454394E+00
 0.13457991E+00  0.18362482E+01  0.14912400E+00  0.53581189E-01  0.25934577E+00  0.25328556E+00  0.16739039E-01  0.41503854E-01  0.65080181E-01  0.26491907E+00
 0.13339028E+00  0.12082784E+00  0.71435148E+00
 0.69000000E+02 -0.30453708E+04  0.89281667E+00 -0.29421608E+04  0.96596378E+00  0.62287417E+04  0.64084984E+04  0.61905791E+04  0.20776136E+03  0.18300000E+03
 0.10122283E+00  0.99354384E+00  0.90075958E+00  0.88611755E+00  0.36784234E-01  0.00000000E+00  0.59332657E-01  0.81335486E+00  0.76883778E-01  0.37170799E-05
