-0.75760151E-15 -0.30704231E-14 -0.10121247E-13 -0.24246924E-14 -0.24975273E-14 -0.63670355E-15 -0.24578556E-14 -0.29095436E-14 -0.14467556E-14 -0.34847386E-14
-0.23354081E-14 -0.27248465E-14 -0.37723680E-14 -0.32934723E-14 -0.59963914E-14  0.60281128E+00  0.94621897E+00  0.10766252E+01  0.14491702E-14  0.34127298E-14
 0.12248568E-14  0.34853065E+00  0.57865667E+00  0.47021458E+00  0.38135320E+00  0.13308114E+00  0.44177184E+00  0.59555393E+00  0.26024824E+00  0.60872817E+00
 0.58139467E+00  0.72853702E+00  0.87289906E+00  0.81270361E+00  0.32785156E+00  0.86875051E+00  0.22360187E+01  0.89615130E+00  0.22324905E+00  0.16815960E+00
 0.28879624E-01  0.21919975E+01  0.25367439E+01  0.22012684E+01  0.23145516E+01  0.19592060E+01  0.19220537E+01  0.21446440E+01  0.18814746E+01  0.18187295E+01
 0.15071374E+01  0.14279630E+01  0.89453530E+00  0.49687245E+00  0.37371534E+00  0.67255360E+00  0.18922955E+00  0.54919604E-01  0.17968547E+00  0.72335309E+00
 0.15978988E+00 -0.74699944E+00  0.22022009E+00  0.15011947E+00  0.11198620E+01  0.68476355E+00  0.27607665E-02 -0.71598305E-02  0.29667476E-01  0.87856805E+00
 0.36215219E+00  0.18040302E+00 -0.39577037E+00
 0.50000001E-01  0.49183331E-01  0.49909920E-01  0.15619218E+00  0.16430460E+00  0.14903355E+00  0.15915716E+00  0.15350570E+00  0.14134710E+00  0.15998749E+00
 0.15033296E+00  0.15534157E+00  0.15363593E+00  0.14722772E+00  0.14192957E+00  0.76896630E-01  0.10182373E+00  0.12454405E+00  0.46786305E-01  0.45083322E-01
 0.45112360E-01  0.18279637E+00  0.21734712E+00  0.15475602E+00  0.19050941E+00  0.18721841E+00  0.18599218E+00  0.16681321E+00  0.17585199E+00  0.16709794E+00
 0.22235470E+00  0.22512764E+00  0.17488782E+00  0.16181691E+00  0.10270663E+00  0.24862243E+00  0.33359642E+01  0.38584358E+00  0.21410339E-01  0.35131030E-01
 0.73457763E-01  0.21660288E+00  0.20805541E+00  0.18896922E+00  0.22399870E+00  0.26674610E+00  0.16492487E+00  0.23018444E+00  0.26270449E+00  0.27290460E+00
 0.25263262E+00  0.19373994E+00  0.23623227E+00  0.79810515E-01  0.20343728E+00  0.24934462E+00  0.46570178E-01  0.21505882E+00  0.46140883E-01  0.30356327E+00
 0.12523261E+00  0.83318496E+00  0.73274404E-01  0.71346387E-01  0.29356325E+00  0.24863218E+00  0.18035835E-01  0.36765672E-01  0.47786478E-01  0.29438925E+00
 0.11682118E+00  0.13306013E+00  0.48813355E+00
 0.69000000E+02 -0.29034586E+04  0.92960295E+00 -0.27939183E+04  0.95856865E+00  0.59449172E+04  0.61246739E+04  0.59067546E+04  0.22597508E+03  0.18300000E+03
 0.16773749E-01  0.96949014E+00  0.84325067E+00  0.82012372E+00  0.48459934E-01  0.22019270E-01  0.68255257E-01  0.53412348E+00  0.79273352E-01  0.88043832E-05
