-0.39450072E-13 -0.90646078E-13 -0.13072686E-13 -0.48218306E-13  0.19801724E-13 -0.62473457E-13 -0.36006805E-13 -0.50659872E-13 -0.48285066E-13 -0.65773680E-13
-0.10621959E-12 -0.92437282E-13 -0.82013667E-13 -0.57840573E-13 -0.80909902E-13  0.68283325E+00  0.81059885E+00  0.10554078E+01  0.22445230E-13  0.29706567E-13
 0.97736116E-14  0.43380034E+00  0.41998219E+00  0.95670044E-01 -0.25825638E+00  0.22533388E+00  0.20538431E+00  0.55733442E+00  0.32551917E+00  0.60308975E+00
 0.72202712E+00  0.78971815E+00  0.74159330E+00  0.98229355E+00  0.49133989E+00  0.10288684E+01  0.17867557E+01  0.23192635E+01  0.21568553E+00  0.21773569E+00
 0.76058432E-01  0.25760965E+01  0.23362260E+01  0.25416296E+01  0.23836854E+01  0.18682538E+01  0.24834309E+01  0.20233645E+01  0.16926562E+01  0.14950551E+01
 0.20789609E+01  0.11901459E+01  0.11954451E+01  0.47672254E+00  0.22083336E+00  0.68830287E+00  0.51791006E+00  0.43056259E+00  0.65645230E+00  0.46740216E+00
 0.30977446E+00 -0.63685882E+00  0.17384140E+00  0.15101828E+00  0.13445257E+01  0.55600154E+00 -0.20704621E-02 -0.44507845E-02  0.34690525E-01  0.78379124E+00
 0.22012386E+00  0.40572330E+00 -0.34777963E+00
 0.49839742E-01  0.49839742E-01  0.49989998E-01  0.16088505E+00  0.15575302E+00  0.16155185E+00  0.15621780E+00  0.15119193E+00  0.16204628E+00  0.15850551E+00
 0.15471263E+00  0.15276125E+00  0.16788091E+00  0.15771811E+00  0.15937378E+00  0.81605293E-01  0.10249565E+00  0.12133013E+00  0.79287700E-01  0.78559406E-01
 0.83135180E-01  0.39569360E+00  0.30190679E+00  0.16981347E+00  0.16388451E+00  0.17810422E+00  0.14528242E+00  0.13556671E+00  0.16247690E+00  0.17718044E+00
 0.16049692E+00  0.18643324E+00  0.14001407E+00  0.13306560E+00  0.87492540E-01  0.21536720E+00  0.18283432E+01  0.96988983E+01  0.35544056E-01  0.23349050E-01
 0.14903235E+00  0.21940583E+00  0.18990770E+00  0.18300565E+00  0.18304555E+00  0.22455430E+00  0.19088672E+00  0.27071643E+00  0.26410362E+00  0.26912382E+00
 0.30870441E+00  0.22977696E+00  0.26423001E+00  0.88253804E-01  0.14796048E+00  0.19509508E+00  0.35929322E+00  0.75031900E+00  0.14882633E+00  0.66254443E+00
 0.16556455E+00  0.14717185E+01  0.14913177E+00  0.64258210E-01  0.31439880E+00  0.18697016E+00  0.46709277E-01  0.10481615E+00  0.15315349E+00  0.24792023E+00
 0.22479190E+00  0.18881835E+00  0.71511662E+00
 0.69000000E+02 -0.31136923E+04  0.95120782E+00 -0.30120556E+04  0.97474815E+00  0.63653846E+04  0.65451413E+04  0.63272220E+04  0.20665753E+03  0.18300000E+03
 0.11094907E+00  0.98362401E+00  0.90975111E+00  0.89643570E+00  0.35954988E-01  0.00000000E+00  0.58745582E-01  0.82653235E+00  0.73116801E-01  0.10857831E-04
