 0.81412961E-14  0.70000476E-14  0.88347366E-14  0.16099332E-13  0.19264717E-13  0.70063990E-14  0.20746146E-13  0.11258521E-13  0.11445740E-13  0.16569093E-13
 0.12675653E-13  0.22787040E-13  0.20789582E-13  0.23103586E-13  0.26626266E-13  0.72028989E+00  0.84807819E+00  0.10834023E+01 -0.79877214E-14 -0.78370411E-14
-0.11010439E-13  0.92937350E+00  0.79937154E+00  0.24188377E+00  0.23015885E+00  0.29248971E+00  0.48464644E+00  0.32393634E+00  0.36922485E+00  0.40060481E+00
 0.49360460E+00  0.86554950E+00  0.78576583E+00  0.65366733E+00  0.97943705E+00  0.92485034E+00  0.13334423E+01  0.19785554E+01  0.14292029E+00  0.17134789E+00
 0.12456907E+00  0.24307089E+01  0.28018661E+01  0.23626735E+01  0.21718080E+01  0.23321488E+01  0.21875789E+01  0.22288184E+01  0.19232560E+01  0.16122470E+01
 0.13375549E+01  0.15958297E+01  0.14467933E+01  0.38166535E+00  0.39556518E+00  0.61752796E+00  0.21537881E+00  0.16068923E+00  0.10062591E+00  0.49684569E+00
 0.20696600E+00 -0.17825112E+01  0.12293088E+00  0.14377744E+00  0.12031271E+01  0.42378235E+00  0.51603131E-02  0.21827441E-01  0.18561069E-01  0.56896323E+00
 0.23094572E+00  0.30096269E+00 -0.90881699E+00
 0.49909920E-01  0.49989998E-01  0.49749371E-01  0.15814866E+00  0.16928083E+00  0.15702230E+00  0.15666525E+00  0.15679286E+00  0.15334928E+00  0.15562455E+00
 0.14887579E+00  0.15854336E+00  0.14423592E+00  0.14525495E+00  0.16278513E+00  0.96305341E-01  0.93927018E-01  0.10892624E+00  0.48367731E-01  0.44010460E-01
 0.41627631E-01  0.28860608E+00  0.25230363E+00  0.18512106E+00  0.19026424E+00  0.17630725E+00  0.18418115E+00  0.17754614E+00  0.17810962E+00  0.18237461E+00
 0.17011879E+00  0.13981922E+00  0.16748856E+00  0.15388052E+00  0.22713539E+00  0.14930573E+00  0.97673565E+00  0.19155389E+01  0.37665803E-01  0.32288950E-01
 0.43594074E-01  0.20640744E+00  0.18575704E+00  0.19155200E+00  0.22623737E+00  0.19734038E+00  0.22014892E+00  0.21616378E+00  0.21237110E+00  0.29878575E+00
 0.21651684E+00  0.21193637E+00  0.26922888E+00  0.13054416E+00  0.10540475E+00  0.14373887E+00  0.31480134E-01  0.44641271E-01  0.88130698E-01  0.42097992E+00
 0.11052817E+00  0.15313324E+01  0.44054858E-01  0.87495677E-01  0.30422840E+00  0.15024686E+00  0.12537031E-01  0.35864770E-01  0.21566641E-01  0.19239126E+00
 0.16006365E+00  0.15670028E+00  0.79402131E+00
 0.69000000E+02 -0.29262437E+04  0.89371653E+00 -0.28314940E+04  0.96792728E+00  0.59904874E+04  0.61702442E+04  0.59523249E+04  0.19027789E+03  0.18300000E+03
 0.34081695E+00  0.99590838E+00  0.96846148E+00  0.96380825E+00  0.19942391E-01  0.00000000E+00  0.49166808E-01  0.95612921E+00  0.77151526E-01  0.72378204E-05
