 0.31676788E-12  0.53700973E-12  0.30430313E-12  0.19361157E-12  0.17491131E-12  0.13804648E-13  0.21997076E-12  0.71894709E-12  0.55231910E-12  0.56319180E-12
 0.12445950E-11  0.50557421E-12  0.10407874E-11  0.15224189E-11  0.21442876E-11  0.59023350E+00  0.86952710E+00  0.11361455E+01 -0.91417251E-13 -0.87533510E-13
-0.50399999E-13  0.11923370E+01  0.14513781E+01  0.24127117E+00  0.27910891E+00  0.22416161E-01  0.34983397E+00  0.85131854E+00  0.57378060E+00  0.61379534E+00
 0.89463556E+00  0.59711778E+00  0.80978817E+00  0.13092362E+01  0.78998649E+00  0.10440062E+01  0.19044851E+01  0.85840082E+00  0.17357211E+00  0.13648963E+00
 0.19327337E+00  0.25654969E+01  0.23904779E+01  0.27200155E+01  0.24062481E+01  0.20290785E+01  0.22092733E+01  0.22097237E+01  0.16910988E+01  0.19904337E+01
 0.17896998E+01  0.12861291E+01  0.12476197E+01  0.55381346E+00  0.31610444E+00  0.50859690E+00  0.18529527E+00  0.13893113E+00  0.15892047E+00  0.11290226E+01
 0.20083968E+00 -0.94426197E+00  0.53126238E-01  0.82453668E-01  0.76277697E+00  0.35856134E+00 -0.28739186E-03 -0.93849413E-02  0.27399139E-01  0.52304423E+00
 0.35982218E+00  0.24253762E+00 -0.26283100E+00
 0.49909920E-01  0.49839742E-01  0.49638696E-01  0.16155185E+00  0.15652156E+00  0.16493635E+00  0.15810123E+00  0.16068292E+00  0.15685663E+00  0.15802215E+00
 0.15171026E+00  0.15041277E+00  0.15132415E+00  0.16104658E+00  0.14178857E+00  0.93820870E-01  0.94138078E-01  0.10156970E+00  0.46118852E-01  0.48816979E-01
 0.42321257E-01  0.39848951E+00  0.53641695E+00  0.22150998E+00  0.22552435E+00  0.24147289E+00  0.23578727E+00  0.24480325E+00  0.21265100E+00  0.21815228E+00
 0.22102267E+00  0.20920309E+00  0.24382649E+00  0.28207460E+00  0.16548570E+00  0.25146484E+00  0.80079937E+01  0.50542325E+00  0.32207519E-01  0.40656965E-01
 0.28412789E-01  0.18030582E+00  0.19269280E+00  0.16633497E+00  0.20085029E+00  0.24943691E+00  0.21306285E+00  0.23952168E+00  0.24138629E+00  0.22021995E+00
 0.27660492E+00  0.29729629E+00  0.21305023E+00  0.10349888E+00  0.11088526E+00  0.13088621E+00  0.12255456E+00  0.38679981E+00  0.83092473E-01  0.71386659E+00
 0.14672400E+00  0.41300139E+01  0.28452640E-01  0.33412956E-01  0.24573442E+00  0.14489451E+00  0.19810494E-01  0.55751838E-01  0.12466455E+00  0.17849825E+00
 0.18734492E+00  0.18207093E+00  0.11257517E+01
 0.69000000E+02 -0.29383872E+04  0.96610788E+00 -0.28530312E+04  0.94619060E+00  0.60147745E+04  0.61945312E+04  0.59766119E+04  0.18186390E+03  0.18300000E+03
 0.50982671E+00  0.93868081E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43385281E-01  0.98292912E+00  0.75065538E-01  0.39509742E-05
