-0.17079017E-13 -0.58127595E-13 -0.49826107E-13 -0.14036259E-13 -0.84915222E-14 -0.45788272E-14 -0.23543668E-14 -0.38959958E-14 -0.78945478E-14 -0.80978205E-14
-0.10009841E-13 -0.50757120E-14 -0.70378329E-14 -0.71302039E-14 -0.10922142E-13  0.44823611E+00  0.89730209E+00  0.11204901E+01  0.64691363E-15  0.49522311E-15
 0.52884597E-15  0.47088706E+00  0.83054888E+00  0.74007666E+00  0.31654346E+00  0.34321401E+00  0.28536460E+00  0.33046460E+00  0.24183837E+00  0.53786004E+00
 0.87497973E+00  0.88422227E+00  0.79173112E+00  0.91854459E+00  0.41886169E+00  0.85468382E+00  0.81013077E+00  0.81491476E+00  0.21110263E+00  0.13013463E+00
 0.75979285E-01  0.21556733E+01  0.24319086E+01  0.24825132E+01  0.24116662E+01  0.22136230E+01  0.23200314E+01  0.19262763E+01  0.16972322E+01  0.12791705E+01
 0.16244862E+01  0.13266908E+01  0.86282241E+00  0.65423727E+00  0.49537736E+00  0.43519574E+00  0.20268609E+00  0.17203085E+00  0.14453208E+00  0.75593472E+00
 0.33463740E+00  0.16020553E+00  0.17362249E+00  0.17045888E+00  0.11535927E+01  0.45842943E+00 -0.11191898E-03 -0.22788234E-01  0.57039343E-01  0.77205902E+00
 0.35847759E+00  0.40904912E+00  0.81598371E-01
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16695808E+00  0.15960890E+00  0.16181470E+00  0.15829088E+00  0.15295751E+00  0.15451537E+00  0.15033296E+00
 0.16063623E+00  0.14768548E+00  0.15321879E+00  0.15165751E+00  0.14200000E+00  0.88864483E-01  0.10292468E+00  0.10987483E+00  0.50963316E-01  0.45767508E-01
 0.42709619E-01  0.14627676E+00  0.17870383E+00  0.16302885E+00  0.15895659E+00  0.16568477E+00  0.17619790E+00  0.16571924E+00  0.17599688E+00  0.14004113E+00
 0.16534747E+00  0.13239035E+00  0.16038963E+00  0.13480274E+00  0.13601421E+00  0.16792017E+00  0.54009920E+00  0.59577274E+00  0.20978477E-01  0.33994582E-01
 0.40289149E-01  0.26936692E+00  0.19770576E+00  0.18381377E+00  0.19259162E+00  0.19125657E+00  0.17936118E+00  0.22280365E+00  0.24270667E+00  0.20302081E+00
 0.25028101E+00  0.19721903E+00  0.19112998E+00  0.12826601E+00  0.12273221E+00  0.15069517E+00  0.49270462E-01  0.39983165E-01  0.43692432E-01  0.30158314E+00
 0.12362950E+00  0.62465084E+00  0.40487222E-01  0.56652203E-01  0.24391997E+00  0.17166786E+00  0.21778736E-01  0.61350379E-01  0.48990589E-01  0.21000344E+00
 0.12549433E+00  0.13248456E+00  0.32335261E+00
 0.69000000E+02 -0.29031538E+04  0.90263212E+00 -0.27896606E+04  0.95330173E+00  0.59443075E+04  0.61240643E+04  0.59061449E+04  0.23342733E+03  0.18300000E+03
 0.69347525E-02  0.97240666E+00  0.85141874E+00  0.82949692E+00  0.52493732E-01  0.28878773E-01  0.71567536E-01  0.40848613E+00  0.77739734E-01  0.26035058E-03
