 0.43867154E-14  0.95135920E-14 -0.70870345E-14  0.28889535E-14  0.15510061E-14  0.40001800E-14  0.35514137E-14  0.39253955E-14  0.21972124E-14  0.52193006E-14
 0.47485755E-14  0.40513446E-14  0.50238075E-14  0.46730139E-14  0.32478032E-14  0.76687801E+00  0.92225295E+00  0.10720228E+01 -0.12773130E-14 -0.71940451E-15
-0.24576432E-14  0.34307379E+00  0.47877309E+00  0.57613301E+00  0.32722595E+00  0.62098831E+00  0.63121182E+00  0.70601511E+00  0.33294684E+00  0.94248575E+00
 0.85070562E+00  0.70744383E+00  0.10189654E+01  0.72619545E+00  0.62730080E+00  0.78528333E+00  0.22311521E+01  0.87181246E+00  0.22036682E+00  0.19625749E+00
 0.19371791E-01  0.23821955E+01  0.20418463E+01  0.21365781E+01  0.20935125E+01  0.20167503E+01  0.23405845E+01  0.16180998E+01  0.16000576E+01  0.16010038E+01
 0.13444356E+01  0.18316681E+01  0.14812282E+01  0.37224469E+00  0.40255249E+00  0.43815652E+00  0.20289935E+00  0.13310580E+00  0.21120690E+00  0.82972866E+00
 0.30835974E+00 -0.13089861E+01  0.23052846E+00  0.11178061E+00  0.86436921E+00  0.50014484E+00  0.15590395E-01  0.27543254E-01  0.15891057E-01  0.76936835E+00
 0.45418334E+00  0.32684377E+00 -0.66616189E+00
 0.49749371E-01  0.49909920E-01  0.49989998E-01  0.16337380E+00  0.14609586E+00  0.15715915E+00  0.15613776E+00  0.15644808E+00  0.15608972E+00  0.15446359E+00
 0.14918445E+00  0.14260435E+00  0.14972976E+00  0.15124483E+00  0.15315352E+00  0.82158148E-01  0.93648203E-01  0.10988744E+00  0.46774961E-01  0.46066534E-01
 0.47253180E-01  0.16709532E+00  0.21738058E+00  0.20402719E+00  0.18379410E+00  0.24146338E+00  0.20310038E+00  0.23036011E+00  0.19130187E+00  0.20250785E+00
 0.21190490E+00  0.21309726E+00  0.20110092E+00  0.19689578E+00  0.97212955E-01  0.12886517E+00  0.71729636E+01  0.10308543E+01  0.18988654E-01  0.30345786E-01
 0.93870252E-01  0.22324699E+00  0.18940218E+00  0.25302142E+00  0.21936110E+00  0.25219411E+00  0.19332832E+00  0.24154389E+00  0.20828894E+00  0.21277457E+00
 0.27146569E+00  0.23300396E+00  0.27425402E+00  0.75104386E-01  0.10383745E+00  0.99127412E-01  0.58157206E-01  0.24136670E+00  0.65619327E-01  0.46175250E+00
 0.15668912E+00  0.42200556E+01  0.93647256E-01  0.57480149E-01  0.27524632E+00  0.16645221E+00  0.36781147E-01  0.73665284E-01  0.56396816E-01  0.18488646E+00
 0.16947274E+00  0.14249213E+00  0.22188518E+01
 0.69000000E+02 -0.28895101E+04  0.94428232E+00 -0.28059009E+04  0.96083137E+00  0.59170202E+04  0.60967769E+04  0.58788576E+04  0.17291222E+03  0.18300000E+03
 0.69226857E+00  0.96707117E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36185949E-01  0.99491074E+00  0.71180852E-01  0.23399618E-05
