 0.14707471E-15  0.55242700E-15  0.34418178E-15  0.20237559E-15  0.36472998E-15 -0.85381834E-16  0.11533418E-15 -0.23441277E-15 -0.17455193E-15 -0.43170630E-15
-0.30101492E-15 -0.19021630E-15 -0.28530470E-15  0.99485219E-17 -0.13381924E-14  0.67302966E+00  0.89290243E+00  0.10501627E+01  0.43027818E-15 -0.92664589E-15
-0.58266253E-15  0.28883085E+00  0.84310651E+00  0.87489359E-01  0.66201180E-01 -0.36370501E-01  0.67448193E+00  0.11063442E+01  0.94756788E+00  0.56393337E+00
 0.81445742E+00  0.79870242E+00  0.79355013E+00  0.10310520E+01  0.62223893E+00  0.10267509E+01  0.78732264E+00  0.17103398E+01  0.23930703E+00  0.15814018E+00
 0.12262204E+00  0.24212024E+01  0.25654943E+01  0.24464116E+01  0.20388148E+01  0.17805696E+01  0.17328763E+01  0.20239520E+01  0.16321436E+01  0.15451539E+01
 0.19203043E+01  0.10928723E+01  0.13308613E+01  0.55645150E+00  0.29065475E+00  0.64998353E+00  0.48640919E+00  0.32497936E+00  0.56017971E+00  0.11579133E+01
-0.10417105E+00 -0.14958832E+01  0.12697816E+00  0.11702520E+00  0.82273942E+00  0.41315591E+00  0.51168259E-02 -0.10218719E+00  0.48046067E-01  0.62203836E+00
 0.52315694E+00 -0.11980353E+00 -0.61303431E+00
 0.49989998E-01  0.49839742E-01  0.49959984E-01  0.15580437E+00  0.16028412E+00  0.15644488E+00  0.15534157E+00  0.16696107E+00  0.15721323E+00  0.15118201E+00
 0.14757709E+00  0.14387494E+00  0.15615377E+00  0.14026760E+00  0.14675149E+00  0.89291237E-01  0.97283967E-01  0.11278390E+00  0.71846627E-01  0.68229467E-01
 0.77988677E-01  0.21807741E+00  0.33800974E+00  0.21012671E+00  0.20643039E+00  0.19557661E+00  0.18417865E+00  0.21087821E+00  0.20535682E+00  0.21439093E+00
 0.19032153E+00  0.15627478E+00  0.19436435E+00  0.17530164E+00  0.13405655E+00  0.21091664E+00  0.24445016E+01  0.48997402E+01  0.13860307E-01  0.42552479E-01
 0.56443851E-01  0.17458406E+00  0.16716738E+00  0.16913694E+00  0.20985550E+00  0.28907427E+00  0.23278891E+00  0.22607705E+00  0.22398503E+00  0.20608504E+00
 0.22605099E+00  0.19135165E+00  0.19011199E+00  0.10879415E+00  0.14619598E+00  0.16175261E+00  0.10731261E+00  0.35138792E+00  0.16754718E+00  0.10269835E+01
 0.83828658E+00  0.21664174E+01  0.56432392E-01  0.76402351E-01  0.21723549E+00  0.35679743E+00  0.24837760E-01  0.29234818E+00  0.15791175E+00  0.17214453E+00
 0.38323861E+00  0.96329153E+00  0.85910285E+00
 0.69000000E+02 -0.30480460E+04  0.90856743E+00 -0.29373478E+04  0.96538617E+00  0.62340919E+04  0.64138486E+04  0.61959293E+04  0.22435571E+03  0.18300000E+03
 0.20100095E-01  0.98680963E+00  0.84726728E+00  0.82473294E+00  0.47538144E-01  0.20228843E-01  0.67512590E-01  0.56176055E+00  0.76651041E-01  0.22366367E-04
