-0.17593344E-13 -0.17757505E-13 -0.92554799E-14 -0.79076853E-14 -0.83005688E-14 -0.63983467E-14  0.50513143E-15 -0.95174646E-14  0.12141327E-14  0.23799165E-14
-0.46098646E-14 -0.93206684E-14 -0.18144587E-14 -0.99218720E-14 -0.24295128E-13  0.63942093E+00  0.77749950E+00  0.10487249E+01  0.39719446E-14  0.68251353E-14
 0.19740624E-14  0.74892396E+00  0.12489593E+01  0.34933805E+00  0.30729792E+00  0.39990333E+00  0.23474610E+00  0.66254181E+00  0.27820137E+00  0.69766504E+00
 0.71940666E+00  0.99734294E+00  0.80103052E+00  0.10037733E+01  0.55501837E+00  0.54077291E+00  0.18053080E+01  0.18072984E+01  0.21676868E+00  0.15507925E+00
 0.18825114E+00  0.26299064E+01  0.26354523E+01  0.27795262E+01  0.22126892E+01  0.22955103E+01  0.23571138E+01  0.21615453E+01  0.16077996E+01  0.14738730E+01
 0.18327817E+01  0.12688611E+01  0.11995202E+01  0.39376777E+00  0.54152262E+00  0.45581180E+00  0.31620762E+00  0.36649969E+00  0.53156525E+00  0.12253760E+01
 0.28160387E+00 -0.64692622E+00  0.59248924E-01  0.12454513E-01  0.87838334E+00  0.84700042E+00  0.57795085E-03 -0.47101285E-01  0.50633956E-01  0.10516535E+01
 0.29085281E+00  0.25736195E+00 -0.14391322E+00
 0.50000001E-01  0.49749371E-01  0.49749371E-01  0.16544183E+00  0.16487572E+00  0.17088008E+00  0.15036954E+00  0.16374065E+00  0.15572733E+00  0.16090681E+00
 0.14361058E+00  0.15321879E+00  0.15480310E+00  0.14676172E+00  0.14414923E+00  0.84718682E-01  0.92144728E-01  0.12277909E+00  0.69370672E-01  0.72930723E-01
 0.76302029E-01  0.70453519E+00  0.13197049E+01  0.21427414E+00  0.19153334E+00  0.21812867E+00  0.18231514E+00  0.22987869E+00  0.20577346E+00  0.17440622E+00
 0.18029720E+00  0.17303938E+00  0.17543122E+00  0.22602274E+00  0.11116894E+00  0.18024378E+00  0.12931833E+01  0.12992542E+01  0.31972919E-01  0.89875892E-01
 0.72497815E-01  0.22906786E+00  0.18408892E+00  0.21586981E+00  0.18657546E+00  0.25083902E+00  0.19729421E+00  0.22097993E+00  0.19691882E+00  0.24022223E+00
 0.23117904E+00  0.24640408E+00  0.21784294E+00  0.66524968E-01  0.14004846E+00  0.19527888E+00  0.15665355E+00  0.18002972E+00  0.55796254E-01  0.75729674E+00
 0.16365138E+00  0.85485274E+00  0.72318606E-01  0.63756257E-01  0.24143834E+00  0.35348883E+00  0.19426506E-01  0.50586164E-01  0.49665313E-01  0.32111508E+00
 0.17438780E+00  0.16620654E+00  0.20050001E+00
 0.69000000E+02 -0.30905946E+04  0.89499274E+00 -0.29911987E+04  0.94874648E+00  0.63191892E+04  0.64989459E+04  0.62810266E+04  0.20514847E+03  0.18300000E+03
 0.12536588E+00  0.96901429E+00  0.89807979E+00  0.88304238E+00  0.34789347E-01  0.00000000E+00  0.57932811E-01  0.84363168E+00  0.78278921E-01  0.59314867E-04
