-0.25792697E-11  0.11171103E-10  0.33785894E-10 -0.10176201E-09  0.10606142E-10  0.32291336E-10  0.10372575E-10  0.61423075E-10  0.80190306E-10  0.56498122E-10
 0.52882584E-10  0.85006654E-10  0.83582252E-10  0.10221388E-09  0.12393379E-09  0.64185226E+00  0.88046503E+00  0.97179091E+00 -0.10390157E-10 -0.31708785E-10
 0.18597927E-10  0.91807199E+00  0.10437278E+01  0.14626835E+00  0.19610649E+00  0.34076658E+00  0.55378473E+00  0.48824254E+00  0.46947867E+00  0.72104138E+00
 0.76236784E+00  0.70213515E+00  0.82747322E+00  0.11130768E+01  0.60640514E+00  0.83978212E+00  0.15455852E+00 -0.19191910E-01  0.17976528E+00  0.16085473E+00
 0.16963677E+00  0.27318759E+01  0.27174971E+01  0.25240679E+01  0.23147225E+01  0.26375687E+01  0.21282060E+01  0.21563878E+01  0.17503419E+01  0.18521540E+01
 0.14106367E+01  0.11125964E+01  0.10159001E+01  0.55312973E+00  0.35216045E+00  0.58976048E+00 -0.61767410E-01  0.18613409E+00  0.20473610E+00  0.11530074E+01
 0.19886418E+00 -0.36009234E+00  0.80363333E-01  0.10588882E+00  0.84249568E+00  0.65995550E+00  0.83670858E-02  0.25925584E-01  0.27722052E+00  0.87395495E+00
 0.34963632E+00  0.19525217E+00 -0.10022641E+00
 0.49749371E-01  0.49839742E-01  0.50000001E-01  0.16582823E+00  0.16582823E+00  0.16192283E+00  0.16040885E+00  0.16847552E+00  0.15211509E+00  0.16107142E+00
 0.14966629E+00  0.15058221E+00  0.14097872E+00  0.14684686E+00  0.13632314E+00  0.93515180E-01  0.98412752E-01  0.12098438E+00  0.46416927E-01  0.43904070E-01
 0.45259055E-01  0.38310412E+00  0.33082351E+00  0.22586791E+00  0.22696994E+00  0.22452345E+00  0.19616263E+00  0.21555622E+00  0.20353964E+00  0.21433011E+00
 0.17467661E+00  0.19434613E+00  0.21061808E+00  0.19617808E+00  0.15346858E+00  0.22399500E+00  0.16259029E+01  0.16676094E+00  0.35810478E-01  0.36663037E-01
 0.36267251E-01  0.17350440E+00  0.17200553E+00  0.19094543E+00  0.24929743E+00  0.22726049E+00  0.20675017E+00  0.26491043E+00  0.20689824E+00  0.23147295E+00
 0.22732247E+00  0.21810119E+00  0.16416240E+00  0.10602743E+00  0.12941569E+00  0.23764120E+00  0.29384289E+01  0.71362898E-01  0.24004135E-01  0.65096021E+00
 0.19587599E+00  0.40106478E+01  0.36267113E-01  0.47555480E-01  0.22789477E+00  0.36975157E+00  0.45629788E-01  0.15410730E+00  0.29423618E+01  0.30113631E+00
 0.17127073E+00  0.17891380E+00  0.11099002E+01
 0.69000000E+02 -0.29422241E+04  0.90920003E+00 -0.28372993E+04  0.94983405E+00  0.60224482E+04  0.62022049E+04  0.59842856E+04  0.21742569E+03  0.18300000E+03
 0.41643335E-01  0.96515507E+00  0.86094881E+00  0.84043306E+00  0.43372630E-01  0.92983339E-02  0.64231081E-01  0.67647939E+00  0.76954102E-01  0.38409322E-04
