-0.15694030E-12 -0.34866766E-12 -0.79667738E-13  0.19488072E-11  0.16880835E-12  0.51890913E-11  0.65222236E-12  0.11476411E-11  0.49272773E-11  0.48061264E-11
 0.66611690E-11  0.62618253E-11  0.56643674E-11  0.61493870E-11 -0.84423848E-11  0.64256310E+00  0.79140872E+00  0.11109753E+01 -0.12955284E-11 -0.37891112E-12
-0.33139363E-12  0.50798309E+00  0.18714319E+01  0.24402882E+00  0.30697480E+00  0.91620404E+00  0.20719045E+00  0.28008658E+00  0.73645759E+00  0.81975740E+00
 0.88312840E+00  0.11304122E+01  0.94528925E+00  0.10957106E+01  0.10372221E+01  0.88290280E+00  0.23718330E+00  0.24016596E+00  0.23172490E+00  0.11582664E-01
 0.18527959E+00  0.23288527E+01  0.24144559E+01  0.20953286E+01  0.25596421E+01  0.24022002E+01  0.19604743E+01  0.20930638E+01  0.15103186E+01  0.13524361E+01
 0.16500890E+01  0.12684699E+01  0.15322183E+01  0.25955233E+00  0.70433497E+00  0.83331072E+00  0.53209476E-01  0.15583077E+00  0.22927035E+00  0.85486352E+00
 0.36409515E+00  0.31576270E+00  0.64620413E-01 -0.65816063E-02  0.64891303E+00  0.24419533E+00  0.56946621E-03 -0.94840445E-01  0.14096360E+00  0.36590084E+00
 0.35925263E+00  0.48487124E+00  0.10689496E+00
 0.49839742E-01  0.48774995E-01  0.49989998E-01  0.15386683E+00  0.15734039E+00  0.16248077E+00  0.16085708E+00  0.15662375E+00  0.15206577E+00  0.15903145E+00
 0.14200000E+00  0.14770241E+00  0.14932850E+00  0.14309087E+00  0.14768548E+00  0.80820702E-01  0.99476650E-01  0.10950837E+00  0.44064876E-01  0.40467363E-01
 0.48723821E-01  0.22252060E+00  0.86462533E+00  0.22474536E+00  0.24183995E+00  0.27330348E+00  0.24388836E+00  0.24519295E+00  0.25341049E+00  0.25925219E+00
 0.26737145E+00  0.25621530E+00  0.26978382E+00  0.32306394E+00  0.26487741E+00  0.31351042E+00  0.58286452E+00  0.59032297E+00  0.19117333E-01  0.10727765E+00
 0.33528104E-01  0.18706906E+00  0.19944407E+00  0.26964387E+00  0.18237005E+00  0.18680993E+00  0.23060283E+00  0.25972596E+00  0.22338772E+00  0.22111730E+00
 0.23646447E+00  0.25663671E+00  0.24266262E+00  0.91077268E-01  0.15640430E+00  0.13382760E+00  0.36872616E+00  0.33311330E-01  0.35040669E-01  0.36066285E+00
 0.17497969E+00  0.60654169E+00  0.33638149E-01  0.24761308E-01  0.25978076E+00  0.12156899E+00  0.11574441E-01  0.71255483E-01  0.36125615E+00  0.15731166E+00
 0.12192533E+00  0.21348955E+00  0.21289475E+00
 0.69000000E+02 -0.29064170E+04  0.93953758E+00 -0.28046075E+04  0.96141810E+00  0.59508340E+04  0.61305907E+04  0.59126714E+04  0.20998838E+03  0.18300000E+03
 0.83605892E-01  0.96966813E+00  0.87293693E+00  0.85418992E+00  0.38402795E-01  0.00000000E+00  0.60498757E-01  0.78509816E+00  0.73109278E-01  0.84598306E-04
