-0.93843660E-16 -0.35252168E-16  0.99135168E-16  0.22326470E-15 -0.29376225E-15  0.20251760E-15 -0.15336269E-16  0.17154254E-15 -0.56400781E-16 -0.16450177E-15
 0.30788754E-17 -0.27785741E-16  0.67673307E-16 -0.15101304E-15  0.20147138E-15  0.48476231E+00  0.89634901E+00  0.97429693E+00 -0.12007400E-16 -0.18284604E-16
-0.24307277E-17  0.77636886E+00  0.80778581E+00  0.21270734E+00  0.39800295E+00  0.39047503E+00  0.43910822E+00  0.45045251E+00  0.57702929E+00  0.41897994E+00
 0.53076869E+00  0.62014812E+00  0.86397380E+00  0.68572551E+00  0.75912261E+00  0.10355735E+01  0.29908266E+01  0.12035439E+01  0.18778411E+00  0.18265517E+00
 0.14604561E+00  0.25617108E+01  0.23957226E+01  0.27100170E+01  0.21423962E+01  0.22878842E+01  0.19239814E+01  0.23317950E+01  0.19895513E+01  0.14863335E+01
 0.15524325E+01  0.16642644E+01  0.86012179E+00  0.41811746E+00  0.49563131E+00  0.66088516E+00  0.19030562E+00  0.30956376E-01  0.20016880E+00  0.51805001E+00
 0.17696647E+00 -0.73362875E+00  0.10305439E+00  0.12262216E+00  0.12794782E+01  0.52125138E+00 -0.91044270E-02  0.21574197E-01  0.20277923E-01  0.62369400E+00
 0.21058097E+00  0.25346714E+00 -0.33731857E+00
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.16185178E+00  0.16119553E+00  0.17044353E+00  0.15456714E+00  0.15960890E+00  0.15329710E+00  0.15988746E+00
 0.15329710E+00  0.14065561E+00  0.15835087E+00  0.15052907E+00  0.14627372E+00  0.88177763E-01  0.10791147E+00  0.11333928E+00  0.45889381E-01  0.46080720E-01
 0.47910515E-01  0.36880037E+00  0.23444125E+00  0.16830802E+00  0.16379969E+00  0.15899575E+00  0.15088467E+00  0.15933108E+00  0.14963001E+00  0.15991484E+00
 0.15531771E+00  0.16693474E+00  0.13752504E+00  0.18102472E+00  0.17679305E+00  0.22905779E+00  0.20852120E+01  0.51220345E+00  0.38230706E-01  0.30112052E-01
 0.44629049E-01  0.18675153E+00  0.18383299E+00  0.19648440E+00  0.22526097E+00  0.22461636E+00  0.23348339E+00  0.20498806E+00  0.22214802E+00  0.21655667E+00
 0.24136184E+00  0.22341780E+00  0.23640853E+00  0.93466669E-01  0.12522960E+00  0.16491434E+00  0.27485617E-01  0.12160819E+00  0.32675020E-01  0.45221579E+00
 0.15490185E+00  0.80482316E+00  0.45009144E-01  0.66287294E-01  0.27352864E+00  0.16524684E+00  0.11578939E-01  0.27529670E-01  0.17673025E-01  0.21598586E+00
 0.19034776E+00  0.19364691E+00  0.36688298E+00
 0.69000000E+02 -0.29483126E+04  0.87789733E+00 -0.28537990E+04  0.94860043E+00  0.60346251E+04  0.62143819E+04  0.59964625E+04  0.19382244E+03  0.18300000E+03
 0.27772818E+00  0.97525898E+00  0.95610155E+00  0.94962473E+00  0.24318512E-01  0.00000000E+00  0.51399535E-01  0.93796367E+00  0.73298991E-01  0.55383583E-05
