-0.23020417E-16 -0.10473855E-15  0.13311027E-16  0.31399743E-16  0.51590706E-16  0.64283997E-16 -0.87021942E-16 -0.26212382E-15 -0.14338792E-15 -0.29201278E-15
-0.19713062E-16 -0.31625127E-16 -0.28568126E-15 -0.17831210E-15 -0.25041550E-15  0.67569941E+00  0.88463992E+00  0.11785631E+01  0.10390337E-15  0.20519582E-16
 0.16968901E-15  0.58658433E+00  0.56812668E+00  0.46475500E+00  0.19023980E+00  0.43325704E+00  0.39427406E+00  0.40261298E+00  0.28522763E+00  0.51748842E+00
 0.74325776E+00  0.67108458E+00  0.81258452E+00  0.69955212E+00  0.64965135E+00  0.10149053E+01  0.23816657E+01  0.34123234E-01  0.20182204E+00  0.20808332E+00
 0.12034351E+00  0.23881497E+01  0.23285320E+01  0.23239982E+01  0.23529835E+01  0.24341614E+01  0.20504928E+01  0.21057034E+01  0.18194594E+01  0.13767303E+01
 0.14370580E+01  0.15672790E+01  0.67262149E+00  0.50575542E+00  0.52671462E+00  0.40747765E+00  0.13490117E+00  0.54619873E+00  0.50710618E+00  0.66005832E+00
 0.22337700E+00 -0.38659450E+00  0.12955649E+00  0.14472106E+00  0.12673784E+01  0.49231374E+00 -0.16830944E-02 -0.60130744E-02  0.55249363E-01  0.66482794E+00
 0.29137835E+00  0.30841604E+00 -0.19212496E+00
 0.49638696E-01  0.49989998E-01  0.49989998E-01  0.16315331E+00  0.15409088E+00  0.16005936E+00  0.15968719E+00  0.16246846E+00  0.14675149E+00  0.15636815E+00
 0.15873247E+00  0.13955286E+00  0.15079457E+00  0.14790200E+00  0.13928388E+00  0.88676050E-01  0.11006860E+00  0.10355221E+00  0.66954762E-01  0.73909611E-01
 0.74990407E-01  0.26089805E+00  0.30890340E+00  0.15494779E+00  0.17318793E+00  0.15134415E+00  0.16356967E+00  0.16687034E+00  0.15891513E+00  0.14543816E+00
 0.16015464E+00  0.15755627E+00  0.15222511E+00  0.17262644E+00  0.20422621E+00  0.26949850E+00  0.14454629E+02  0.43243939E+00  0.28472297E-01  0.32715246E-01
 0.57287410E-01  0.24139519E+00  0.17578131E+00  0.20239338E+00  0.21127343E+00  0.19820142E+00  0.17798191E+00  0.22442344E+00  0.24623965E+00  0.19519499E+00
 0.25100181E+00  0.23603575E+00  0.21127936E+00  0.11822206E+00  0.17006981E+00  0.17838164E+00  0.19055724E+01  0.42758673E-01  0.33714876E+00  0.44689462E+00
 0.12541345E+00  0.58036476E+00  0.57376668E-01  0.70664629E-01  0.27728662E+00  0.18889570E+00  0.13712496E-01  0.10271018E+00  0.33681154E+00  0.23684591E+00
 0.17931566E+00  0.15423320E+00  0.28743693E+00
 0.69000000E+02 -0.30490411E+04  0.92307623E+00 -0.29377595E+04  0.95983289E+00  0.62360823E+04  0.64158390E+04  0.61979197E+04  0.22857666E+03  0.18300000E+03
 0.12439303E-01  0.97369196E+00  0.83340557E+00  0.80882606E+00  0.49905189E-01  0.24628059E-01  0.69430706E-01  0.48970354E+00  0.73719905E-01  0.21552143E-05
