 0.55984659E-15 -0.14481874E-14 -0.24233081E-14  0.68019578E-15  0.45149275E-15  0.83109025E-15  0.26138465E-15  0.33620778E-15  0.24878374E-15  0.68126129E-15
 0.44864466E-15  0.64109854E-15  0.10334317E-14  0.78845474E-15  0.38406740E-15  0.74299306E+00  0.78222120E+00  0.11719218E+01 -0.17335547E-15  0.20673386E-15
 0.18430358E-15  0.56565493E+00  0.14686610E+01  0.34774905E+00  0.33880803E+00  0.65870047E+00  0.15888023E+00  0.44942752E+00  0.29192165E+00  0.57418728E+00
 0.80617577E+00  0.52515268E+00  0.78606588E+00  0.83005106E+00  0.59921378E+00  0.61389363E+00  0.26665580E+01  0.90663540E+00  0.22223070E+00  0.12981226E+00
 0.19406503E+00  0.25020273E+01  0.23651390E+01  0.20366862E+01  0.24991117E+01  0.21347466E+01  0.24521246E+01  0.18744817E+01  0.13031417E+01  0.17836430E+01
 0.15914224E+01  0.13660408E+01  0.10263788E+01  0.40189913E+00  0.35018584E+00  0.26111808E+00  0.25442514E+00  0.50241810E+00  0.52383763E+00  0.19402626E+01
 0.30443916E+00  0.36998990E+00  0.55535249E-01  0.57690777E-01  0.12236245E+01  0.80838174E+00 -0.17595846E-01 -0.65475353E-02  0.42461731E-01  0.11780895E+01
 0.42126533E+00  0.31026691E+00  0.88860586E-01
 0.48989795E-01  0.49959984E-01  0.49959984E-01  0.16278821E+00  0.15829088E+00  0.16023733E+00  0.15905973E+00  0.15433405E+00  0.15988746E+00  0.15092714E+00
 0.14485855E+00  0.14563997E+00  0.15321553E+00  0.14863041E+00  0.15000001E+00  0.90824075E-01  0.89116104E-01  0.11996703E+00  0.74588738E-01  0.73302016E-01
 0.75252905E-01  0.28649318E+00  0.11222050E+01  0.18262474E+00  0.15960048E+00  0.16710359E+00  0.18696356E+00  0.16224374E+00  0.18234146E+00  0.17662521E+00
 0.15330091E+00  0.16176793E+00  0.18552494E+00  0.19949496E+00  0.88482112E-01  0.10239828E+00  0.33281672E+01  0.65124804E+00  0.28054003E-01  0.85038736E-01
 0.50382808E-01  0.21643479E+00  0.19068207E+00  0.25238293E+00  0.17754288E+00  0.21888857E+00  0.19913930E+00  0.24715009E+00  0.22128811E+00  0.21098265E+00
 0.24890892E+00  0.28124183E+00  0.25424257E+00  0.10479550E+00  0.73959246E-01  0.19180363E+00  0.37232664E+00  0.78464173E-01  0.79895161E-01  0.11482202E+01
 0.14238694E+00  0.10634904E+01  0.50249744E-01  0.86258888E-01  0.30379000E+00  0.16530766E+00  0.19496713E-01  0.47050416E-01  0.60996469E-01  0.23102191E+00
 0.14243898E+00  0.15057053E+00  0.23711000E+00
 0.69000000E+02 -0.30388047E+04  0.93746672E+00 -0.29299976E+04  0.96881556E+00  0.62156095E+04  0.63953662E+04  0.61774469E+04  0.22191149E+03  0.18300000E+03
 0.26210749E-01  0.98063562E+00  0.87311010E+00  0.85438864E+00  0.46111938E-01  0.17181117E-01  0.66374863E-01  0.60310952E+00  0.80648083E-01  0.12548805E-04
