 0.23965884E-15  0.27152438E-15  0.30904643E-15  0.75916420E-16  0.50326257E-16  0.22043616E-15  0.12945947E-15  0.25010133E-15  0.43705238E-15 -0.17663317E-15
 0.55652256E-15  0.65288738E-15  0.49767161E-15  0.43433748E-15  0.47178359E-15  0.65080273E+00  0.65850174E+00  0.99943733E+00  0.30817346E-15  0.42840965E-15
 0.11131087E-16  0.74591053E+00  0.80648220E+00  0.42888609E+00  0.27809268E+00  0.78931612E+00  0.53811604E+00  0.39532188E+00  0.75304949E+00  0.73390603E+00
 0.95558906E+00  0.84927434E+00  0.10106596E+01  0.10614358E+01  0.61388493E+00  0.71590495E+00  0.81682529E+01 -0.43355757E+00  0.18078265E+00  0.16955222E+00
 0.12541287E+00  0.22847731E+01  0.26632388E+01  0.24195139E+01  0.22388997E+01  0.24255805E+01  0.17702194E+01  0.21515732E+01  0.16632607E+01  0.13947903E+01
 0.15107447E+01  0.11699036E+01  0.12115275E+01  0.49210918E+00  0.46562967E+00  0.37041414E+00  0.20838107E+00  0.13735414E-01  0.26018012E+00  0.70976341E+00
 0.18975818E+00  0.25042329E+01  0.12368713E+00  0.68198919E-01  0.80637246E+00  0.81887370E+00 -0.58903074E-03  0.61576250E-02  0.31511488E-02  0.95210910E+00
 0.25581881E+00  0.17463247E+00  0.81051576E+00
 0.49959984E-01  0.50000001E-01  0.49909920E-01  0.15598397E+00  0.16509391E+00  0.17093566E+00  0.15723868E+00  0.15973729E+00  0.14924811E+00  0.16080734E+00
 0.15490642E+00  0.14058450E+00  0.15278743E+00  0.14416657E+00  0.14205281E+00  0.92245102E-01  0.97652674E-01  0.11500101E+00  0.45992628E-01  0.47326658E-01
 0.51065885E-01  0.29517820E+00  0.34440356E+00  0.21727835E+00  0.20488329E+00  0.23705323E+00  0.21206178E+00  0.19585279E+00  0.19098681E+00  0.22575334E+00
 0.20615375E+00  0.18447442E+00  0.21827777E+00  0.19516832E+00  0.11203358E+00  0.12478285E+00  0.41058281E+02  0.11567994E+01  0.34870088E-01  0.40318418E-01
 0.56459993E-01  0.20950842E+00  0.17123418E+00  0.27212718E+00  0.22801183E+00  0.21195668E+00  0.19954035E+00  0.26127711E+00  0.22808057E+00  0.20127487E+00
 0.24920964E+00  0.20729929E+00  0.20347749E+00  0.10762996E+00  0.13023858E+00  0.14609507E+00  0.30931991E-01  0.10804862E+01  0.26027555E-01  0.55184901E+00
 0.22365779E+00  0.30098684E+01  0.56244548E-01  0.50866961E-01  0.23266877E+00  0.25542828E+00  0.35506855E-02  0.33803318E-01  0.16076315E-01  0.22431029E+00
 0.17623034E+00  0.19663368E+00  0.10035667E+01
 0.69000000E+02 -0.29315789E+04  0.92350266E+00 -0.28431242E+04  0.96667983E+00  0.60011578E+04  0.61809146E+04  0.59629952E+04  0.17997626E+03  0.18300000E+03
 0.54935362E+00  0.98295974E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41973887E-01  0.98652735E+00  0.71234274E-01  0.29998243E-08
