 0.16713835E-15  0.13666583E-15  0.15295072E-15 -0.52421377E-16 -0.18319691E-15  0.14303505E-15 -0.74391774E-16 -0.85242762E-16 -0.19748097E-16 -0.27648617E-15
-0.26487816E-15 -0.22077470E-15 -0.11778001E-15 -0.65220478E-16  0.51507594E-17  0.69375265E+00  0.84567535E+00  0.12586762E+01 -0.43322585E-16 -0.10755865E-15
-0.25853699E-16  0.14936483E+01  0.11415638E+01  0.38556316E+00  0.45936167E+00  0.30361442E-01  0.50494552E+00  0.31192663E+00  0.37467396E+00  0.79416949E+00
 0.79060298E+00  0.10580885E+01  0.86585522E+00  0.83604723E+00  0.40689364E+00  0.60270327E+00  0.19070290E+01  0.87062383E+00  0.74182019E-01  0.14876111E+00
 0.17191325E+00  0.24893625E+01  0.23573391E+01  0.23665342E+01  0.21579893E+01  0.22980688E+01  0.23500352E+01  0.21003628E+01  0.15870839E+01  0.13010393E+01
 0.14401963E+01  0.12168422E+01  0.12927834E+01  0.55158085E+00  0.56792492E+00  0.21281478E+00  0.18252194E+00  0.68627909E-01  0.16901293E+00  0.78640646E+00
 0.31038758E+00 -0.36583164E+00  0.77686757E-01  0.75378753E-01  0.10476165E+01  0.91096967E+00 -0.97837551E-02 -0.36740466E-02  0.39852664E-01  0.11085377E+01
 0.20818305E+00  0.30173820E+00 -0.99124439E-01
 0.49749371E-01  0.50000001E-01  0.49959984E-01  0.16263764E+00  0.16057397E+00  0.15386683E+00  0.15572733E+00  0.15491934E+00  0.15802215E+00  0.16616558E+00
 0.14972976E+00  0.15728636E+00  0.14918445E+00  0.13961017E+00  0.15298367E+00  0.85738733E-01  0.98519169E-01  0.11495011E+00  0.47156613E-01  0.46212822E-01
 0.44634145E-01  0.36228991E+00  0.28109390E+00  0.18159413E+00  0.17738508E+00  0.17124942E+00  0.18234794E+00  0.15633808E+00  0.18811373E+00  0.16937937E+00
 0.18254797E+00  0.20253918E+00  0.16669887E+00  0.16873035E+00  0.93760774E-01  0.15111148E+00  0.11790961E+01  0.33803397E+00  0.39604448E-01  0.30184386E-01
 0.28616399E-01  0.20254233E+00  0.20094611E+00  0.16682518E+00  0.21855561E+00  0.19352983E+00  0.22098191E+00  0.27420881E+00  0.21389940E+00  0.27091473E+00
 0.24308319E+00  0.19605334E+00  0.25591445E+00  0.10527574E+00  0.12862612E+00  0.24280718E+00  0.34714472E-01  0.82397781E-01  0.28307592E-01  0.50428742E+00
 0.14050311E+00  0.68937624E+00  0.28625602E-01  0.47120824E-01  0.28585765E+00  0.28944889E+00  0.98432703E-02  0.41685723E-01  0.31316001E-01  0.27921990E+00
 0.13495100E+00  0.12328553E+00  0.17897849E+00
 0.69000000E+02 -0.28986964E+04  0.88220549E+00 -0.27970257E+04  0.96693513E+00  0.59353927E+04  0.61151495E+04  0.58972301E+04  0.20356877E+03  0.18300000E+03
 0.14189201E+00  0.99888238E+00  0.93256564E+00  0.92261630E+00  0.33525760E-01  0.00000000E+00  0.57068881E-01  0.86037957E+00  0.74790383E-01  0.36332312E-04
