-0.44233345E-13 -0.48486582E-13 -0.17730258E-13  0.19569224E-13  0.29051011E-13  0.36529187E-13  0.22040322E-13  0.15511867E-13  0.32189664E-13  0.46099490E-13
 0.37402874E-13  0.34086900E-13  0.36145644E-13  0.52189108E-13  0.46252739E-13  0.64665389E+00  0.81211746E+00  0.11482986E+01  0.26964401E-13  0.23584196E-13
 0.16660613E-13  0.49469307E+00  0.10091695E+01  0.12244304E+00  0.39957610E+00  0.27649546E+00  0.50107646E+00  0.33075848E+00  0.63537174E+00  0.84755665E+00
 0.80260736E+00  0.78191274E+00  0.87341100E+00  0.84115231E+00  0.55474567E+00  0.10226899E+01  0.10217447E+01  0.87616527E+00  0.21604533E+00  0.11819853E+00
 0.12136656E+00  0.27481706E+01  0.24762478E+01  0.24775169E+01  0.25404184E+01  0.26613991E+01  0.22249558E+01  0.20774877E+01  0.17513173E+01  0.16140792E+01
 0.15500211E+01  0.14657465E+01  0.13420070E+01  0.53239638E+00  0.39509624E+00  0.66695410E+00  0.40650377E+00  0.41109398E+00  0.41595194E+00  0.53500372E+00
 0.27756676E+00  0.58318120E+00  0.12853336E+00  0.11205542E+00  0.94784063E+00  0.45285612E+00  0.14930421E-01  0.44913765E-01  0.14561772E+00  0.66933304E+00
 0.23444641E+00  0.33030412E+00  0.24880435E+00
 0.49749371E-01  0.49909920E-01  0.49989998E-01  0.16620469E+00  0.16209874E+00  0.15968719E+00  0.16668533E+00  0.16628590E+00  0.16148065E+00  0.16608432E+00
 0.15368474E+00  0.14810807E+00  0.15076803E+00  0.14616430E+00  0.15132415E+00  0.85929073E-01  0.10464974E+00  0.11559799E+00  0.74733526E-01  0.72309680E-01
 0.74938044E-01  0.18192771E+00  0.34157768E+00  0.20787418E+00  0.19339421E+00  0.19626617E+00  0.20336972E+00  0.22885649E+00  0.19502024E+00  0.26424295E+00
 0.25042161E+00  0.20567006E+00  0.23974705E+00  0.17821158E+00  0.12507495E+00  0.35398051E+00  0.14485308E+01  0.12319703E+01  0.21322025E-01  0.48062984E-01
 0.49626622E-01  0.17784731E+00  0.20481993E+00  0.18632585E+00  0.23387334E+00  0.19741146E+00  0.22677816E+00  0.28293997E+00  0.27997625E+00  0.21716458E+00
 0.26016492E+00  0.23541027E+00  0.28082219E+00  0.11337655E+00  0.25411931E+00  0.19975460E+00  0.20005573E+00  0.13894416E+00  0.23110695E+00  0.66057408E+00
 0.13870925E+00  0.41769344E+00  0.49671642E-01  0.58234308E-01  0.31969041E+00  0.25948623E+00  0.30624494E-01  0.95871530E-01  0.23389682E+00  0.23756997E+00
 0.23775300E+00  0.17825569E+00  0.21060918E+00
 0.69000000E+02 -0.31032630E+04  0.93258124E+00 -0.30009575E+04  0.96346461E+00  0.63445260E+04  0.65242828E+04  0.63063634E+04  0.20983395E+03  0.18300000E+03
 0.84744085E-01  0.97510916E+00  0.89149142E+00  0.87548196E+00  0.38292765E-01  0.00000000E+00  0.60418667E-01  0.78712775E+00  0.75591892E-01  0.40452353E-03
