-0.57608119E-15 -0.11731964E-14 -0.18709897E-14  0.17624929E-15  0.50629028E-15 -0.10537104E-15 -0.16021545E-15  0.21385239E-15  0.63944164E-15  0.29292700E-15
 0.33519055E-15  0.47941842E-15  0.30048925E-15  0.50634591E-16 -0.49123983E-15  0.56259668E+00  0.82895613E+00  0.11044456E+01 -0.11946761E-14 -0.39335024E-15
-0.32097117E-15  0.59175742E+00  0.81830019E+00  0.31093189E+00  0.15910375E+00  0.29005519E+00  0.41543180E+00  0.13414201E+00  0.50359333E+00  0.47834280E+00
 0.68538672E+00  0.81311166E+00  0.90485919E+00  0.71467352E+00  0.54060572E+00  0.86540532E+00  0.37600260E+01  0.13371782E+01  0.19385259E+00  0.14122497E+00
 0.88345319E-01  0.24684236E+01  0.28290510E+01  0.20520651E+01  0.24392169E+01  0.25858843E+01  0.19118350E+01  0.20529580E+01  0.21726749E+01  0.16111898E+01
 0.15718664E+01  0.16566911E+01  0.10931479E+01  0.70650029E+00  0.40394235E+00  0.60568780E+00  0.64139336E-01  0.46884331E+00  0.60215390E+00  0.76632291E+00
 0.33833596E+00  0.56040313E-01  0.16005434E+00  0.77403761E-01  0.12068503E+01  0.46030486E+00  0.10406983E-02 -0.12232918E-01  0.35404328E-01  0.73232085E+00
 0.35825711E+00  0.43433434E+00  0.28781291E-01
 0.49989998E-01  0.49839742E-01  0.49839742E-01  0.16078246E+00  0.16910352E+00  0.14675149E+00  0.16271140E+00  0.16148065E+00  0.14892615E+00  0.15261389E+00
 0.16551737E+00  0.15521276E+00  0.16000000E+00  0.15076803E+00  0.15165751E+00  0.95943965E-01  0.97590812E-01  0.11567232E+00  0.75145192E-01  0.72948329E-01
 0.79847105E-01  0.15315601E+00  0.17864124E+00  0.16323139E+00  0.19343871E+00  0.18014306E+00  0.16290542E+00  0.18306069E+00  0.15375945E+00  0.16422455E+00
 0.16778684E+00  0.18226011E+00  0.15130055E+00  0.16097370E+00  0.21444617E+00  0.25349364E+00  0.17995771E+02  0.73332661E+00  0.24526475E-01  0.32639634E-01
 0.37127461E-01  0.19479135E+00  0.17320617E+00  0.19728102E+00  0.20236924E+00  0.18543802E+00  0.22265480E+00  0.21492951E+00  0.26767224E+00  0.24090184E+00
 0.25423220E+00  0.24118713E+00  0.25157797E+00  0.12171117E+00  0.15163898E+00  0.22062339E+00  0.24646282E+01  0.30599949E+00  0.16890012E+00  0.30470443E+00
 0.16624302E+00  0.54646611E+00  0.37397020E-01  0.61099369E-01  0.29213873E+00  0.15270630E+00  0.44325709E-01  0.98636448E-01  0.16596907E+00  0.27461538E+00
 0.11994771E+00  0.14247878E+00  0.27884728E+00
 0.69000000E+02 -0.31041255E+04  0.93367554E+00 -0.30060242E+04  0.96493119E+00  0.63462510E+04  0.65260078E+04  0.63080884E+04  0.20087987E+03  0.18300000E+03
 0.17351547E+00  0.97671610E+00  0.92624971E+00  0.91536852E+00  0.31257670E-01  0.00000000E+00  0.55565692E-01  0.88615661E+00  0.72459671E-01  0.19467339E-05
