-0.45998789E-14 -0.23776033E-14 -0.25976048E-14  0.12712735E-14  0.22077895E-14  0.48009166E-15 -0.21009771E-14  0.12870056E-14 -0.28570669E-14  0.10308986E-13
-0.14926696E-14  0.73082570E-14 -0.31611636E-14  0.14895169E-14  0.53310839E-14  0.51820844E+00  0.78462666E+00  0.92554879E+00  0.11997775E-14  0.90962593E-15
 0.18848848E-14  0.18884770E+01  0.94362819E+00  0.69302715E-01  0.43986222E+00  0.98640658E-01  0.44295037E+00  0.23018624E+00  0.75442433E+00  0.70617783E+00
 0.72908801E+00  0.67874372E+00  0.75809497E+00  0.92253429E+00  0.48411715E+00  0.78666174E+00  0.13401774E+01  0.42066699E+00  0.10248311E+00  0.20996709E+00
 0.20818500E+00  0.26224020E+01  0.23986771E+01  0.22604096E+01  0.18714954E+01  0.24198039E+01  0.16465614E+01  0.23363745E+01  0.20947335E+01  0.18503531E+01
 0.18290160E+01  0.14652246E+01  0.13972498E+01  0.46070817E+00  0.38569126E+00  0.46472988E+00  0.42126286E+00  0.51079875E+00  0.48360610E+00  0.20052578E+01
 0.54129410E+00 -0.20802842E-01  0.40915061E-01 -0.10662217E-01  0.72835249E+00  0.60441029E+00  0.14425742E-01  0.78785792E-01  0.64053699E-01  0.95624250E+00
 0.41478956E+00  0.47241107E+00 -0.36724091E-02
 0.49839742E-01  0.49638696E-01  0.49909920E-01  0.16204628E+00  0.15936123E+00  0.15058221E+00  0.14192957E+00  0.15679286E+00  0.14356531E+00  0.16430460E+00
 0.15754047E+00  0.14784789E+00  0.14991997E+00  0.14439875E+00  0.14579438E+00  0.82753934E-01  0.98865934E-01  0.11920452E+00  0.73232926E-01  0.72258800E-01
 0.74004099E-01  0.13599604E+01  0.33576292E+00  0.25943506E+00  0.25098041E+00  0.26166266E+00  0.26518080E+00  0.25743246E+00  0.32347888E+00  0.22027087E+00
 0.29023662E+00  0.40672824E+00  0.24329162E+00  0.41349927E+00  0.10521989E+00  0.14404154E+00  0.19032894E+01  0.10329057E+01  0.90186954E-01  0.38215745E-01
 0.37750110E-01  0.18272245E+00  0.20479923E+00  0.17107256E+00  0.19946219E+00  0.17933163E+00  0.24345796E+00  0.27588174E+00  0.27279136E+00  0.26324242E+00
 0.28103995E+00  0.30802509E+00  0.40759853E+00  0.77632345E-01  0.90251237E-01  0.15235460E+00  0.15981592E+00  0.58114924E-01  0.10766513E+00  0.13704298E+01
 0.26375836E+00  0.10500236E+01  0.37368115E-01  0.28992433E-01  0.39412820E+00  0.22571880E+00  0.15851604E-01  0.15419325E+00  0.11004690E+00  0.26867655E+00
 0.16957064E+00  0.17698461E+00  0.18509266E+00
 0.69000000E+02 -0.30748152E+04  0.90104131E+00 -0.29742008E+04  0.95277169E+00  0.62876303E+04  0.64673871E+04  0.62494677E+04  0.20696648E+03  0.18300000E+03
 0.10815822E+00  0.97227659E+00  0.87370462E+00  0.85507088E+00  0.36189000E-01  0.00000000E+00  0.58910546E-01  0.82290061E+00  0.74803316E-01  0.31833106E-04
