-0.11914381E-15 -0.16345321E-15 -0.15818610E-15 -0.14125865E-15  0.12093203E-15  0.47734615E-16 -0.80949542E-16 -0.24764708E-15 -0.36019136E-15 -0.37742380E-15
-0.25544301E-15 -0.42353633E-15 -0.65069505E-15 -0.63656342E-15 -0.33697226E-15  0.52387941E+00  0.84437871E+00  0.11530575E+01  0.11034243E-15  0.30513118E-16
 0.14038028E-15  0.52448821E+00  0.61123216E+00  0.46937364E+00  0.46482942E+00  0.65402925E+00  0.52636850E+00  0.54069567E+00  0.87949115E+00  0.71452332E+00
 0.51909494E+00  0.99283445E+00  0.10471179E+01  0.12443635E+01  0.48041198E+00  0.77923417E+00  0.10081942E+01  0.26278691E+01  0.20360927E+00  0.18876843E+00
 0.87176681E-01  0.21890209E+01  0.23156922E+01  0.21968553E+01  0.25046253E+01  0.22555048E+01  0.18072697E+01  0.19382093E+01  0.20843060E+01  0.17372388E+01
 0.14548160E+01  0.14411702E+01  0.11129714E+01  0.43898535E+00  0.38849029E+00  0.25851431E+00  0.18082350E+00  0.18754767E+00  0.77541806E-01  0.56667262E+00
 0.23547350E+00 -0.18042191E+01  0.16282333E+00  0.73527403E-01  0.74702990E+00  0.78730476E+00 -0.45799729E-03  0.53789649E-01  0.23338770E-01  0.93183827E+00
 0.23687558E+00  0.21083406E+00 -0.65184802E+00
 0.49839742E-01  0.49959984E-01  0.50000001E-01  0.15341447E+00  0.15738806E+00  0.15863165E+00  0.16466936E+00  0.15728636E+00  0.15443769E+00  0.15230232E+00
 0.15118201E+00  0.15727682E+00  0.15079457E+00  0.16118002E+00  0.13638182E+00  0.80873325E-01  0.97688675E-01  0.10910326E+00  0.45184344E-01  0.45964163E-01
 0.48858162E-01  0.29707369E+00  0.29216325E+00  0.21066172E+00  0.22756200E+00  0.19559149E+00  0.23404965E+00  0.20969284E+00  0.19875383E+00  0.23396520E+00
 0.19215190E+00  0.20332418E+00  0.22074066E+00  0.25851730E+00  0.12105051E+00  0.18818352E+00  0.36528698E+00  0.20854454E+01  0.33675130E-01  0.35960764E-01
 0.76107278E-01  0.20017242E+00  0.20800464E+00  0.22168259E+00  0.22341096E+00  0.22585361E+00  0.23265977E+00  0.23011535E+00  0.19510083E+00  0.24462681E+00
 0.22684990E+00  0.28312549E+00  0.19512202E+00  0.78005292E-01  0.13833641E+00  0.20472565E+00  0.32838874E-01  0.29205281E-01  0.10191845E+00  0.36184090E+00
 0.19062205E+00  0.17098566E+01  0.76107256E-01  0.59782449E-01  0.22730634E+00  0.23882522E+00  0.10144532E-01  0.53236183E-01  0.25891626E-01  0.27960294E+00
 0.15045139E+00  0.15426469E+00  0.59313393E+00
 0.69000000E+02 -0.28984938E+04  0.93721162E+00 -0.27977043E+04  0.96189371E+00  0.59349876E+04  0.61147444E+04  0.58968250E+04  0.20755663E+03  0.18300000E+03
 0.10297567E+00  0.97120007E+00  0.91480477E+00  0.90223498E+00  0.36631850E-01  0.00000000E+00  0.59224243E-01  0.81584111E+00  0.72724417E-01  0.84692908E-05
