 0.16871715E-19  0.42993933E-16 -0.24058393E-16 -0.13632772E-15  0.11579511E-15  0.75921892E-16  0.68504127E-16  0.55144434E-15  0.22795759E-16  0.59239615E-17
 0.26772131E-16  0.35992008E-16  0.16724942E-15  0.15470029E-16  0.24182698E-15  0.54367107E+00  0.78690553E+00  0.11818565E+01  0.74855834E-17 -0.13022306E-16
 0.16299427E-16  0.60728312E+00  0.11836114E+01  0.23564056E+00  0.77780771E+00  0.57453644E-01  0.60946769E+00  0.10673668E+01  0.74410093E+00  0.85593712E+00
 0.14350603E+01  0.10522555E+01  0.12783911E+01  0.17533556E+01  0.65054488E+00  0.98579776E+00  0.58045111E+01  0.39664927E+00  0.20779696E+00  0.87183021E-01
 0.13306437E+00  0.27397320E+01  0.25334311E+01  0.27863190E+01  0.22670915E+01  0.20398583E+01  0.21549861E+01  0.21078589E+01  0.16931288E+01  0.16529189E+01
 0.16827385E+01  0.99790353E+00  0.13672910E+01  0.50708014E+00  0.47276422E+00  0.46892396E+00  0.14537686E+00 -0.63679501E-01  0.17080839E+00  0.41683045E+00
 0.83326101E+00 -0.94470307E-01  0.11443564E+00  0.52179564E-01  0.35780901E+00  0.46238956E+00 -0.30529550E-02 -0.74012936E-02  0.92622973E-02  0.76844305E+00
 0.16085488E+00  0.56859213E+00 -0.21806991E-01
 0.50000001E-01  0.49749371E-01  0.49749371E-01  0.16612044E+00  0.16582823E+00  0.16695808E+00  0.15491934E+00  0.15644488E+00  0.15339817E+00  0.15394804E+00
 0.15588458E+00  0.14314678E+00  0.15058221E+00  0.14484130E+00  0.13134307E+00  0.91230035E-01  0.11043256E+00  0.11123700E+00  0.39324183E-01  0.49838647E-01
 0.41504893E-01  0.21336789E+00  0.69238657E+00  0.29917032E+00  0.42280379E+00  0.37121791E+00  0.33363950E+00  0.31674898E+00  0.29113546E+00  0.34777331E+00
 0.48938569E+00  0.48812526E+00  0.38430569E+00  0.56125212E+00  0.12253252E+00  0.22279599E+00  0.13378462E+03  0.22807729E+01  0.25600445E-01  0.98922469E-01
 0.67700423E-01  0.17143606E+00  0.22205271E+00  0.16768017E+00  0.21012647E+00  0.27511588E+00  0.22910471E+00  0.23455505E+00  0.30062273E+00  0.25103101E+00
 0.21888076E+00  0.21061331E+00  0.20938556E+00  0.96148215E-01  0.13739707E+00  0.14210935E+00  0.21338505E+00  0.72400022E+01  0.51199924E-01  0.37509704E+00
 0.31197050E+00  0.26916704E+01  0.67937352E-01  0.56312535E-01  0.19205742E+00  0.16715157E+00  0.89572139E-01  0.14460373E+00  0.21211740E+00  0.20109192E+00
 0.12940963E+00  0.12139715E+00  0.61333752E+00
 0.69000000E+02 -0.29060152E+04  0.10937063E+01 -0.28076985E+04  0.95843683E+00  0.59500305E+04  0.61297872E+04  0.59118679E+04  0.21669177E+03  0.18300000E+03
 0.44784746E-01  0.90743359E+00  0.86833186E+00  0.84890541E+00  0.42907815E-01  0.72369835E-02  0.63873044E-01  0.68802904E+00  0.73555396E-01  0.74474157E-08
