-0.77661480E-16 -0.34018103E-15 -0.19640999E-15  0.73552815E-15 -0.24484813E-15  0.71079690E-16 -0.44806508E-15 -0.23790066E-15 -0.46523422E-15  0.90178099E-16
-0.20055050E-15 -0.42793372E-15 -0.25146031E-15 -0.32198330E-15 -0.60405668E-15  0.64022905E+00  0.84909862E+00  0.11265826E+01 -0.10964408E-14  0.48545279E-15
 0.20418926E-15  0.81714368E+00  0.99039894E+00  0.12608628E+00  0.54489470E+00  0.61688837E-01  0.35023847E+00  0.46207777E+00  0.63446879E+00  0.49766299E+00
 0.56168902E+00  0.72830200E+00  0.76872557E+00  0.93479955E+00  0.73014301E+00  0.90281498E+00  0.64176202E+01  0.21146564E+01  0.18573149E+00  0.15681130E+00
 0.15499771E+00  0.30031438E+01  0.23116052E+01  0.24355102E+01  0.23352773E+01  0.25099938E+01  0.22050705E+01  0.22462006E+01  0.20448794E+01  0.16761057E+01
 0.14319099E+01  0.12286310E+01  0.11137993E+01  0.45621026E+00  0.40086383E+00  0.62376523E+00  0.22348930E+00  0.38902920E-01  0.18547280E+00  0.75955421E+00
 0.28478289E+00  0.27277646E+01  0.94902284E-01  0.37644308E-01  0.11798004E+01  0.42417806E+00 -0.75372262E-03  0.33305332E-03  0.47961385E-02  0.62397903E+00
 0.29621845E+00  0.39159143E+00  0.11554856E+01
 0.49909920E-01  0.49989998E-01  0.49989998E-01  0.17383613E+00  0.16315331E+00  0.15620500E+00  0.15748015E+00  0.16618966E+00  0.16370706E+00  0.15932357E+00
 0.15547025E+00  0.15172014E+00  0.14591436E+00  0.15031967E+00  0.15144636E+00  0.88817723E-01  0.95365256E-01  0.11170246E+00  0.47779236E-01  0.48624679E-01
 0.45488428E-01  0.27194241E+00  0.36078689E+00  0.19000867E+00  0.18428361E+00  0.17610411E+00  0.15736434E+00  0.18809503E+00  0.19284113E+00  0.16674984E+00
 0.16195628E+00  0.15665513E+00  0.15939178E+00  0.17963281E+00  0.16055579E+00  0.16086374E+00  0.84080677E+01  0.18954209E+01  0.32051954E-01  0.41163519E-01
 0.39709017E-01  0.16487466E+00  0.24908951E+00  0.17405783E+00  0.19838881E+00  0.23770124E+00  0.26217476E+00  0.21529911E+00  0.19188732E+00  0.24009755E+00
 0.22150718E+00  0.26767489E+00  0.24256155E+00  0.10511351E+00  0.91463804E-01  0.11868089E+00  0.25311379E-01  0.26684636E+00  0.40184300E-01  0.42970878E+00
 0.10492464E+00  0.28285408E+01  0.39726693E-01  0.55633832E-01  0.28231159E+00  0.17009299E+00  0.36505500E-02  0.13053307E-01  0.80245594E-02  0.18505684E+00
 0.14905082E+00  0.12313005E+00  0.11359301E+01
 0.69000000E+02 -0.29581878E+04  0.87866339E+00 -0.28753416E+04  0.95738086E+00  0.60543756E+04  0.62341323E+04  0.60162130E+04  0.16786437E+03  0.18300000E+03
 0.78200368E+00  0.98706122E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31377818E-01  0.99768073E+00  0.70588066E-01  0.85249382E-07
