 0.95161743E-16  0.18185416E-15  0.64363956E-16  0.30109165E-15  0.22591208E-15  0.13051553E-15  0.12377502E-15  0.14879439E-15 -0.99710085E-16  0.66715491E-15
 0.57233572E-15  0.28918480E-15  0.26959661E-15  0.43568183E-15  0.83542637E-15  0.53811526E+00  0.91007102E+00  0.10942334E+01 -0.22759791E-15  0.11760817E-15
 0.50757993E-16  0.32173491E+00  0.64736414E+00  0.39549160E+00  0.27608457E+00  0.36125642E+00  0.40889823E+00  0.43640429E+00  0.41254875E+00  0.76176625E+00
 0.63743556E+00  0.71313232E+00  0.74466634E+00  0.93987352E+00  0.58748120E+00  0.83550560E+00  0.38090173E-01  0.40936884E-01  0.22919230E+00  0.16888045E+00
 0.58861852E-01  0.24066083E+01  0.25773661E+01  0.25893781E+01  0.21492410E+01  0.22466743E+01  0.22022996E+01  0.18084742E+01  0.18783728E+01  0.16640056E+01
 0.17305312E+01  0.12596984E+01  0.97106665E+00  0.58060139E+00  0.46653575E+00  0.48072591E+00 -0.65345007E+00  0.20256281E+00  0.21165054E+00  0.54227924E+00
 0.21618377E+00  0.26411850E-01  0.19112214E+00  0.17748539E+00  0.11357450E+01  0.65691864E+00  0.23568189E-02  0.19314127E-01  0.86298907E+00  0.80870485E+00
 0.26362312E+00  0.25619373E+00  0.13683580E-01
 0.31557947E-01  0.31557947E-01  0.31621765E-01  0.10167116E+00  0.10322666E+00  0.10464416E+00  0.96729234E-01  0.99256761E-01  0.97889736E-01  0.99348597E-01
 0.96744113E-01  0.94691075E-01  0.97166575E-01  0.95141493E-01  0.91800131E-01  0.58641735E-01  0.64220510E-01  0.71817309E-01  0.28950874E-01  0.28552752E-01
 0.29195659E-01  0.98470204E-01  0.12227271E+00  0.10924000E+00  0.11001147E+00  0.11061116E+00  0.10268597E+00  0.10417779E+00  0.10657451E+00  0.10851553E+00
 0.10392090E+00  0.95532171E-01  0.10389463E+00  0.94019353E-01  0.72871849E-01  0.92762291E-01  0.69024783E+00  0.75580847E+00  0.10435343E-01  0.19958073E-01
 0.35193473E-01  0.13127750E+00  0.11664187E+00  0.12633006E+00  0.12772177E+00  0.13190901E+00  0.12500219E+00  0.15628681E+00  0.14064544E+00  0.13089670E+00
 0.15338048E+00  0.13637280E+00  0.14585353E+00  0.77506743E-01  0.81389606E-01  0.90927303E-01  0.15722834E+02  0.26223741E-01  0.30037986E-01  0.20312801E+00
 0.72625145E-01  0.49394351E+00  0.35174251E-01  0.38447678E-01  0.16365704E+00  0.13111016E+00  0.25469847E-01  0.43386236E-01  0.15721458E+02  0.13952239E+00
 0.86400047E-01  0.84579237E-01  0.25595140E+00
 0.69000000E+02 -0.73389315E+04  0.90123073E+00 -0.72519808E+04  0.96192196E+00  0.14815863E+05  0.15058844E+05  0.14840108E+05  0.17658453E+03  0.18300000E+03
 0.61958234E+00  0.98480554E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.24858845E-01  0.99999949E+00  0.45549062E-01  0.77728251E-06
