 0.46631228E-15  0.42834101E-15 -0.30774531E-15  0.14707450E-14  0.67773970E-15  0.69827575E-15  0.80712404E-15  0.79815936E-15  0.17204552E-14  0.77415190E-15
 0.13626805E-14  0.17743201E-14  0.11861788E-14  0.12123989E-14  0.15403658E-14  0.48617312E+00  0.86577535E+00  0.11842291E+01 -0.50517558E-15  0.64701718E-15
 0.97613739E-15  0.77941626E+00  0.69964260E+00  0.62545347E+00  0.30706844E+00  0.30071065E+00  0.29736546E+00  0.34783554E+00  0.78425568E+00  0.44396672E+00
 0.68819153E+00  0.84061313E+00  0.64024204E+00  0.64781141E+00  0.64124799E+00  0.72397166E+00  0.32627187E+01  0.30962545E+00  0.18147959E+00  0.19357723E+00
 0.13894109E+00  0.20214531E+01  0.24930086E+01  0.22107382E+01  0.21902318E+01  0.26432025E+01  0.18288233E+01  0.22240450E+01  0.19314752E+01  0.17503470E+01
 0.18271956E+01  0.15320189E+01  0.87873983E+00  0.49225551E+00  0.51043057E+00  0.26800716E+00 -0.48940208E-01  0.48953357E+00  0.52183884E+00  0.63899618E+00
 0.21460734E+00  0.91424161E+00  0.11015891E+00  0.17334673E+00  0.11463599E+01  0.61123103E+00  0.49410737E-02  0.23932695E-01  0.50876625E-01  0.81424004E+00
 0.23503461E+00  0.25464132E+00  0.36004356E+00
 0.49839742E-01  0.49749371E-01  0.49909920E-01  0.15715915E+00  0.16127926E+00  0.15213153E+00  0.15138032E+00  0.16679029E+00  0.15918228E+00  0.15652476E+00
 0.15730226E+00  0.16001250E+00  0.15156187E+00  0.14188376E+00  0.14230601E+00  0.90943404E-01  0.96809216E-01  0.10403112E+00  0.70189625E-01  0.70314363E-01
 0.75677969E-01  0.24232635E+00  0.24867922E+00  0.19500275E+00  0.16717385E+00  0.17945291E+00  0.16337150E+00  0.17531256E+00  0.15490440E+00  0.17006274E+00
 0.17162217E+00  0.17552191E+00  0.15066439E+00  0.17182472E+00  0.10938855E+00  0.13949591E+00  0.47509580E+01  0.29109147E+00  0.29340874E-01  0.29478667E-01
 0.41625407E-01  0.26509842E+00  0.19945855E+00  0.20400774E+00  0.20631966E+00  0.20064810E+00  0.24962080E+00  0.20246844E+00  0.23169912E+00  0.25089052E+00
 0.21329935E+00  0.20950155E+00  0.22544546E+00  0.83306752E-01  0.11674681E+00  0.11681762E+00  0.74425638E+00  0.43610323E-01  0.87814800E-01  0.62378973E+00
 0.14510183E+00  0.43756601E+00  0.41462541E-01  0.60142193E-01  0.27574781E+00  0.16311672E+00  0.88440971E-02  0.55277567E-01  0.82167797E-01  0.21289377E+00
 0.20481396E+00  0.16908175E+00  0.17328230E+00
 0.69000000E+02 -0.30487908E+04  0.85788909E+00 -0.29620863E+04  0.95705405E+00  0.62355817E+04  0.64153384E+04  0.61974191E+04  0.17437793E+03  0.18300000E+03
 0.66384043E+00  0.99444411E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37463228E-01  0.99369799E+00  0.69384002E-01  0.58572674E-05
