-0.51519654E-13 -0.13609875E-13 -0.34950046E-13 -0.37685045E-13 -0.60122060E-13 -0.41275407E-13 -0.77955688E-13 -0.51057232E-13 -0.92781468E-13 -0.12849839E-12
-0.13316178E-12 -0.12556410E-12 -0.14995664E-12 -0.16611434E-12 -0.20946962E-14  0.56635362E+00  0.87851232E+00  0.10971943E+01 -0.97816407E-14  0.21737640E-13
 0.11730602E-13  0.34782201E+00  0.72297275E+00  0.36034372E+00  0.40773889E+00  0.27115482E+00  0.49531105E+00  0.41987005E+00  0.53505677E+00  0.73495638E+00
 0.76227123E+00  0.91088867E+00  0.84109503E+00  0.94439816E+00  0.48303658E+00  0.67021042E+00  0.53439069E+00  0.74037111E+00  0.23452875E+00  0.18431135E+00
 0.12536366E+00  0.25546732E+01  0.24069958E+01  0.24326382E+01  0.22533062E+01  0.24356496E+01  0.22024722E+01  0.20965922E+01  0.18806257E+01  0.16126586E+01
 0.18080140E+01  0.14743859E+01  0.15236386E+01  0.53627127E+00  0.56435877E+00  0.39234570E+00  0.19579726E+00  0.20397617E+00  0.20550448E+00  0.73565996E+00
 0.34592882E+00 -0.40572103E-01  0.12457332E+00  0.10891459E+00  0.87995481E+00  0.74384999E+00  0.19346001E-02 -0.48340224E-01  0.23291752E-01  0.97328413E+00
 0.26319027E+00  0.32892519E+00 -0.13616026E-01
 0.31597469E-01  0.31586327E-01  0.31618729E-01  0.10332365E+00  0.10106030E+00  0.99946864E-01  0.99381767E-01  0.10179949E+00  0.99083804E-01  0.10142788E+00
 0.97814843E-01  0.96804626E-01  0.98601095E-01  0.95062420E-01  0.98053046E-01  0.55258065E-01  0.63294344E-01  0.73908955E-01  0.29603336E-01  0.29026106E-01
 0.29548038E-01  0.12713671E+00  0.30384085E+00  0.13484716E+00  0.13133763E+00  0.12334144E+00  0.12571439E+00  0.13514379E+00  0.12521346E+00  0.11838815E+00
 0.12923172E+00  0.14779232E+00  0.13697511E+00  0.11831582E+00  0.73552802E-01  0.90961874E-01  0.63410491E+00  0.31605027E+01  0.99286754E-02  0.31575907E-01
 0.51434394E-01  0.12317096E+00  0.13040975E+00  0.12380582E+00  0.13446161E+00  0.12462489E+00  0.13550021E+00  0.16813837E+00  0.16059445E+00  0.15720655E+00
 0.15660478E+00  0.13649431E+00  0.16510335E+00  0.58936514E-01  0.83824955E-01  0.12109376E+00  0.10057843E+00  0.42139553E-01  0.59131220E-01  0.50032920E+00
 0.22241436E+00  0.28687978E+01  0.51453356E-01  0.34918629E-01  0.17210895E+00  0.12907623E+00  0.15118758E-01  0.35504784E-01  0.97054549E-01  0.14686157E+00
 0.13582356E+00  0.20590375E+00  0.96183616E+00
 0.69000000E+02 -0.74546116E+04  0.96145331E+00 -0.73714966E+04  0.95651894E+00  0.15047223E+05  0.15290204E+05  0.15071468E+05  0.17412514E+03  0.18300000E+03
 0.66880526E+00  0.95465844E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23556547E-01  0.99999974E+00  0.43206530E-01  0.35157250E-04
